csi_max,csi_mean,csi_min,csi_std,f1_max,f1_mean,f1_min,f1_std,far_max,far_mean,far_min,far_std,lead_time,mae_max,mae_mean,mae_min,mae_std,model_type,rmse_max,rmse_mean,rmse_min,rmse_std,seeds
0.9290485673407385,0.9031783951859369,0.8747596201502311,0.01939911424065301,0.9632194629490733,0.9490388267884358,0.9331965613931276,0.010734968426729332,0.033223307649264476,0.016912885976924943,0.004910749523583724,0.01375622427612899,1,0.05773663520812988,0.05284528732299805,0.046266160905361176,0.004575258405269059,unet_single_frame,0.07378221303224564,0.06620583832263946,0.05956476181745529,0.005175507695650979,"[42, 44, 52, 77, 2026]"
0.9339421058291166,0.912382754391458,0.8837939550191055,0.019505185042010997,0.9658428741802774,0.954096831708003,0.9383127575818914,0.010713658952018276,0.04416816850641829,0.01689030515489265,0.0047008024333563036,0.015719071405989122,3,0.055340688675642014,0.048870332539081573,0.04444665089249611,0.004396993056358384,unet_single_frame,0.0675235390663147,0.061490674316883084,0.056443728506565094,0.004526730062385746,"[42, 44, 52, 77, 2026]"
0.9259504788284778,0.9066762049528878,0.8894712994962246,0.015077018107967282,0.9615516953251926,0.9510017220035303,0.9415028373530713,0.008294708876344276,0.05436034101346484,0.022320168457191814,0.004454785911739333,0.019530945303430004,6,0.0659450963139534,0.0594865545630455,0.049504321068525314,0.006205942829633592,unet_single_frame,0.08412700891494751,0.07633380740880966,0.06292393803596497,0.008001584350238601,"[42, 44, 52, 77, 2026]"
0.8677677572580068,0.8363805536055644,0.7896477888191085,0.029229556627869906,0.9292030545415164,0.9106778887293585,0.8824616657316039,0.017532343711711206,0.20350650783513918,0.12823963768479812,0.08457900585723362,0.04583590740197389,12,0.11579075455665588,0.10943006724119186,0.1066182404756546,0.0037288382250045622,unet_single_frame,0.14758093655109406,0.13470854759216308,0.12733273208141327,0.007966864751465666,"[42, 44, 52, 77, 2026]"
0.8238030006285832,0.806759975404117,0.7931097008159298,0.011729887604929157,0.9033903286604096,0.8930088565018865,0.8846192689844806,0.0071700552556680595,0.1910680343168248,0.16189947388650258,0.1276923195309024,0.027336039618748913,24,0.15040607750415802,0.14318292438983918,0.13900074362754822,0.00427507770248761,unet_single_frame,0.19729840755462646,0.18058601021766663,0.174788236618042,0.00941830065077368,"[42, 44, 52, 77, 2026]"
0.9381592763493339,0.9080708377221199,0.8539096989800793,0.03432023453827541,0.9680930591741826,0.9515458491973883,0.9211987993144339,0.01911468654388538,0.0593232371036413,0.03357984896038772,0.007960301871187384,0.019884960643706866,1,0.06898874789476395,0.05795181542634964,0.04797499254345894,0.009215363486771816,cnn3d,0.0895245224237442,0.07337730675935746,0.05987435579299927,0.012509178871860906,"[42, 44, 52, 77, 2026]"
0.9493810776692754,0.924994960535346,0.8902879132740037,0.02300923879004457,0.974033331575069,0.9609167355955865,0.9419601133848275,0.01249757758316802,0.0614840322232584,0.03523415539383169,0.011412372262202566,0.02055416768019035,3,0.05826122686266899,0.0522010937333107,0.04163026809692383,0.00704167164131682,cnn3d,0.07332856953144073,0.06705338805913925,0.05496646463871002,0.007610977369308133,"[42, 44, 52, 77, 2026]"
0.9195819568138895,0.9105084630725798,0.8824795940877616,0.01588972956256448,0.9581064759990934,0.9530997119322508,0.9375714798347653,0.008799018593774889,0.07110660926816616,0.04449653023042434,0.011993558648896376,0.023831061225755106,6,0.0680801272392273,0.06214226186275482,0.053289271891117096,0.005775685641549599,cnn3d,0.08505430072546005,0.07863736152648926,0.06579248607158661,0.00814174188362712,"[42, 44, 52, 77, 2026]"
0.8591524106037784,0.8500445676943007,0.8416310234587959,0.007792961437533371,0.9242409617085912,0.918929624001182,0.9140061262473395,0.004550137789770743,0.12615584620528783,0.11211440466089681,0.06003436531289223,0.029132155010125588,12,0.10371977835893631,0.09983898401260376,0.09592533111572266,0.0033004065134979795,cnn3d,0.13326714932918549,0.1254344552755356,0.12168166041374207,0.004590237712952293,"[42, 44, 52, 77, 2026]"
0.8371658071978855,0.8202136284268876,0.7993623282090379,0.013872897383885453,0.911366627156602,0.9011766580346647,0.8884951198753334,0.008399082197950897,0.18807408471318204,0.1599745535224493,0.1324784250168928,0.020232301754410358,24,0.14322324097156525,0.136506325006485,0.1276351362466812,0.005896567895269429,cnn3d,0.17515763640403748,0.17373251020908356,0.17161525785923004,0.0014167116017069228,"[42, 44, 52, 77, 2026]"
0.9067754384693023,0.8903494292153493,0.8617472434265899,0.01993557064454721,0.9511087833606215,0.9418998650251851,0.9257403139313687,0.01122234498128119,0.0903154565531491,0.03813228046345848,0.004104280833696139,0.03910086444852203,1,0.0786062479019165,0.059581275284290316,0.0536503940820694,0.010726885522360492,convgru,0.09285682439804077,0.07328356355428696,0.06539169698953629,0.011395751726240471,"[42, 44, 52, 77, 2026]"
0.9373797098230375,0.9188799564260839,0.8963633533193589,0.016511299121795924,0.9676778385022335,0.9576634067597508,0.9453497896602447,0.00899300688723382,0.0917204259371742,0.02958865481119096,0.005682948016200813,0.03544867002176166,3,0.07813889533281326,0.054152775555849075,0.04415163770318031,0.013695565992845899,convgru,0.09355238825082779,0.0683119148015976,0.058093778789043427,0.014522155770948049,"[42, 44, 52, 77, 2026]"
0.931178639052955,0.9153862983086694,0.874290737632823,0.023703125759434694,0.9643630220379692,0.9556944002913049,0.9329296841849123,0.013111736283281975,0.07126037558132389,0.03191740761227373,0.005112867045247604,0.025720706936669908,6,0.0872483029961586,0.0628858782351017,0.05258921533823013,0.013928606252855084,convgru,0.10986471176147461,0.0804214671254158,0.06713178753852844,0.016917830689152036,"[42, 44, 52, 77, 2026]"
0.8672426441241987,0.832831617325161,0.8022869263139016,0.023076162454797117,0.9289019209012597,0.9086542881273629,0.8902987755527304,0.013701367309104184,0.18441448943837757,0.11831378317828604,0.07661878082444729,0.05006450891057044,12,0.11175774037837982,0.1020039051771164,0.09069103747606277,0.009066064036390525,convgru,0.13777753710746765,0.12699360102415086,0.11718834191560745,0.009675380046507484,"[42, 44, 52, 77, 2026]"
0.8267255850695867,0.8148420740144108,0.7997038008838365,0.010530232578121287,0.9051447981891242,0.8979459833655439,0.8887060148772777,0.006408775985964872,0.18511142656320426,0.1657892550369548,0.150512034440018,0.015499324572516838,24,0.145463228225708,0.13947685360908507,0.1331183761358261,0.004899534493537172,convgru,0.17893268167972565,0.1720752477645874,0.16583625972270966,0.005427634043965024,"[42, 44, 52, 77, 2026]"
0.9044211526470053,0.8907780368565495,0.8756665263452924,0.012775743817130486,0.9498121217967869,0.9421956825185651,0.9337123730406333,0.007158262144609737,0.11970517833448154,0.056244928832373975,0.006420537020022375,0.04990343557393115,1,0.065770223736763,0.057570993155241015,0.049401264637708664,0.006784781123532381,convlstm_unet,0.08619093149900436,0.07234505787491799,0.060798171907663345,0.009538123017020231,"[42, 44, 52, 77, 2026]"
0.9399573217081876,0.9127107015505593,0.8587482825602474,0.0314315553287063,0.9690494799449566,0.9541335388514639,0.9240070707763834,0.017497744500966493,0.07614697963135382,0.03777806520924545,0.0009645540177808112,0.03387749378666974,3,0.06712636351585388,0.0553482361137867,0.041900526732206345,0.011687611628177393,convlstm_unet,0.08347447216510773,0.0692199282348156,0.05657840520143509,0.012100059420593761,"[42, 44, 52, 77, 2026]"
0.9111407501071372,0.8957411596724635,0.8576219766151743,0.021955971433460973,0.9535045969580491,0.944888883199518,0.9233546790285189,0.0123864955072018,0.08618080843351099,0.05513185302774735,0.019423948349840625,0.030342507791611358,6,0.08429880440235138,0.0706814669072628,0.056925218552351,0.011574336469085907,convlstm_unet,0.10211670398712158,0.0883927047252655,0.07373146712779999,0.01245871899501103,"[42, 44, 52, 77, 2026]"
0.8360050530350577,0.8186394288708891,0.7991734981857008,0.015930711431636626,0.9106783743034852,0.9002092377352785,0.8883784632656475,0.00963832550610747,0.1928017076092387,0.16017118676636563,0.13078874068705773,0.028304256125464698,12,0.12224935740232468,0.11459362357854844,0.1041908785700798,0.007280522144588765,convlstm_unet,0.15200604498386383,0.14288213551044465,0.13008928298950195,0.010199858139636038,"[42, 44, 52, 77, 2026]"
0.8097327693595892,0.8028389913746242,0.7991426334160351,0.004336878496289998,0.894864455747709,0.8906334616171072,0.8883593931100876,0.002663838168202935,0.197745645678648,0.18188700535296395,0.1548274063571996,0.0162584629212342,24,0.15915453433990479,0.1472771257162094,0.13060107827186584,0.011449087739887625,convlstm_unet,0.20374862849712372,0.19081636369228364,0.17264360189437866,0.012579302331780368,"[42, 44, 52, 77, 2026]"
