dataset,location,model_type,model_label,lead_minutes,seed_count,mae_cm_mean,mae_cm_std,rmse_cm_mean,rmse_cm_std,csi_mean,csi_std,pod_mean,pod_std,far_mean,far_std,mae_reduction_pct_mean,mae_reduction_pct_std,rmse_reduction_pct_mean,rmse_reduction_pct_std,csi_gain_mean,csi_gain_std,persistence_mae_cm_mean,persistence_mae_cm_std,persistence_rmse_cm_mean,persistence_rmse_cm_std,persistence_csi_mean,persistence_csi_std
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,5,5,0.36097585163548973,0.02228950991393249,1.5746609452022184,0.04272699769880503,0.9211302126309023,0.006311830321316272,0.9300604854145931,0.007494802807602432,0.010295794669029438,0.0014540684413219158,6.520505078067704,5.772164867459957,20.764483513982963,2.1499839320184004,0.021028058240550495,0.006311830321316272,0.3861551155544349,0.0,1.987317070723082,0.0,0.9001021543903518,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,15,5,1.0362722110509905,0.033730585681836664,4.466336533053896,0.09292143137851049,0.8093893587384526,0.012337124469786583,0.8348296852739282,0.014889224743501418,0.036186376269564925,0.003109603684319432,13.595407969027788,2.812463234779766,21.836659494805662,1.6261760454719676,0.05537777041927287,0.012337124469786583,1.1993253908073924,0.0,5.714106516157772,0.0,0.7540115883191798,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,30,5,2.0256278476415943,0.05799535554890319,8.082562676865368,0.31610217009340497,0.7074700616318379,0.020454852511281083,0.7579765542648452,0.03011166653213224,0.08519177480342534,0.011443754331114895,19.413006617876192,2.307270478757912,24.02012546693921,2.971508441508273,0.0932701248363044,0.020454852511281083,2.5135915395634165,0.0,10.637767864894853,0.0,0.6141999367955335,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,60,5,3.7571278185031205,0.1665850178082171,13.231045859075385,0.925482483345983,0.63885110246265,0.03144720902688388,0.715530541695758,0.05287237035511244,0.1404559389735189,0.020318940246832118,23.49911666122284,3.3919263940325135,27.208104763113194,5.091632565469957,0.1525734601520471,0.03144720902688388,4.911221484678842,0.0,18.176537121361612,0.0,0.4862776423106029,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,5,5,0.3376168075099032,0.007004477714609592,1.58895521253233,0.06396554978443071,0.9188087266550561,0.004479037594908602,0.9282505168057577,0.007076508841321721,0.010905244572610325,0.0028339939051825816,12.569640046032074,1.8139026086842547,20.04520889290246,3.2186886897296643,0.01870657226470431,0.004479037594908602,0.3861551155544349,0.0,1.987317070723082,0.0,0.9001021543903518,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,15,5,0.9855983305612027,0.028075549846676255,4.402351768390324,0.20511729258068487,0.8074127178201127,0.011259476020953101,0.8370573759875664,0.01816137409925562,0.041655608664714995,0.008058562988384305,17.820606641397585,2.3409451731673623,22.95642799199141,3.58966519088636,0.05340112950093288,0.011259476020953101,1.1993253908073924,0.0,5.714106516157772,0.0,0.7540115883191798,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,30,5,1.9465717584889017,0.06936315084276233,7.93509948403041,0.3825661320738313,0.7138538731242504,0.020337413688686176,0.7701168027768609,0.039941968894451986,0.09025374761967755,0.024761616756829967,22.55815124095301,2.7595235642307236,25.406348542191633,3.5963008117174473,0.09965393632871684,0.020337413688686176,2.5135915395634165,0.0,10.637767864894853,0.0,0.6141999367955335,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,60,5,3.5893864695608255,0.14673676970744626,12.953335842651882,0.6223515127988328,0.6452562877002235,0.019164417655073842,0.735827529247484,0.05366555175738125,0.1541925087770954,0.04024566932386019,26.914587730193865,2.987785628589745,28.735953629865325,3.4239278287360175,0.1589786453896206,0.019164417655073842,4.911221484678842,0.0,18.176537121361612,0.0,0.4862776423106029,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,5,5,0.36548389193757136,0.01399482155902818,1.7104453399594488,0.08364057394597198,0.914900428328049,0.004573031979864892,0.9230441773217977,0.007946014583219689,0.00948225874745447,0.004127260578438385,5.353088120348765,3.624145063813193,13.93193541395455,4.20871813452191,0.014798273937697193,0.004573031979864892,0.3861551155544349,0.0,1.987317070723082,0.0,0.9001021543903518,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,15,5,1.0808288740628527,0.045826573863809845,4.737931640021918,0.14311317291796097,0.8006641675267218,0.008080704802508132,0.8267271078875793,0.01930441424954367,0.03719867343023229,0.013890276688747562,9.88026415956784,3.8210292398595134,17.083596068353394,2.5045590682161776,0.046652579207541955,0.008080704802508132,1.1993253908073924,0.0,5.714106516157772,0.0,0.7540115883191798,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,30,5,2.1605774887343445,0.09772918387279479,8.564543689985623,0.27098158832585445,0.6992995541350803,0.00993588913246001,0.7512878118378603,0.03323366026136659,0.08720461324476347,0.029706185377149908,14.044209063911259,3.8880296314877514,19.48927821362759,2.5473538412142522,0.08509961733954671,0.00993588913246001,2.5135915395634165,0.0,10.637767864894853,0.0,0.6141999367955335,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,60,5,4.03871078612482,0.21808843601772154,13.902435845964213,0.49752379495677607,0.6184869810275675,0.020190558039982914,0.7370365955417809,0.05675901129731829,0.19802933106338058,0.05973830062415786,17.76565567804112,4.440614961024974,23.51438696413932,2.7371759077919817,0.13220933871696458,0.020190558039982914,4.911221484678842,0.0,18.176537121361612,0.0,0.4862776423106029,0.0
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,5,3,0.1926900747631868,0.028118266330887598,0.6739304121997429,0.10002332777353543,0.9657856716238352,0.0026193526614077074,0.9768899626714649,0.0026429868345088374,0.011632651455598081,0.00046877161418563685,-3.511912439289954,5.780175911397358,11.534248108104247,4.373016421909592,0.0048425936410989205,0.0014002931433837148,0.18518033538241782,0.017576980505929377,0.7585016535932054,0.08145875448341731,0.9609430779827363,0.0014186962314864083
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,15,3,0.5443407097871278,0.11074464372249145,1.8021534426394694,0.3351369260094294,0.907387027564764,0.011821628852725592,0.9376085927560898,0.012006651676246574,0.034314018898642835,0.0011754440989227882,-0.7210207069050176,9.99806455157784,14.50542169507718,4.987485175597791,0.016338053831919146,0.004445083057351558,0.5350748406442793,0.06456779381261074,2.093240570796819,0.28971505150267884,0.8910489737328449,0.007635985865163835
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,30,3,0.974485989951172,0.18820374568819268,3.177791924273689,0.5660189517474801,0.8256130799452114,0.01692082120557095,0.8842796776712807,0.015652731949771362,0.07443191411047578,0.008451287441652681,3.648125723264956,10.317100416684974,15.572073592873187,5.82606903421219,0.017827619860673088,0.009104673431341283,1.0027991892303767,0.1041135470914745,3.7366646414706137,0.43997724860938,0.8077854600845383,0.008348608492956001
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,60,3,1.6298859263274403,0.21666250504074114,5.446483458680531,0.6605258104282867,0.7120888970368269,0.013061668448167921,0.7912493229125653,0.015321400486361533,0.12318121871496893,0.0019622314053851704,9.174702550125394,7.977974583229286,13.60871593612623,4.8296387685434325,0.024675715904463196,0.014749085683980048,1.7876162822887598,0.09094645042119323,6.281554777095958,0.40931009644045563,0.6874131811323637,0.0025278240819442627
urbanflood24,location1,convlstm,Conv-LSTM,5,3,0.17745277730212733,0.013604627681069572,0.7101439879703323,0.08266587641362236,0.963377672765632,0.0021090955050860442,0.9756740688707071,0.004770249254059049,0.012884540943661519,0.0030634608693254958,3.9062190504503285,4.285455727309336,6.242127232302914,5.813365206663718,0.0024345947828957235,0.0011878356582465022,0.18518033538241782,0.017576980505929377,0.7585016535932054,0.08145875448341731,0.9609430779827363,0.0014186962314864083
urbanflood24,location1,convlstm,Conv-LSTM,15,3,0.499713831547306,0.056058420645693434,1.9359472108720073,0.28420048908169904,0.898248610124691,0.009501780911053925,0.9339514011121498,0.014851951604061235,0.040650346956014806,0.005711469976964542,6.444173116780471,3.055477228825877,7.38875660834573,5.7605925484137845,0.007199636391846139,0.0036870909307299277,0.5350748406442793,0.06456779381261074,2.093240570796819,0.28971505150267884,0.8910489737328449,0.007635985865163835
urbanflood24,location1,convlstm,Conv-LSTM,30,3,0.9194046969702607,0.09897506494715985,3.4607142670416207,0.46356059717249226,0.8203895546645774,0.011013929473621703,0.8818286170957358,0.021668845228254182,0.07775693363552738,0.010513176683294243,8.306923539772772,2.6753290079959537,7.398689194081544,4.99328725982337,0.012604094580039082,0.0055095408891575855,1.0027991892303767,0.1041135470914745,3.7366646414706137,0.43997724860938,0.8077854600845383,0.008348608492956001
urbanflood24,location1,convlstm,Conv-LSTM,60,3,1.5929438106533769,0.11461094163011344,5.852411658729626,0.5407360883661649,0.7059472836584518,0.005495751998787298,0.7945036526139434,0.014168624901094428,0.1359892005644211,0.010688128782842195,10.964456825316642,2.662288966810533,6.962212305405997,3.2477543220217666,0.018534102526088076,0.0074993151510457275,1.7876162822887598,0.09094645042119323,6.281554777095958,0.40931009644045563,0.6874131811323637,0.0025278240819442627
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,5,3,0.17957532522585165,0.016468325942864313,0.7439663925682806,0.08150555899758484,0.9637557976923073,0.002691217139539103,0.9743514721135487,0.003321170330728762,0.011151776115757725,0.0014435314076842447,2.993941796731249,0.5440080919532176,1.928998441003893,1.1739744563030114,0.0028127197095710876,0.0015627315773371804,0.18518033538241782,0.017576980505929377,0.7585016535932054,0.08145875448341731,0.9609430779827363,0.0014186962314864083
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,15,3,0.5071393069026884,0.07155696161645543,2.043634490498782,0.30655774421563564,0.8996939498743844,0.010949590538698194,0.9292498367136837,0.013094464732165223,0.03409686453325686,0.001621656544304045,5.479986940655369,2.1617630791325646,2.540144256521493,1.530436856314991,0.008644976141539548,0.004344090459195266,0.5350748406442793,0.06456779381261074,2.093240570796819,0.28971505150267884,0.8910489737328449,0.007635985865163835
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,30,3,0.9328743952591027,0.1187337226258688,3.620431927251983,0.49187551281306446,0.8222785478875189,0.013202013910090977,0.872735282813302,0.01924431292198036,0.06544856679114726,0.005501659433888774,7.2171338279574915,2.462528677538289,3.3279746809552324,2.0687818327173795,0.014493087802980606,0.006547340980604464,1.0027991892303767,0.1041135470914745,3.7366646414706137,0.43997724860938,0.8077854600845383,0.008348608492956001
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,60,3,1.60035369370731,0.12657027717796276,5.9983957262999805,0.5203931772255318,0.7090915936739973,0.0066468490652796955,0.7794052290351123,0.010440284859443752,0.11259948526384081,0.012877372448219135,10.604198525892171,2.6985204576851727,4.639850427386665,2.0483855257586874,0.02167841254163357,0.0090316444733629,1.7876162822887598,0.09094645042119323,6.281554777095958,0.40931009644045563,0.6874131811323637,0.0025278240819442627
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,5,3,0.1174126219237556,0.007180039456331393,0.7615893250359912,0.1199667027272738,0.9453549833372097,0.006780792081021063,0.9613102899583804,0.006073271196071357,0.017265455641167486,0.001001268360668712,-10.697327124000077,4.686893487022643,6.796106330995095,3.338223772866048,0.014917878024545916,0.0029542758126340756,0.10644340163914391,0.009954834317860794,0.8136430944710088,0.09717271162203402,0.9304371053126638,0.004215326273148128
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,15,3,0.2855366436730893,0.04621994768857353,2.0796881906113045,0.5342726228920727,0.8549252029378184,0.029027400271424125,0.8950561053138183,0.03005073221683718,0.04990049885405196,0.004398479272928303,4.248021425360889,1.611407229106231,9.120442169677455,4.970839051086768,0.03577951073501521,0.008911554479508971,0.29748970691447313,0.04339150114716523,2.263995688156587,0.4474062543588757,0.8191456922028031,0.02017769576355895
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,30,3,0.47805443639475637,0.05154906380895868,3.5859682975405205,0.39812450012060213,0.7449468362795161,0.03187028534629695,0.8045798588029186,0.03292613391896735,0.09077747833985787,0.00572765764128125,12.922532612628078,2.7784070893931636,9.099638265498426,3.9265782072584177,0.053849657485531756,0.016071470244894224,0.5478431624610138,0.042890626915934545,3.9337462974379553,0.2613212011931541,0.6910971787939844,0.01580580531159668
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,60,3,0.70961495400499,0.01503108024543394,5.437350955669797,0.2633637969020648,0.6044231498311762,0.006889643459461988,0.6754207855721044,0.008778280520685206,0.148088886784539,0.005319062314070176,19.63931708791382,3.590907932593353,9.65034883787855,1.8168104992695002,0.06081737596327208,0.012645536057514993,0.8844599561591074,0.03562202791949096,6.025462143580229,0.3945588556537155,0.5436057738679041,0.007367112107075254
urbanflood24,location2,convlstm,Conv-LSTM,5,3,0.10398192659349792,0.012213107662805523,0.7703984165175355,0.10245545392581348,0.9406459649996108,0.004123847961022859,0.9616687702973948,0.0056719952908449965,0.022682403182772096,0.0037945352438102514,2.325252583543032,6.065674256138337,5.458285603023752,1.3048758146303137,0.01020885968694707,0.00036757304731788865,0.10644340163914391,0.009954834317860794,0.8136430944710088,0.09717271162203402,0.9304371053126638,0.004215326273148128
urbanflood24,location2,convlstm,Conv-LSTM,15,3,0.2763916855585368,0.06499343775172421,2.1084739491496958,0.46183966575463475,0.8447418919782077,0.020670734528755244,0.8982801158903633,0.02102514258818807,0.06589229072233743,0.00935112905851793,8.196934489184068,8.33123190928979,7.227532826119669,2.134978274589808,0.025596199775404616,0.0021852310042198633,0.29748970691447313,0.04339150114716523,2.263995688156587,0.4474062543588757,0.8191456922028031,0.02017769576355895
urbanflood24,location2,convlstm,Conv-LSTM,30,3,0.46285341770638116,0.05765519048243384,3.6366404070301863,0.2817759140285997,0.7321094183716063,0.02132595311474785,0.8126927097871461,0.026390504195225567,0.1189545404226939,0.01400803445519642,15.79418776936322,4.046641937916432,7.616827179196314,1.0498397089153497,0.0410122395776219,0.00571208331274524,0.5478431624610138,0.042890626915934545,3.9337462974379553,0.2613212011931541,0.6910971787939844,0.01580580531159668
urbanflood24,location2,convlstm,Conv-LSTM,60,3,0.6861099213290006,0.018243415671392094,5.442681147243105,0.39678534967485146,0.6005974058872456,0.006279427654375507,0.6976072983400297,0.02266579727354185,0.1864753775549873,0.022822597156660875,22.37533676616708,1.4931420471262218,9.717215060779521,0.7245388372222372,0.05699163201934154,0.00464744901507572,0.8844599561591074,0.03562202791949096,6.025462143580229,0.3945588556537155,0.5436057738679041,0.007367112107075254
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,5,3,0.0992795494648562,0.01062702455378179,0.7801666146347334,0.11025100800277775,0.9374989432493834,0.005415561432602921,0.9631346188109186,0.00756497271200385,0.02757681127758892,0.0019030037249209858,6.839951297429822,1.6931248838246296,4.347316352132021,2.003658868766606,0.0070618379367196615,0.0014365534130921357,0.10644340163914391,0.009954834317860794,0.8136430944710088,0.09717271162203402,0.9304371053126638,0.004215326273148128
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,15,3,0.26572652629190974,0.04861604342168744,2.135997038510237,0.4984852693679664,0.8365909349185942,0.02333444627659224,0.8973999377354632,0.02690164352782672,0.07485550232965588,0.0037381534053962245,11.149787807053084,3.2974045979926565,6.25675161097202,3.1094153061079237,0.017445242715790992,0.0036655719854097484,0.29748970691447313,0.04339150114716523,2.263995688156587,0.4474062543588757,0.8191456922028031,0.02017769576355895
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,30,3,0.4699012369859605,0.05712878459045742,3.669955734704048,0.3543385938252538,0.7201480051500356,0.02508150974943141,0.8126356318946287,0.02735971605673029,0.13664947061120253,0.006402391015071349,14.495171461660663,3.8371089368455213,6.88602830033602,2.7565208911981816,0.029050826356051274,0.009289219453951596,0.5478431624610138,0.042890626915934545,3.9337462974379553,0.2613212011931541,0.6910971787939844,0.01580580531159668
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,60,3,0.7140220157881114,0.014362923065546642,5.50988970547564,0.30505562731236685,0.583698067512997,0.009984748122952454,0.7007625824529954,0.009401947785859406,0.2224746331257585,0.011959704855977745,19.093769736589877,4.533814877761692,8.47067379903376,2.110102195109535,0.04009229364509289,0.015754347557129,0.8844599561591074,0.03562202791949096,6.025462143580229,0.3945588556537155,0.5436057738679041,0.007367112107075254
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,5,3,0.15953657544368302,0.024533643285831606,0.6265455345117409,0.1173803427469523,0.9627618353244125,0.00574165163373536,0.9743282567620096,0.006989459326435134,0.012163438402602353,0.0011395877795436068,-7.627793220190612,0.713373930592442,6.914653740402763,5.747271341603285,0.0026706514547188234,0.0014113388647915815,0.14829392796194674,0.023098454372551185,0.6699994574139367,0.1010141964545664,0.9600911838696937,0.005886184850532865
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,15,3,0.43101182947077454,0.07746618199133147,1.7318811113128538,0.3511360093055074,0.8999929394777672,0.015400817701823648,0.9267190957235233,0.018268706525834722,0.030943538029620007,0.004483409756996649,-1.3935694456666177,0.9826746050645946,7.12872165488684,5.441414464022691,0.007004801405854318,0.0026763988455737898,0.4244520359287927,0.07309409244126865,1.8524322367840662,0.2920571751122318,0.8929881380719128,0.01422495838677516
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,30,3,0.7801554978361425,0.12321122042403454,3.278745244497497,0.5227173093336069,0.8301509014943917,0.020958216654054312,0.8713580125388721,0.024761603454134015,0.053722300821163096,0.006111173536681683,2.0095905898278774,0.6770694622395104,5.9720299113954685,4.37220460484241,0.011324118504965175,0.004142325831386799,0.7957523017639101,0.12245276241693977,3.472696947457134,0.4160878521298696,0.8188267829894266,0.019285723917517945
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,60,3,1.3024598765368545,0.12953673622682435,5.73803254394981,0.6376970270715262,0.7412996515287628,0.014148166139686566,0.8001996045575099,0.020239822217801955,0.09000715759235295,0.007958542137221192,6.0475861898737655,1.4530059810854692,4.610559735327694,2.9338255710146,0.01648086864310198,0.0065349657858962676,1.3852775958946981,0.12394724412455091,6.003477060720729,0.5114246182352419,0.7248187828856608,0.012189989249730809
urbanflood24,location3,convlstm,Conv-LSTM,5,3,0.15045959790805524,0.021111355058842114,0.6473935522592541,0.09094753700094815,0.9625817968955382,0.005169239300591918,0.9760716939529326,0.0049563995546402445,0.014154577347062568,0.0018244019847457374,-1.7454775917616685,2.4812083601355837,3.1089433854762403,3.77920702119699,0.0024906130258444867,0.0018933624028730097,0.14829392796194674,0.023098454372551185,0.6699994574139367,0.1010141964545664,0.9600911838696937,0.005886184850532865
urbanflood24,location3,convlstm,Conv-LSTM,15,3,0.41510203597754625,0.06879990905809451,1.7903792941719503,0.2782820701456653,0.8982977834050515,0.0136714907609651,0.9324496392928272,0.014663324508896765,0.03916372638119741,0.001916937801988009,2.098570130042884,1.4928662106479453,3.224644955081012,2.9319723391385155,0.0053096453331386755,0.0025135607348258228,0.4244520359287927,0.07309409244126865,1.8524322367840662,0.2920571751122318,0.8929881380719128,0.01422495838677516
urbanflood24,location3,convlstm,Conv-LSTM,30,3,0.7629044878919832,0.12235058967515441,3.3826397318582733,0.42062243122046755,0.8247552178425163,0.01822090142890545,0.8792003814869761,0.021926253127410256,0.06971087730917322,0.004636715093223325,4.237505851441306,2.518017844213609,2.6139521136217287,1.736424428144786,0.005928434853089692,0.0012904882704100813,0.7957523017639101,0.12245276241693977,3.472696947457134,0.4160878521298696,0.8188267829894266,0.019285723917517945
urbanflood24,location3,convlstm,Conv-LSTM,60,3,1.2843580868009294,0.12929119023053973,5.865064299670576,0.5254613795366929,0.7341491403959808,0.010756439221125532,0.8118375454068879,0.01657821171304153,0.11504509683022043,0.009092103469307744,7.377259322316494,1.7054531684891658,2.3355241950136967,0.8807741785405903,0.00933035751032,0.0015145614257987196,1.3852775958946981,0.12394724412455091,6.003477060720729,0.5114246182352419,0.7248187828856608,0.012189989249730809
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,5,3,0.14666133445209864,0.024837046126300527,0.6694032439599954,0.10393502255513554,0.960675129350595,0.006219719511951806,0.9743101017736181,0.005935705608791495,0.014361546126674887,0.0013883575880735825,1.3299780000643806,1.5962677944194457,0.16450560096378403,0.6928931348326244,0.0005839454809012009,0.00038775340051504855,0.14829392796194674,0.023098454372551185,0.6699994574139367,0.1010141964545664,0.9600911838696937,0.005886184850532865
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,15,3,0.4148529346618039,0.06786603214329995,1.8463490451816873,0.2993250082225919,0.8950200425095561,0.01507122951885256,0.9281124892067492,0.014999455018065709,0.03833906724699537,0.002013263830555549,2.097937606025435,0.9807487372792325,0.40371290623177,0.562944677685427,0.002031904437643265,0.0010597071361834554,0.4244520359287927,0.07309409244126865,1.8524322367840662,0.2920571751122318,0.8929881380719128,0.01422495838677516
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,30,3,0.7632105942602699,0.11889262267772817,3.451442027802945,0.4355019328920372,0.8226269435007343,0.020740062341225135,0.8743167715210021,0.02125548629725224,0.06709102306955038,0.005752836951771,4.114785415194635,0.22780867285474432,0.6870934903954831,0.6729639821919466,0.0038001605113077894,0.0017988341356078856,0.7957523017639101,0.12245276241693977,3.472696947457134,0.4160878521298696,0.8188267829894266,0.019285723917517945
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,60,3,1.2913659114538094,0.13572187786077575,5.926824594943548,0.5560006827074299,0.7321055053064763,0.013346599583142542,0.8069716138886176,0.014386043842986333,0.1123869350184048,0.01044991162507993,6.911262683381842,1.6523519296286295,1.3497880657591634,0.8823703249226226,0.007286722420815517,0.0011654198256943805,1.3852775958946981,0.12394724412455091,6.003477060720729,0.5114246182352419,0.7248187828856608,0.012189989249730809
