dataset,location,model_type,model_label,seed,split_seed,lead_steps,lead_minutes,mae_cm,rmse_cm,wet_mae_cm,peak_depth_mae_cm,csi,pod,far,persistence_mae_cm,persistence_rmse_cm,persistence_csi,persistence_pod,persistence_far,mae_reduction_pct,rmse_reduction_pct,csi_gain
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,1,5,0.35121262925077257,1.595292171366281,3.3200494605406403,2.3796851627337627,0.9239026609051626,0.9330985376311155,0.010554346767122398,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,9.048821288691848,19.72633884809148,0.023800506514810804
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,3,15,1.0382724144244688,4.472021195656279,8.960060531034895,6.770880434375543,0.8145526401360714,0.843543582437508,0.04048439847962521,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,13.42863059661414,21.73717477945588,0.06054105181689162
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,6,30,2.0213300846380595,8.001211036125307,15.18329357801881,12.356214129771942,0.7174418718776684,0.7783089683663582,0.0982902819924506,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,19.583987580211918,24.78486898995334,0.10324193508213486
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,12,60,3.6945658882346772,12.806396565611788,23.11800565762367,19.245465309956135,0.6629426471136983,0.7563561125964273,0.15704118428544317,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,24.77297349019325,29.54435446033708,0.17666500480309544
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,1,5,0.34969216941632675,1.522508681255469,3.1492168653233565,2.2152299491258765,0.9265019915491678,0.9367736007962637,0.011696284329563813,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,9.442564572983905,23.38873833044132,0.026399837158815997
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,3,15,1.0062918019861777,4.420178140496507,8.76405781388028,6.566781149460719,0.8166421485421146,0.8412122782023054,0.03453094109077936,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,16.095180699148163,22.6444566968156,0.06263056022293478
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,6,30,1.989156078185787,8.073938320131239,15.339514308782732,12.065085214682114,0.7134223471539002,0.7566520086457479,0.07414500683994528,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,20.863988962531206,24.101198459353256,0.09922241035836665
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,12,60,3.724108389315384,13.433544938073764,24.428731506454106,19.74922540860298,0.6374997083822603,0.6980058920695469,0.1196993288590604,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,24.171442869493934,26.09403623814429,0.15122206607165745
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,1,5,0.40450556728496845,1.6410906643041605,3.5438970385345927,2.631518856073037,0.9112392805646202,0.919332363524998,0.009568272926736725,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,-4.7520933923628865,17.421800049900828,0.01113712617426843
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,3,15,1.0998592351408423,4.590321152289585,9.572272700408497,7.413070973677513,0.794986976709071,0.8182877865561455,0.0345797105878398,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,8.293508703220983,19.666860613999066,0.04097538838989123
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,6,30,2.1292208777064072,8.441860934589306,16.540035960713322,13.708980801777962,0.6884780799807517,0.7312151960732121,0.07824978189383262,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,15.291691422695123,20.642553571338457,0.07427814318521819
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,12,60,4.029880968369889,14.3809530976445,26.717980286858563,23.45449039951349,0.6116122504572519,0.6690989901742077,0.12317288165852135,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,17.945444306643537,20.88177741653787,0.12533460814664898
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,1,5,0.342188098503434,1.579118472768244,3.3591240912050653,2.1674031630540505,0.9163778426365073,0.9230993032692749,0.007883216483986702,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,11.385843481025438,20.5401847530206,0.01627568824615555
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,3,15,1.025841180034312,4.52981850888158,9.288498028150736,6.154370455978773,0.7950143743380239,0.816617018520917,0.03220310365469923,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,14.465149500111059,20.72569007818426,0.041002786018844106
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,6,30,2.031389569139901,8.352591528561241,16.115623274738038,11.197507037566258,0.6807928638233253,0.7207913201801552,0.0753680989974595,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,19.183783953508566,21.481727796249473,0.06659292702779174
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,12,60,3.8162906298016948,13.841551596318402,25.327310784940067,17.68842564943509,0.5986132093743948,0.6578853260221719,0.13081725631362845,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,22.294471106483766,23.84934762930506,0.11233556706379189
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,1,5,0.35728079372194693,1.5352947363169382,3.1465727390661398,2.2645193319290113,0.9276292874990535,0.9379986218513131,0.011776852837737554,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,7.477389440000216,22.745355588460587,0.027527133108701696
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,3,15,1.011096423669152,4.319343667945532,8.524215753767878,6.517655956439484,0.8257506539669824,0.8544877606527652,0.039133727534881015,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,15.694570346044593,24.40911530557351,0.07173906564780264
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,6,30,1.9570426285378173,7.543211564919751,14.178477272306914,11.760047937815006,0.737215145323544,0.8029152780587527,0.09990570429343869,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,22.141581170434147,29.090278517801526,0.12301520852801051
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,12,60,3.5207932167939586,11.692783097728473,20.914991967133396,18.30235320406082,0.6835876969856446,0.7963063876164365,0.17154904375094118,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,28.31125153329971,35.67100807124167,0.1973100546750417
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,1,5,0.3403330221498804,1.6204807114959678,3.3789449843540464,2.1794079396969233,0.9201641230620154,0.9306331827578287,0.012077765857147501,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,11.866240160709483,18.458874259739613,0.020061968671663655
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,3,15,1.0146619832944412,4.536111926974455,9.076632775164626,6.322650802441132,0.8096607245543416,0.8388550705867116,0.041212695405021316,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,15.39727324447244,20.615551807658864,0.05564913623516177
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,6,30,2.01802939725328,8.183257902467279,15.612352379671112,11.522669412004642,0.7103344599905675,0.7697590476900308,0.09802625012476295,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,19.715301174040807,23.073543186889566,0.09613452319503402
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,12,60,3.7056471332807304,13.3837818386708,23.71196094162582,17.905621584027244,0.6468956076307113,0.7483864925157093,0.17330536770722624,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,24.547342349740262,26.367812805543817,0.1606179653201084
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,1,5,0.3411626822497241,1.5024213568563463,3.1368129647599092,2.1787488976350198,0.9261254735062857,0.939683025802006,0.01533968742980007,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,11.651388649898212,24.399514350787886,0.02602331911593392
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,3,15,0.992842870139802,4.289193900520314,8.534077567326646,6.537444134935355,0.8213090253331851,0.8612096878642663,0.053398818421239946,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,17.21655542776304,24.936752782053222,0.06729743701400526
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,6,30,1.9390029128318877,7.584495102559694,14.007649517362111,11.822475903691391,0.7392132458323905,0.8347405743246841,0.1340586513503065,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,22.859268011036058,28.702193929340257,0.12501330903685692
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,12,60,3.5400152739444897,12.170551945672162,20.747236395518794,18.625112250447273,0.6668730863178175,0.8252303186145122,0.22345343685150912,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,27.919860975767403,33.04251594012941,0.1805954440072146
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,1,5,0.3238410139863484,1.5280397583715373,3.2861780755158527,2.2198712835327172,0.919443055618684,0.9292703468340862,0.01137104131369738,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,16.137064888708508,23.110419525779925,0.019340901228332208
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,3,15,0.9721892475162306,4.4161593699345465,9.162930278253477,6.626874772019875,0.7996682083249548,0.8240901437637612,0.03573485284757373,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,18.938658768680995,22.71478738719731,0.04565662000577497
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,6,30,1.9406554825282105,8.090400961784205,15.880351479080007,12.065138858862412,0.6988374443995148,0.7360491487345479,0.06746256576284905,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,22.79352265542391,23.94644191773616,0.08463750760398125
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,12,60,3.6042922756952884,13.417323736889342,24.630937714816024,18.794399862870193,0.6220781741256841,0.6822965447950547,0.12424865030272562,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,26.61108266162867,26.18327876589375,0.13580053181508123
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,1,5,0.3394550496099767,1.674721209518281,3.600760450591383,2.597525391059044,0.9133714563815549,0.9196233060255723,0.007388063401814786,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,12.093602820049929,15.729541390748658,0.01326930199120313
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,3,15,1.0102182583287342,4.684217353482294,9.744506811940475,7.277177374523419,0.7901655491154298,0.8104390622976299,0.030687011075826814,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,15.76779195438781,18.023625561813752,0.036153960796249995
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,6,30,2.010260586153495,8.419437226871574,16.73951239890103,13.128902987600902,0.6863195611247191,0.7219731896634334,0.06712434306468922,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,20.024373311558204,20.853346925757577,0.07211962432918562
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,12,60,3.758413729173171,13.574657438730837,25.815877573185574,20.892167234650024,0.6248558857438649,0.6783628220629055,0.1120831847360913,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,23.47293354824245,25.31769198888004,0.13857824343326197
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,1,5,0.3432922695535864,1.6191130264195184,3.456256639421438,2.5730147575720763,0.9149395247067404,0.9220427226092949,0.008349664860591887,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,11.099903710794239,18.527694937456218,0.014837370316388654
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,3,15,0.9380792935268055,4.086076291040008,8.305624366161691,6.259804581984496,0.8162600817726522,0.850692915425463,0.04724466557391317,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,21.782753811683634,28.49142242123391,0.06224849345347239
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,6,30,1.8249104136776362,7.397906226469295,14.132656697800439,11.615297064567223,0.7345646542740599,0.7880620534716085,0.08459692779578004,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,27.39829105270607,30.456216751234606,0.1203647174785264
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,12,60,3.338563935710448,12.22036425329627,21.558844922912776,18.66701354201023,0.6655786846830396,0.7448614682492379,0.13787190428792462,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,32.02171911559054,32.7684686488796,0.17930104237243671
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,1,5,0.3829553433258394,1.58987595838051,3.3809696417137887,2.046747276416192,0.9210918787002305,0.9362682796110559,0.017293752712194025,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.8286235504096036,19.99887779346472,0.020989724309878666
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,3,15,1.0995653806188295,4.500165912101154,9.07191554036895,5.928801152950678,0.8154556363725418,0.8625178085740189,0.06271551420810403,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,8.318010354254566,21.24462679552717,0.06144404805336201
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,6,30,2.130243910635712,8.087574402500497,15.095187531376759,10.376340083968945,0.7168183996166747,0.8123595864521556,0.1409462472132772,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,15.250991376040675,23.973012898787886,0.10261846282114118
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,12,60,3.966324193111968,12.955847152706362,22.371271805005723,15.313910683378197,0.6501516750635575,0.8339662483183761,0.2531814473393264,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,19.23955770503524,28.72213741153005,0.16387403275295465
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,1,5,0.3793242981516608,1.7448204711956146,3.722347061764216,2.6158096125492682,0.9154302895931725,0.9230839905060868,0.00897612941408562,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,1.7689309626175769,12.202209858703398,0.015328135202820725
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,3,15,1.1623402383400754,4.814443607653001,9.802042000741636,6.9927790226080475,0.8000802739348025,0.8261624141950524,0.03796093808913355,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,3.083829688823517,15.744594644163449,0.04606868561562272
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,6,30,2.348186862292234,8.75504977799254,16.948650970309806,12.851708917281565,0.7003693398421642,0.7531064001959135,0.09089623793426989,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,6.580411919269562,17.698431765139134,0.08616940304663068
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,12,60,4.460826582752896,14.237854260850815,25.57963412516098,19.77704602938432,0.5878186506511734,0.7666927779575294,0.284129937034917,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,9.170730811693357,21.669049688688713,0.10154100834057056
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,1,5,0.3499502583469407,1.7460853068241255,3.720564629893127,2.7285739301871033,0.9151018047904557,0.9208330143174336,0.0067554175475687105,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,9.375729013847677,12.138564472310637,0.01499965040010387
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,3,15,1.0495818169080566,4.870209024680948,10.072287555686042,7.745745902260144,0.794641043866775,0.8108405646936925,0.024525156203742658,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,12.485650270318017,14.768669241473464,0.04062945554759523
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,6,30,2.135730330705316,8.851303374308927,17.745182758283082,14.592628782758347,0.6878121162505116,0.715648590806972,0.05352465710986566,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,15.032721224218106,16.793602880556787,0.07361217945497811
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,12,60,3.9874066064030074,14.32984798606528,26.990904903892172,23.280109312289802,0.6149516379690266,0.6772133576281866,0.1300600479070734,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,18.81028744392385,21.162937195422042,0.12867399565842375
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,1,5,0.3499561692742816,1.6443112471561292,3.542204889155175,2.390800980039132,0.9160187097558012,0.923635249980859,0.008921969734312614,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,9.374198300643894,17.259743229707716,0.015916555365449447
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,3,15,1.037717995365388,4.647293339538187,9.620160709170577,6.806223825193368,0.8009072517309408,0.8255018779950783,0.03586555333696376,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,13.474858172827439,18.66981607015827,0.04689566341176099
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,6,30,2.0608108926954025,8.461605188342142,16.417873886902672,12.13640560133335,0.6995159439093768,0.7462600751711581,0.08218532292703368,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,18.013294512705794,20.45694833907922,0.08531600711384324
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,12,60,3.82937174628694,13.8727638943379,24.872620397321295,18.46512560852063,0.6260561522517429,0.7072356657527715,0.15493788851471652,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,22.02811951704612,23.677630113415763,0.13977850994114005
