dataset,location,model_type,model_label,seed,split_seed,lead_steps,lead_minutes,mae_cm,rmse_cm,wet_mae_cm,peak_depth_mae_cm,csi,pod,far,persistence_mae_cm,persistence_rmse_cm,persistence_csi,persistence_pod,persistence_far,mae_reduction_pct,rmse_reduction_pct,csi_gain
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,1,5,0.3652333905891344,1.8271337162408647,4.036532672436293,3.0480831383894653,0.906859458800585,0.9114003521935533,0.005464024329111386,0.3861551155544349,1.987317070723082,0.9001021543903518,0.9039889748105046,0.0047541177065596706,5.417958774225074,8.060281715586274,0.006757304410233256
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,3,15,1.0549389390819142,4.857546316136299,10.11019935703327,7.5202877036271945,0.7922366317285486,0.8086128739800544,0.02492620531321745,1.1993253908073924,5.714106516157772,0.7540115883191798,0.760134697578034,0.010570325539052886,12.038972311615659,14.990273590444612,0.03822504340936883
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,6,30,2.1279154473430584,8.667185706784013,17.134158446052727,13.031198877172592,0.6919819710566739,0.7290644065631022,0.06847060103937093,2.5135915395634165,10.637767864894853,0.6141999367955335,0.6208115503785177,0.017044017735219245,15.343626287322158,18.52439518457492,0.07778203426114039
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,12,60,3.9496248020692892,14.115865935860706,25.96119829899135,19.931341956059136,0.6134567892023368,0.700074928052041,0.1678373345208696,4.911221484678842,18.176537121361612,0.4862776423106029,0.49242204928222333,0.025018122966434582,19.579582912507036,22.340180411640034,0.12717914689173393
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,1,5,0.21317461484726674,0.7803819377832841,1.2726991392859064,1.7917133674927754,0.9625479721520452,0.9733603759970357,0.011408877532830234,0.19683740332705082,0.8272314886869083,0.9596699568167798,0.9708056243539989,0.011811414392059554,-8.299851168566365,5.663414841472007,0.002878015335265438
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,3,15,0.6591057373887287,2.1201113721651352,3.634301190282342,4.972853308936465,0.8942885863108837,0.9251115480601981,0.035918351262954645,0.5813305627156156,2.311539455267055,0.8837468077344035,0.9159608258337745,0.03827295285359802,-13.378820874270877,8.281411016616362,0.010541778576480199
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,6,30,1.186420983953538,3.7838984467675902,6.723243229741807,9.718865892500617,0.816542545855744,0.8687980337130174,0.06860682332120735,1.0777409348498321,4.119849817404801,0.800662626817503,0.8554999174599681,0.07412406947890819,-10.084060611361013,8.154456728445387,0.01587991903824104
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,12,60,1.8913067444596756,6.298964124196004,11.794274671149894,17.707648224313743,0.7080955573360368,0.7884387801547564,0.1258049538728627,1.8670103969738467,6.803973313572291,0.6906428617301393,0.7831770596267638,0.14608436724565757,-1.3013504116104404,7.422268814148853,0.01745269560589746
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,1,5,0.21196463153806402,0.7013771581952951,0.9484007158730944,1.7258117557503283,0.9658458394983442,0.9775895881618827,0.012284968026659461,0.1983652161680923,0.8042020240866701,0.9602367236881271,0.9777500445712248,0.018312002148035442,-6.855745998556391,12.785949650916741,0.005609115810217169
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,3,15,0.5792528626769612,1.9475627251060401,2.928319668357037,5.51242406363599,0.9049390547050453,0.933901843529953,0.033134902463595566,0.5801291336409253,2.2843600320134034,0.8878101221171452,0.9351049149003927,0.053897789313523674,0.15104757081662384,14.743617564106778,0.01712893258790016
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,6,30,1.0079589590081302,3.3275546777045957,5.517145052303151,9.662190085509792,0.810971138019263,0.8783182716746681,0.08638258027796647,1.0750882686098906,3.969626890537601,0.8031922565343504,0.8846371081615363,0.10283719681374742,6.244074236672669,16.174623725053674,0.00777888148491257
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,12,60,1.6375891311910886,5.350998406386521,9.905574122173649,16.12635463825427,0.6984666455896301,0.7740483156106021,0.12265199952345023,1.8355509325716544,6.23624198203785,0.6871256366976862,0.8058616400679712,0.17656851338047078,10.784871063382377,14.195144739429331,0.011341008891943893
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,1,5,0.15293097790422963,0.5400321406206496,0.7178682428430005,1.4556622772943228,0.9689632032211162,0.9797199238554762,0.011204108807304547,0.16033838665211034,0.6440714480060378,0.962922553443302,0.9814162127523229,0.019193821812017328,4.619859849252894,16.153379831923992,0.0060406497778141555
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,3,15,0.3946635292956936,1.3387862306472331,2.0584038581252266,3.8191070372704417,0.922933441678363,0.9538123866781182,0.03388880296937829,0.44376482557629726,1.6838222251099988,0.9015899913469859,0.9545376467220155,0.05795818421548314,11.0647111827392,20.4912365045084,0.02134345033137708
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,6,30,0.7290780268918476,2.421922648348882,4.188197821013159,6.597758861607872,0.8493255559606271,0.9057227276261566,0.06830633873225354,0.8555683642314071,3.1205172164694397,0.8195014969017614,0.9152087707021227,0.11316632134111886,14.784363544483211,22.387140325120498,0.02982405905886565
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,12,60,1.3607619033315566,4.689487845459067,8.952960883757004,12.13188483088743,0.7297044881848138,0.8112608729723376,0.12108670274859387,1.660287517320778,5.804449035677734,0.6844710449692656,0.8289710837708644,0.2029760783575061,18.040586998604244,19.208734254800508,0.04523344321554823
urbanflood24,location1,convlstm,Conv-LSTM,42,44,1,5,0.19343349318112904,0.8202530048106921,1.3311440798103975,1.8988101550348802,0.9605436127435818,0.9689919457066521,0.008995173321632294,0.19683740332705082,0.8272314886869083,0.9596699568167798,0.9708056243539989,0.011811414392059554,1.7293004725662293,0.843595048260726,0.0008736559268019972
urbanflood24,location1,convlstm,Conv-LSTM,42,44,3,15,0.5575787174365299,2.2823104422170237,4.012157642219509,5.474862346818554,0.8861643986355133,0.9135408001210013,0.03271074810321702,0.5813305627156156,2.311539455267055,0.8837468077344035,0.9159608258337745,0.03827295285359802,4.085772674351029,1.264482550078487,0.002417590901109823
urbanflood24,location1,convlstm,Conv-LSTM,42,44,6,30,1.0226026464460718,4.048376422295403,7.413126997287931,10.496379890173557,0.8061348415975572,0.8522533428712926,0.06290462456890467,1.0777409348498321,4.119849817404801,0.800662626817503,0.8554999174599681,0.07412406947890819,5.11609855585963,1.7348543824935028,0.005472214780054219
urbanflood24,location1,convlstm,Conv-LSTM,42,44,12,60,1.7323500180650282,6.610069350369373,12.618418254144744,18.588023168194923,0.6986260895257793,0.7748930359581248,0.12348374075828408,1.8670103969738467,6.803973313572291,0.6906428617301393,0.7831770596267638,0.14608436724565757,7.212620729219478,2.8498636644580344,0.00798322779563998
urbanflood24,location1,convlstm,Conv-LSTM,44,44,1,5,0.1787409635106463,0.6891111490078001,1.0066207778987284,1.741553528700024,0.9639894055533142,0.9798181494027456,0.01648204155407219,0.1983652161680923,0.8042020240866701,0.9602367236881271,0.9777500445712248,0.018312002148035442,9.892990836063031,14.311189431483754,0.0037526818651871796
urbanflood24,location1,convlstm,Conv-LSTM,44,44,3,15,0.5177128388648006,1.9393420969504238,3.094622051287761,5.561908771051094,0.8992010562307458,0.9398641237040445,0.04590599687494387,0.5801291336409253,2.2843600320134034,0.8878101221171452,0.9351049149003927,0.053897789313523674,10.759034697050351,15.103483261300347,0.011390934113600593
urbanflood24,location1,convlstm,Conv-LSTM,44,44,6,30,0.9497003657686253,3.41852288091477,5.9521002455624235,9.863354306435212,0.8220797860195062,0.8896674668172833,0.084594010497067,1.0750882686098906,3.969626890537601,0.8031922565343504,0.8846371081615363,0.10283719681374742,11.663033306408808,13.883017845745089,0.018887529485155707
urbanflood24,location1,convlstm,Conv-LSTM,44,44,12,60,1.594850300671693,5.563356932881266,10.335589962525624,16.022678412264213,0.71186731038779,0.8007462817301123,0.1348890907714437,1.8355509325716544,6.23624198203785,0.6871256366976862,0.8058616400679712,0.17656851338047078,13.113263578185409,10.789912435961977,0.024741673690103827
urbanflood24,location1,convlstm,Conv-LSTM,52,44,1,5,0.1601838752146066,0.6210678100925046,0.9549070553806047,1.816628797678277,0.9656,0.9782121115027235,0.01317640795528007,0.16033838665211034,0.6440714480060378,0.962922553443302,0.9814162127523229,0.019193821812017328,0.09636584272172488,3.5715972171642623,0.0026774465566979933
urbanflood24,location1,convlstm,Conv-LSTM,52,44,3,15,0.42384993834058743,1.5861890934485743,2.6814249553577696,4.645580728538334,0.9093803755078139,0.9484492795114038,0.04333429588988353,0.44376482557629726,1.6838222251099988,0.9015899913469859,0.9545376467220155,0.05795818421548314,4.487711978940032,5.798304013658357,0.007790384160828001
urbanflood24,location1,convlstm,Conv-LSTM,52,44,6,30,0.7859110786960852,2.9152434979146884,5.267876191116129,8.011645710212179,0.8329540363766688,0.9035650415986315,0.0857721658406105,0.8555683642314071,3.1205172164694397,0.8195014969017614,0.9152087707021227,0.11316632134111886,8.141638757049877,6.5781953540060405,0.013452539474907321
urbanflood24,location1,convlstm,Conv-LSTM,52,44,12,60,1.4516311132234094,5.38380869293824,10.220728627665949,13.604746843338944,0.707348451061786,0.807871640153593,0.1495947701635355,1.660287517320778,5.804449035677734,0.6844710449692656,0.8289710837708644,0.2029760783575061,12.56748616854504,7.246860815797978,0.022877406092520425
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,42,44,1,5,0.1915246063851061,0.823064778197342,1.3428516407421363,1.8990154185303254,0.9602727026922632,0.9696550110185853,0.009975707857114413,0.19683740332705082,0.8272314886869083,0.9596699568167798,0.9708056243539989,0.011811414392059554,2.6990789616937616,0.5036934094687632,0.0006027458754833681
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,42,44,3,15,0.5601829897205467,2.299426992239726,4.082822841596711,5.564679887538659,0.8862540119211371,0.9136164259245254,0.03268876611418048,0.5813305627156156,2.311539455267055,0.8837468077344035,0.9159608258337745,0.03827295285359802,3.6377879216053133,0.5239998391431168,0.002507204186733558
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,42,44,6,30,1.0277815950333977,4.091840358855299,7.560473024362986,10.680743994817021,0.8059068797776233,0.8508593334433867,0.061522587954439704,1.0777409348498321,4.119849817404801,0.800662626817503,0.8554999174599681,0.07412406947890819,4.635561126143505,0.6798660094640585,0.005244252960120321
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,42,44,12,60,1.7298132746848347,6.676590514034982,12.824438911129738,18.78164373447362,0.6997018269278289,0.7733090578060993,0.11974633175826908,1.8670103969738467,6.803973313572291,0.6906428617301393,0.7831770596267638,0.14608436724565757,7.348492676387272,1.872182527277276,0.009058965197689561
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,44,44,1,5,0.19091309779036586,0.7770279308092928,1.1528287977870189,2.0844937884248793,0.964168807856112,0.9767516491353182,0.013184913001188804,0.1983652161680923,0.8042020240866701,0.9602367236881271,0.9777500445712248,0.018312002148035442,3.7567666961387047,3.3790132906266725,0.003932084167984962
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,44,44,3,15,0.5552524031470267,2.2188786738295243,3.553093449143373,6.521951890317723,0.8997531118197716,0.9284703301369378,0.03323324060939889,0.5801291336409253,2.2843600320134034,0.8878101221171452,0.9351049149003927,0.053897789313523674,4.288136735655861,2.8665077862601525,0.011942989702626416
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,44,44,6,30,1.00538334330316,3.8277207679621053,6.653961898265598,11.212801322108135,0.8226916012689931,0.8696519344817848,0.06159413389201029,1.0750882686098906,3.969626890537601,0.8031922565343504,0.8846371081615363,0.10283719681374742,6.48364672389741,3.574797493279714,0.019499344734642654
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,44,44,12,60,1.642676298181025,5.906790677306282,11.055193714694516,17.538181965937838,0.7134055386211816,0.77080742077326,0.09451978680056798,1.8355509325716544,6.23624198203785,0.6871256366976862,0.8058616400679712,0.17656851338047078,10.50772446397916,5.282849922765683,0.026279901923495386
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,52,44,1,5,0.15628827150208296,0.6318064686982069,0.9973833872765083,1.859347493154928,0.966825882528547,0.9766477561867426,0.010294707488969957,0.16033838665211034,0.6440714480060378,0.962922553443302,0.9814162127523229,0.019193821812017328,2.525979732361281,1.9042886229162428,0.003903329085244933
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,52,44,3,15,0.40598252784049155,1.6125978054270962,2.739789709278174,4.752564360387623,0.9130747258822446,0.9456627540795878,0.03636858687619122,0.44376482557629726,1.6838222251099988,0.9015899913469859,0.9545376467220155,0.05795818421548314,8.514036164704933,4.22992514416121,0.011484734535258667
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,52,44,6,30,0.7654582474407501,2.941734654938545,5.340567539823263,8.224587168660946,0.8382371626159403,0.8976945805147345,0.07322897852699177,0.8555683642314071,3.1205172164694397,0.8195014969017614,0.9152087707021227,0.11316632134111886,10.53219363383156,5.729260540121925,0.01873566571417884
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,52,44,12,60,1.4285715082560702,5.411805987558678,10.458638978907913,14.193603201420046,0.7141674154729813,0.7940992085259776,0.12353233723268536,1.660287517320778,5.804449035677734,0.6844710449692656,0.8289710837708644,0.2029760783575061,13.956378437310079,6.764518832117035,0.029696370503715763
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,1,5,0.1264704757446717,0.9309550939180231,1.9269640848301235,1.8467399875589763,0.9358316517728452,0.9528058229631369,0.018680853636418596,0.11657998509538355,0.950854606085715,0.9249288560045532,0.9539211082413712,0.03181411974977658,-8.483866798572631,2.0928028365567046,0.010902795768292006
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,3,15,0.3434926103262864,2.8342633079511486,6.144836469170781,4.9899477402505,0.8154696737464419,0.8557559742647058,0.054578917306593894,0.3521961295096235,2.896173393410369,0.7920859538784067,0.8681640625,0.09961274947870122,2.471213751115128,2.1376512055557035,0.023383719868035113
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,6,30,0.5481504863501306,4.145418284238665,10.359900420322099,8.137268920836505,0.7001858242633395,0.7584541062801933,0.09887256576699692,0.6024941790447055,4.298064254483686,0.6688479757777018,0.7876696572348746,0.18403336312183496,9.019787175494438,3.5515050777982804,0.0313378484856377
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,12,60,0.7048470717874413,5.085761608589446,14.700898284392611,11.058166598377284,0.5977849510240427,0.6709350990068087,0.15425196850393702,0.8348728075668208,5.4765882633592975,0.553923426838514,0.730214254481854,0.30354483169496577,15.57431678225699,7.13631618766464,0.04386152418552869
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,1,5,0.11685810226607121,0.6855344121485751,1.3021590475063018,1.7102414625696838,0.949142827366995,0.964522107492719,0.01652178608066519,0.10983592230228446,0.7516369323082666,0.9312169312169312,0.9692348424675669,0.04041939711664482,-6.393336366276131,8.79447474150738,0.01792589615006379
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,3,15,0.2827360321296135,1.736062889391421,3.749319637537849,4.365964815951884,0.8648381388570834,0.9006992248902379,0.04401104590956161,0.2942121898506533,1.9707551701343293,0.8248310071487623,0.9193452219632501,0.11082568807339449,3.900639782078794,11.908748701996883,0.04000713170832104
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,6,30,0.4603519239451093,3.2513209892183563,7.252028923540321,8.024391811341047,0.7627544346188059,0.8221194518075686,0.08648242150780222,0.5433070948301328,3.697852089129889,0.7003603437124643,0.8549997180080086,0.20524246395806028,15.268560207364823,12.0754180845725,0.062394090906341626
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,12,60,0.6940587018487323,5.506705822075998,12.866589965416239,14.930396410636604,0.6139189407395447,0.6876884119136621,0.1487424434659303,0.9169495898696755,6.212904063312694,0.5397003583610379,0.7536476546484987,0.34469200524246396,24.30786713723513,11.36663682619548,0.07421858237850676
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,1,5,0.10890928776052387,0.6682784690413752,1.4123987305225232,1.6473229916300625,0.9510904708717889,0.9666029394192854,0.016593727206418673,0.09291429751976371,0.7384377450190449,0.9351655287165069,0.9737722547496714,0.04067098293113596,-17.214778207151472,9.501041414921202,0.01592494215528195
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,3,15,0.23038128856336787,1.6687383744913435,3.40901683155099,5.016344180330634,0.8844677962099298,0.9287131167865113,0.05111153334600038,0.24606080138314262,1.9250585009250625,0.8405201155812403,0.937639474336722,0.10971159505591524,6.372210742888746,13.314926601479776,0.04394768062868948
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,6,30,0.42566089888902914,3.3611656191645403,7.1872609375660135,10.408902651397511,0.7719002499564029,0.8331660183209939,0.08697744774477448,0.49772821350820334,3.8053225487002913,0.704083216891787,0.8536202785794955,0.19923484402589758,14.479250455024973,11.671991634124495,0.06781703306461595
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,12,60,0.7299390883787963,5.719585436343946,14.167860589951525,16.39952615951188,0.6015655577299412,0.6676388457958424,0.1412722483837497,0.9015574710408261,6.386894104068694,0.5371935364041605,0.7179025752404592,0.3190700412007063,19.03576734424934,10.448093499775528,0.06437202132578079
urbanflood24,location2,convlstm,Conv-LSTM,42,44,1,5,0.12096951157821123,0.9146870894140448,1.9106066920673186,1.784693423542194,0.9354671579068563,0.953862409016201,0.020198974977389206,0.11657998509538355,0.950854606085715,0.9249288560045532,0.9539211082413712,0.03181411974977658,-3.765248793981452,3.80368527850513,0.010538301902303093
urbanflood24,location2,convlstm,Conv-LSTM,42,44,3,15,0.3647884401886887,2.7590971016340173,5.944656090180027,4.639560389659891,0.8181375466695525,0.8685661764705882,0.06626320014821219,0.3521961295096235,2.896173393410369,0.7920859538784067,0.8681640625,0.09961274947870122,-3.575368842524764,4.733013986256474,0.026051592791145772
urbanflood24,location2,convlstm,Conv-LSTM,42,44,6,30,0.541795320894385,4.032717634903297,10.061449881566787,7.321545295599208,0.7024174681570055,0.7770301357257879,0.12026305508529757,0.6024941790447055,4.298064254483686,0.6688479757777018,0.7876696572348746,0.18403336312183496,10.074596612130357,6.173630822377368,0.03356949237930362
