dataset,location,model_type,model_label,seed,split_seed,lead_steps,lead_minutes,mae_cm,rmse_cm,wet_mae_cm,peak_depth_mae_cm,csi,pod,far,persistence_mae_cm,persistence_rmse_cm,persistence_csi,persistence_pod,persistence_far,mae_reduction_pct,rmse_reduction_pct,csi_gain
urbanflood24,location2,convlstm,Conv-LSTM,42,44,12,60,0.6610546375511013,4.89481910304594,14.23019580817627,9.801482199873135,0.6066782307025151,0.6991067524517459,0.1789303792825178,0.8348728075668208,5.4765882633592975,0.553923426838514,0.730214254481854,0.30354483169496577,20.81971869730679,10.622839116930527,0.05275480386400111
urbanflood24,location2,convlstm,Conv-LSTM,44,44,1,5,0.09819118154158242,0.7097111396414337,1.4755504854321322,1.7903150641359389,0.9409128374201525,0.9671697114111729,0.028043848446147296,0.10983592230228446,0.7516369323082666,0.9312169312169312,0.9692348424675669,0.04041939711664482,10.60194198456678,5.5779314273553995,0.00969590620322136
urbanflood24,location2,convlstm,Conv-LSTM,44,44,3,15,0.2540045611722455,1.832770339858937,4.1088642673952105,4.63501859921962,0.8475523771152297,0.9121903626212803,0.0771550778679535,0.2942121898506533,1.9707551701343293,0.8248310071487623,0.9193452219632501,0.11082568807339449,13.66620081201183,7.001622137872514,0.022721369966467342
urbanflood24,location2,convlstm,Conv-LSTM,44,44,6,30,0.44105485772020847,3.4006726386047252,7.582599881223989,8.401835081167519,0.7423744019138756,0.8400541424623541,0.13541908521012305,0.5433070948301328,3.697852089129889,0.7003603437124643,0.8549997180080086,0.20524246395806028,18.820339009541915,8.036542386288104,0.04201405820141135
urbanflood24,location2,convlstm,Conv-LSTM,44,44,12,60,0.6933076580456705,5.611525034206273,12.86453844870023,15.231182135175914,0.6031618569636136,0.7245870010852526,0.21742527837468256,0.9169495898696755,6.212904063312694,0.5397003583610379,0.7536476546484987,0.34469200524246396,24.38977390848616,9.67951577841954,0.06346149860257566
urbanflood24,location2,convlstm,Conv-LSTM,52,44,1,5,0.0927850866607001,0.6867970204971281,1.604727049204508,1.7103287391364574,0.9455578996718237,0.9639741904648106,0.019804386124779784,0.09291429751976371,0.7384377450190449,0.9351655287165069,0.9737722547496714,0.04067098293113596,0.1390645600437674,6.993240103210726,0.010392370955316754
urbanflood24,location2,convlstm,Conv-LSTM,52,44,3,15,0.21038205531467627,1.7335544059561325,3.9629910829387645,5.181535746669397,0.868535752149841,0.9140838085792214,0.054258594150846585,0.24606080138314262,1.9250585009250625,0.8405201155812403,0.937639474336722,0.10971159505591524,14.49997149806514,9.947962354230018,0.028015636568600732
urbanflood24,location2,convlstm,Conv-LSTM,52,44,6,30,0.4057100745045501,3.4765309475825372,7.855741372936185,10.702007845975459,0.7515363850439377,0.8209938511732965,0.10118148097266108,0.49772821350820334,3.8053225487002913,0.704083216891787,0.8536202785794955,0.19923484402589758,18.487627686417387,8.640308328923467,0.047453168152150726
urbanflood24,location2,convlstm,Conv-LSTM,52,44,12,60,0.70396746839023,5.821699304477102,14.568781460289475,16.86344085028395,0.5919521299956083,0.6691281414830903,0.16307047500776156,0.9015574710408261,6.386894104068694,0.5371935364041605,0.7179025752404592,0.3190700412007063,21.916517692708297,8.849290286988499,0.05475859359144786
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,42,44,1,5,0.11139539253414926,0.936046014671081,2.009224049667394,1.846066550933756,0.9300366720146688,0.9527471237379667,0.024989487595362528,0.11657998509538355,0.950854606085715,0.9249288560045532,0.9539211082413712,0.03181411974977658,4.44724071374031,1.5573980837717225,0.005107816010115562
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,42,44,3,15,0.32868902622538027,2.8408716500132978,6.3855847561653185,4.938493469126115,0.8045145032437939,0.8619600183823529,0.07650172328902019,0.3521961295096235,2.896173393410369,0.7920859538784067,0.8681640625,0.09961274947870122,6.674435439416406,1.9094762600505377,0.012428549365387176
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,42,44,6,30,0.5478499220768867,4.159625823119654,10.608481585294735,8.002474531713233,0.684767134431564,0.7745571658615137,0.14478028956057912,0.6024941790447055,4.298064254483686,0.6688479757777018,0.7876696572348746,0.18403336312183496,9.069673843896869,3.22094838902453,0.015919158653862175
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,42,44,12,60,0.7239802925642822,5.1356589221979405,14.619325897162186,10.98464768165286,0.5732350381405826,0.6994190767693172,0.23938591128320086,0.8348728075668208,5.4765882633592975,0.553923426838514,0.730214254481854,0.30354483169496577,13.282564002261278,6.225214034115347,0.0193116113020686
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,44,44,1,5,0.10092261723939709,0.7052496007851974,1.4797173665334915,1.7347294255159795,0.9397373165078547,0.9661106698437913,0.02822902796271638,0.10983592230228446,0.7516369323082666,0.9312169312169312,0.9692348424675669,0.04041939711664482,8.115109224791373,6.171507749175433,0.008520385290923582
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,44,44,3,15,0.25816330756867134,1.7933158697548661,4.136243803127069,4.313336359336972,0.8459156216682744,0.9031383814840913,0.06968174204355108,0.2942121898506533,1.9707551701343293,0.8248310071487623,0.9193452219632501,0.11082568807339449,12.252681406668065,9.003619681858742,0.021084614519512046
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,44,44,6,30,0.449326593150559,3.332918944339372,7.800862956612481,7.822288107126951,0.7356547080695407,0.8257289492978399,0.12913395193909114,0.5433070948301328,3.697852089129889,0.7003603437124643,0.8549997180080086,0.20524246395806028,17.29786019248602,9.868786960497019,0.035294364357076446
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,44,44,12,60,0.6937110516373486,5.511123698723118,13.130114417077083,14.606442640069872,0.5971415585071461,0.712890389485108,0.21377751180264645,0.9169495898696755,6.212904063312694,0.5397003583610379,0.7536476546484987,0.34469200524246396,24.345780913000397,11.295528748521981,0.05744120014610821
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,52,44,1,5,0.08552063862102224,0.6992042284479216,1.5010995326314664,1.7909843241795897,0.9427228412256268,0.9705460628509978,0.029511918274687854,0.09291429751976371,0.7384377450190449,0.9351655287165069,0.9737722547496714,0.04067098293113596,7.957503953757784,5.313043223448907,0.00755731250911984
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,52,44,3,15,0.21032724508167763,1.773803595762547,3.8703360960825988,5.351996986428276,0.859342679843714,0.9271014133399454,0.07838304165639635,0.24606080138314262,1.9250585009250625,0.8405201155812403,0.937639474336722,0.10971159505591524,14.522246575074782,7.85715889100678,0.01882256426247375
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,52,44,6,30,0.4125271957304357,3.5173224366531177,7.658235488085724,11.030945461243391,0.7400221729490022,0.8376207805245326,0.13603417033393736,0.49772821350820334,3.8053225487002913,0.704083216891787,0.8536202785794955,0.19923484402589758,17.1179803485991,7.568349551486511,0.0359389560572152
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,52,44,12,60,0.7243747031627036,5.882886495505862,14.283335122435572,17.396872711833566,0.5807176058912623,0.6899782811045609,0.21426047629142816,0.9015574710408261,6.386894104068694,0.5371935364041605,0.7179025752404592,0.3190700412007063,19.652964294507957,7.891278614463951,0.04352406948710186
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,1,5,0.1828008726766402,0.7535706585749795,1.3547647912574798,2.280279820843134,0.9572949572949573,0.9678487780643025,0.011262567672080432,0.16916081375950437,0.7445669877943724,0.9561256349317303,0.9708060280583879,0.015569523078399386,-8.063367995218957,-1.2092492587240122,0.0011693223632269767
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,3,15,0.5148209993124367,2.1364873550638266,3.944523896474914,6.34517531725578,0.8816226457149225,0.9083476863015272,0.03229436805793414,0.5048328522253034,2.1250850691794567,0.8779939624969703,0.915053393041681,0.044093657038671914,-1.9785057654440679,-0.5365566795296598,0.0036286832179522888
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,6,30,0.9389544564779365,3.969892247480758,7.475715423769344,11.630450404481962,0.8024433031090821,0.8419675330435554,0.055266628511707765,0.950600163609167,3.9645995252221637,0.7956008028638235,0.852678967444336,0.07760771519048076,1.2250899565401856,-0.13349954326843466,0.006842500245258565
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,12,60,1.4761928356694598,6.55925414431025,12.283926032636105,18.426766275661066,0.7227371085616299,0.7776655098185652,0.0890284067517497,1.5424800747641316,6.590772110255835,0.7135951899082389,0.7977199841848615,0.12875443815372806,4.297445404914429,0.4782135600856245,0.009141918653390979
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,1,5,0.17019632748657199,0.6555839351311233,0.9730423762002482,1.5181939757894725,0.9602957764130844,0.9711033940838002,0.01145658624693588,0.15962600135465546,0.7382408758898216,0.9557354589612654,0.9725482243796102,0.017766627412830884,-6.621932543703504,11.196473056178254,0.0045603174518189515
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,3,15,0.45020987392307027,1.7789072620565134,2.8841469360362244,4.09406844410114,0.8990451199066988,0.920173082661892,0.024903154399557276,0.4405493955755836,1.9847904220094585,0.888870356691844,0.9277081468218442,0.044979775741129484,-2.192825241506718,10.373042799375419,0.010174763214854776
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,6,30,0.7628742550346557,3.1602993358163642,5.503957133687542,7.525522500509396,0.8348894929677343,0.8695652173913043,0.04558597022184992,0.7854746536629944,3.506419650082878,0.8180573619001985,0.8826874784578266,0.0821514515385797,2.8772919053394905,9.87104650347065,0.016832131067535783
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,12,60,1.2659152931164457,5.6501949765970245,10.51402256467807,14.775511476909742,0.7441133186166299,0.7961814782009645,0.08078627428701284,1.3738322532009637,6.075405935354535,0.7190984578884935,0.8203178820982187,0.14645947468127593,7.85517735757598,6.998889675553787,0.025014860728136412
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,1,5,0.12561252616783689,0.4704820098291198,0.6903057956387162,1.2480473786126822,0.970694772265196,0.9840325981379261,0.013771161288790749,0.11609496877168039,0.5271905085576162,0.9684124577160854,0.9834166449503684,0.015510494485948061,-8.198079121649375,10.756737423754045,0.0022823145491105423
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,3,15,0.32800461517681667,1.2802487168182215,2.01159494548138,3.1824930803850293,0.9193110528116801,0.9516365182071506,0.03563309163136861,0.32797385998549117,1.4474212191632831,0.9121000950269242,0.9519907429273131,0.04392268469109451,-0.009377330049067007,11.549678844814762,0.007210957784755889
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,6,30,0.6386377819958353,2.7060441501953694,4.4101541682486705,6.579389376565814,0.8531199084063588,0.9025412871817567,0.06031430372993161,0.651182088019569,2.9470716670663606,0.8428221842042576,0.9065477161025832,0.07698327997154038,1.926389907603956,8.178542773984189,0.010297724202101177
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,12,60,1.1652715008246577,5.004648510942157,8.8141143779007,13.465205626562238,0.7570485274080285,0.826751825653,0.10020679173829633,1.2395204597189988,5.344253136551816,0.74176270086025,0.8369388549321246,0.1329301553421084,5.990135807130887,6.354575970343671,0.015285826547778547
urbanflood24,location3,convlstm,Conv-LSTM,42,44,1,5,0.1662330434907428,0.7418013322427406,1.2467413001935865,2.1838673055754043,0.9572589686098655,0.9696467860607064,0.01317025016252137,0.16916081375950437,0.7445669877943724,0.9561256349317303,0.9708060280583879,0.015569523078399386,1.7307615183998646,0.37144482591478617,0.0011333336781351733
urbanflood24,location3,convlstm,Conv-LSTM,42,44,3,15,0.4847516416090712,2.104524640976929,3.772504715376626,6.24358897912316,0.8818522377141844,0.9136066138477437,0.03791927643829653,0.5048328522253034,2.1250850691794567,0.8779939624969703,0.915053393041681,0.044093657038671914,3.9777939426315485,0.9675108305413221,0.0038582752172141577
urbanflood24,location3,convlstm,Conv-LSTM,42,44,6,30,0.9043441458815193,3.9222148340672716,7.278425650086043,11.49242723477073,0.8023029414843504,0.8498625033265325,0.06520307354555434,0.950600163609167,3.9645995252221637,0.7956008028638235,0.852678967444336,0.07760771519048076,4.865980408842587,1.0690787527276688,0.006702138620526932
urbanflood24,location3,convlstm,Conv-LSTM,42,44,12,60,1.4357061086201535,6.507402703400057,12.07894732666585,18.405038613127545,0.7237617983859607,0.789944207705487,0.10374819319144694,1.5424800747641316,6.590772110255835,0.7135951899082389,0.7977199841848615,0.12875443815372806,6.92222660706366,1.264941428122624,0.010166608477721772
urbanflood24,location3,convlstm,Conv-LSTM,44,44,1,5,0.1645258425577715,0.6758372665835133,1.1383035764325173,1.9968926615547389,0.9609036054455692,0.9768573673671136,0.01671216798918174,0.15962600135465546,0.7382408758898216,0.9557354589612654,0.9725482243796102,0.017766627412830884,-3.069575859530316,8.45301463849337,0.005168146484303748
urbanflood24,location3,convlstm,Conv-LSTM,44,44,3,15,0.4391146409576146,1.8386012667235634,3.1793300149778694,5.011564743472263,0.8977158694509485,0.9343728240326271,0.041871732755323215,0.4405493955755836,1.9847904220094585,0.888870356691844,0.9277081468218442,0.044979775741129484,0.32567394993119125,7.36547061416636,0.008845512759104501
urbanflood24,location3,convlstm,Conv-LSTM,44,44,6,30,0.7785016187118383,3.3297136025784893,6.09980003311302,9.127397934207693,0.8250304045526515,0.8851740607612388,0.07608891173069511,0.7854746536629944,3.506419650082878,0.8180573619001985,0.8826874784578266,0.0821514515385797,0.8877479265101592,5.039500833855185,0.006973042652453021
urbanflood24,location3,convlstm,Conv-LSTM,44,44,12,60,1.2975359190089488,5.867492878078819,11.137882007124453,16.5814888139721,0.7297184245866631,0.8155201259718532,0.12601186552406066,1.3738322532009637,6.075405935354535,0.7190984578884935,0.8203178820982187,0.14645947468127593,5.5535407626548325,3.422208482659739,0.01061996669816967
urbanflood24,location3,convlstm,Conv-LSTM,52,44,1,5,0.12061990767565138,0.5245420579515085,0.8144021163974127,1.7216566193383187,0.96958281663118,0.9817109284309777,0.012581313889484596,0.11609496877168039,0.5271905085576162,0.9684124577160854,0.9834166449503684,0.015510494485948061,-3.8976184341545537,0.5023706920205652,0.0011703589150945382
urbanflood24,location3,convlstm,Conv-LSTM,52,44,3,15,0.3214398253659529,1.4280119748153586,2.3788380609069657,4.411912919022143,0.9153252430500216,0.9493694799981108,0.037700169949972474,0.32797385998549117,1.4474212191632831,0.9121000950269242,0.9519907429273131,0.04392268469109451,1.9922424975659119,1.3409534205353542,0.0032251480230973684
urbanflood24,location3,convlstm,Conv-LSTM,52,44,6,30,0.6058676990825919,2.8959907589290586,4.776571447913112,8.161469828337431,0.8469323074905467,0.9025645803731569,0.06784064665127021,0.651182088019569,2.9470716670663606,0.8428221842042576,0.9065477161025832,0.07698327997154038,6.958789218971174,1.7332767542823324,0.004110123286289125
urbanflood24,location3,convlstm,Conv-LSTM,52,44,12,60,1.119832232773686,5.22029731753285,9.044566560778222,15.216295095160604,0.7489671982153185,0.8300483025433235,0.1153752317751537,1.2395204597189988,5.344253136551816,0.74176270086025,0.8369388549321246,0.1329301553421084,9.656010597230988,2.3194226742587265,0.007204497355068562
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,42,44,1,5,0.17030104130062473,0.750395120444283,1.2936270469340245,2.2617360707954504,0.9562343819332539,0.9686768080626463,0.013254608989034824,0.16916081375950437,0.7445669877943724,0.9561256349317303,0.9708060280583879,0.015569523078399386,-0.6740494537590862,-0.7827546406771699,0.0001087470015236347
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,42,44,3,15,0.4900625202044095,2.1327056502985884,3.8814993145880874,6.3891524623613805,0.8797677356441568,0.9116086806751637,0.038185694902112814,0.5048328522253034,2.1250850691794567,0.8779939624969703,0.915053393041681,0.044093657038671914,2.925786615468123,-0.3586012263534533,0.0017737731471865192
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,42,44,6,30,0.9144126677401414,3.974291744303039,7.437699231232631,11.751391767757013,0.798498096473246,0.8465581477867471,0.06637806637806638,0.950600163609167,3.9645995252221637,0.7956008028638235,0.852678967444336,0.07760771519048076,3.806805137885905,-0.24446905719518677,0.00289729360942248
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,42,44,12,60,1.4575525151584094,6.578133634719828,12.33439986972761,18.771023425506428,0.7196571245031518,0.7874401440934851,0.1068340932306849,1.5424800747641316,6.590772110255835,0.7135951899082389,0.7977199841848615,0.12875443815372806,5.505909670743,0.19176016594990952,0.006061934594912888
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,44,44,1,5,0.15734018066818772,0.7351333398524752,1.2450928504223886,1.936782494885847,0.9563200039913189,0.9717370915819624,0.01631940880632249,0.15962600135465546,0.7382408758898216,0.9557354589612654,0.9725482243796102,0.017766627412830884,1.431985182281879,0.42093795383529437,0.0005845450300534516
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,44,44,3,15,0.4288847196256227,1.9731579864897284,3.5549548962071507,5.213297362206504,0.8897528530755796,0.9248234357903113,0.04087790787641203,0.4405493955755836,1.9847904220094585,0.888870356691844,0.9277081468218442,0.044979775741129484,2.6477566572803597,0.5860787814540708,0.0008824963837356092
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,44,44,6,30,0.7513012628070009,3.4719108211236263,6.496135891630297,9.319661982590333,0.8202492641648271,0.8782067063863311,0.07446615292805064,0.7854746536629944,3.506419650082878,0.8180573619001985,0.8826874784578266,0.0821514515385797,4.350667548167055,0.9841614068765562,0.00219190226462862
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,44,44,12,60,1.291442025596397,5.982683560775069,11.41735847442521,16.450984351104125,0.7260424689184729,0.8118049404586163,0.1270240237062123,1.3738322532009637,6.075405935354535,0.7190984578884935,0.8203178820982187,0.14645947468127593,5.997109720826644,1.5261922506262195,0.0069440110299794355
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,52,44,1,5,0.11234278138748345,0.522681271583228,0.8174140472108488,1.7213944985996932,0.9694710021272119,0.9825164056762455,0.013510620584667348,0.11609496877168039,0.5271905085576162,0.9684124577160854,0.9834166449503684,0.015510494485948061,3.2319982716703493,0.8553334897332276,0.0010585444111265163
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,52,44,3,15,0.32561156415537956,1.4331834987567451,2.3831048592923665,4.399903188459575,0.9155395388089319,0.9479053511547726,0.035953598962461274,0.32797385998549117,1.4474212191632831,0.9121000950269242,0.9519907429273131,0.04392268469109451,0.7202695453278221,0.9836611635946925,0.0034394437820076673
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,52,44,6,30,0.6239178522336674,2.90812351798217,4.8509276760360045,8.224363904446363,0.8491334698641299,0.898185460389928,0.06042884990253411,0.651182088019569,2.9470716670663606,0.8428221842042576,0.9065477161025832,0.07698327997154038,4.186883559530942,1.3215881215050798,0.006311285659872268
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,52,44,12,60,1.1251031936066218,5.219656589335745,9.088821479147098,15.218256087973714,0.7506169224978042,0.8216697571137513,0.10330268811831718,1.2395204597189988,5.344253136551816,0.74176270086025,0.8369388549321246,0.1329301553421084,9.230768658575881,2.3314117807013615,0.008854221637554227
