dataset,location,model_type,model_label,seed,split_seed,best_epoch,mean_mae_cm,mean_rmse_cm,mean_csi,mean_pod,mean_far,persistence_mean_mae_cm,persistence_mean_rmse_cm,persistence_mean_csi,mae_reduction_pct,rmse_reduction_pct,csi_gain,parameter_count,latency_ms_per_sample,peak_cuda_memory_mb,runtime_sec,train_samples,validation_samples,test_samples,metrics_path
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,9,1.7763452541369946,6.718730242189914,0.7797099550081502,0.8278268002578523,0.07659255288116035,2.2525733826510215,9.12893214328433,0.688647830453917,21.141514508777547,26.40179446253714,0.09106212455423324,9412,3.922602499369532,199.37890625,35.80553317070007,234,52,312,larno_ukea/ukea/cnn_temporal_transformer/seed_2026/metrics/test_metrics.json
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,5,1.767312109725919,6.862542519989245,0.7735165489068607,0.8081609449284659,0.06001789027983721,2.2525733826510215,9.12893214328433,0.688647830453917,21.542528943230494,24.826448348204085,0.08486871845294375,9412,3.980572499858681,199.37890625,36.14026737213135,234,52,312,larno_ukea/ukea/cnn_temporal_transformer/seed_42/metrics/test_metrics.json
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,2,1.9158666621255267,7.263556462206888,0.7515791469279237,0.7844835840821408,0.06139266176673262,2.2525733826510215,9.12893214328433,0.688647830453917,14.94764712744805,20.4336679449381,0.06293131647400674,9412,4.084595000313129,199.37890625,35.75508642196655,234,52,312,larno_ukea/ukea/cnn_temporal_transformer/seed_44/metrics/test_metrics.json
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,9,1.8039273693698354,7.075770026632367,0.7476995725430629,0.7795982419981298,0.06156791886244347,2.2525733826510215,9.12893214328433,0.688647830453917,19.917043179884374,22.490715063123396,0.059051742089145876,9412,3.805250000732485,199.37890625,35.75687885284424,234,52,312,larno_ukea/ukea/cnn_temporal_transformer/seed_52/metrics/test_metrics.json
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,9,1.7115532656807186,6.272658266727674,0.7935456959438061,0.8479270120448169,0.08059133210424961,2.2525733826510215,9.12893214328433,0.688647830453917,24.01786868020184,31.288148840692877,0.10489786548988911,9412,3.8828749995445833,199.37890625,35.742563247680664,234,52,312,larno_ukea/ukea/cnn_temporal_transformer/seed_77/metrics/test_metrics.json
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,10,1.769667883994583,6.930908094902126,0.771763728809409,0.82190844838757,0.0811555197735395,2.2525733826510215,9.12893214328433,0.688647830453917,21.437947477125647,24.07755927947359,0.08311589835549205,22084,1.5387475010356866,23.41845703125,21.910391330718994,234,52,312,larno_ukea/ukea/convlstm/seed_2026/metrics/test_metrics.json
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,9,1.703255934791476,6.386665576402129,0.7883802077474197,0.8652159016513672,0.10656264851321391,2.2525733826510215,9.12893214328433,0.688647830453917,24.386217651789067,30.039291823409375,0.0997323772935027,22084,1.5450974999112077,23.41845703125,22.000325918197632,234,52,312,larno_ukea/ukea/convlstm/seed_42/metrics/test_metrics.json
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,9,1.7102445049315196,6.862980956744908,0.7600067206172094,0.7929265460318625,0.05970427755671145,2.2525733826510215,9.12893214328433,0.688647830453917,24.07596937335923,24.82164563142647,0.07135889016329244,22084,1.7543125009979121,23.41845703125,21.965989351272583,234,52,312,larno_ukea/ukea/convlstm/seed_44/metrics/test_metrics.json
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,7,1.7795869058163443,7.088258307150746,0.7536781130913922,0.7825995950123853,0.05432065056960553,2.2525733826510215,9.12893214328433,0.688647830453917,20.997605693006378,22.353916143793427,0.06503028263747523,22084,1.6616150009213015,23.41845703125,21.913392305374146,234,52,312,larno_ukea/ukea/convlstm/seed_52/metrics/test_metrics.json
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,8,1.611211478117119,6.330864949306273,0.7828357363591231,0.826414789938901,0.06951579062955243,2.2525733826510215,9.12893214328433,0.688647830453917,28.472408911229028,30.650542145134093,0.09418790590520609,22084,1.691502500034403,23.41845703125,21.891711235046387,234,52,312,larno_ukea/ukea/convlstm/seed_77/metrics/test_metrics.json
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,10,1.8947722069230872,6.78336585642213,0.7758793974382512,0.8612779807389016,0.11853424036822542,2.2525733826510215,9.12893214328433,0.688647830453917,15.884107416151883,25.6937640684262,0.08723156698433421,22229,1.5843874993151985,35.85498046875,22.5100314617157,234,52,312,larno_ukea/ukea/convlstm_attention/seed_2026/metrics/test_metrics.json
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,7,2.0876694953842163,7.3880420294229925,0.7509246385053282,0.8172613957136455,0.10549081061810152,2.2525733826510215,9.12893214328433,0.688647830453917,7.3206887969497405,19.070030169322894,0.062276808051411225,22229,1.4410375006264076,35.85498046875,23.301158666610718,234,52,312,larno_ukea/ukea/convlstm_attention/seed_42/metrics/test_metrics.json
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,10,1.8806672530908302,7.44936142296982,0.7531266507191923,0.7811338818615712,0.05371631969206261,2.2525733826510215,9.12893214328433,0.688647830453917,16.510278085702154,18.398326265904828,0.0644788202652753,22229,1.6185175001737662,35.85498046875,22.850902557373047,234,52,312,larno_ukea/ukea/convlstm_attention/seed_44/metrics/test_metrics.json
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,10,1.8194642009055029,7.15649341734359,0.7606245144119654,0.8006582172249668,0.07047768362825664,2.2525733826510215,9.12893214328433,0.688647830453917,19.227306203707272,21.606456209577125,0.07197668395804846,22229,1.5302200001315214,35.85498046875,22.35147452354431,234,52,312,larno_ukea/ukea/convlstm_attention/seed_52/metrics/test_metrics.json
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,4,1.874428144770849,7.36693291875547,0.7511337126970361,0.7872881401971877,0.06667454130064235,2.2525733826510215,9.12893214328433,0.688647830453917,16.787255003214973,19.301263246053026,0.06248588224311913,22229,1.5954200003761798,35.85498046875,22.383361101150513,234,52,312,larno_ukea/ukea/convlstm_attention/seed_77/metrics/test_metrics.json
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,4,0.9875020201623023,3.2458389702280037,0.8453686654136774,0.888927184481252,0.06043475149746373,0.9307298244665864,3.515648518732764,0.8336805632747064,-6.099750346804756,7.674531372152489,0.01168810213897098,9412,3.909182500501629,201.78515625,27.440383195877075,256,64,128,urbanflood24/location1/cnn_temporal_transformer/seed_42/metrics/test_metrics.json
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,5,0.859191396103561,2.831873241848113,0.8450556694530706,0.8909645047442765,0.06361361257291794,0.9222833877476406,3.323607732168881,0.8345911847593273,6.840846586010845,14.795202380874164,0.010464484693743392,9412,4.067882499657571,201.78515625,27.563035249710083,256,64,128,urbanflood24/location1/cnn_temporal_transformer/seed_44/metrics/test_metrics.json
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,5,0.6593586093558319,2.247557216268958,0.86773167226123,0.9126289777830221,0.05862148831438256,0.7799897734451482,2.8132149813158023,0.8421212716653288,15.465736628378952,20.107164536080845,0.02561040059590125,9412,3.907962499943096,201.78515625,27.724698781967163,256,64,128,urbanflood24/location1/cnn_temporal_transformer/seed_52/metrics/test_metrics.json
urbanflood24,location1,convlstm,Conv-LSTM,42,44,4,0.8764912187821897,3.440252304923123,0.8378672356256079,0.8774197811642677,0.05702357168800952,0.9307298244665864,3.515648518732764,0.8336805632747064,5.827534936412026,2.1445890682160154,0.0041866723509015324,22084,2.027987499604933,26.69970703125,30.779367208480835,256,64,128,urbanflood24/location1/convlstm/seed_42/metrics/test_metrics.json
urbanflood24,location1,convlstm,Conv-LSTM,44,44,5,0.8102511172039413,2.902583264938565,0.849284389547839,0.9025240054135464,0.07046778492438169,0.9222833877476406,3.323607732168881,0.8345911847593273,12.147271872401342,12.667694299638923,0.014693204788511771,22084,2.063159999670461,26.69970703125,25.152980089187622,256,64,128,urbanflood24/location1/convlstm/seed_44/metrics/test_metrics.json
urbanflood24,location1,convlstm,Conv-LSTM,52,44,5,0.7053940013686721,2.626577273598502,0.8538207157365671,0.909524518191588,0.0729694099623274,0.7799897734451482,2.8132149813158023,0.8421212716653288,9.563685911802779,6.634320837791286,0.011699444071238352,22084,1.5806549999979325,26.69970703125,22.175495386123657,256,64,128,urbanflood24/location1/convlstm/seed_52/metrics/test_metrics.json
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,42,44,5,0.8773256164559713,3.472730660831837,0.8380338553297131,0.8768599570481492,0.05598334842100092,0.9307298244665864,3.515648518732764,0.8336805632747064,5.737885109808502,1.2207664580871362,0.0043532920550066745,22229,1.644269999815151,39.13623046875,20.80020785331726,256,64,128,urbanflood24/location1/convlstm_attention/seed_42/metrics/test_metrics.json
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,44,44,5,0.8485562856053944,3.182604512476801,0.8500047648915146,0.8864203336318253,0.05063301857579149,0.9222833877476406,3.323607732168881,0.8345911847593273,7.993974858671069,4.242474776049033,0.015413580132187299,22229,1.6569800005527213,39.13623046875,20.337435483932495,256,64,128,urbanflood24/location1/convlstm_attention/seed_44/metrics/test_metrics.json
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,52,44,5,0.6890751387598487,2.6494862291556314,0.8580762966249282,0.9035260748267606,0.06085615253120958,0.7799897734451482,2.8132149813158023,0.8421212716653288,11.655875215355364,5.819987212054139,0.01595502495959944,22229,1.740537499426864,39.13623046875,20.01233410835266,256,64,128,urbanflood24/location1/convlstm_attention/seed_52/metrics/test_metrics.json
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,4,0.43074016105213253,3.2490995736743207,0.7623180252016674,0.8094877506287111,0.08159607630348661,0.4765357753041333,3.405420129334767,0.734946553124794,9.610110431430515,4.590345676114349,0.027371472076873404,9412,3.996262500004377,201.78515625,27.846394538879395,256,64,128,urbanflood24/location2/cnn_temporal_transformer/seed_42/metrics/test_metrics.json
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,5,0.3885011900473816,2.7949060282085876,0.7976635853956072,0.8437572990260469,0.07393942424098983,0.4660761992131865,3.1582870637212945,0.7490271601097989,16.64427604257937,11.505636700564777,0.04863642528580836,9412,4.0215474989963695,201.78515625,28.013171672821045,256,64,128,urbanflood24/location2/cnn_temporal_transformer/seed_44/metrics/test_metrics.json
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,5,0.3737226408979293,2.8544419747603014,0.8022560186920157,0.8490302300806583,0.07398873917023581,0.4345651958629839,3.213928224678273,0.7542405993984237,14.000788729578328,11.185260677498722,0.04801541929359199,9412,3.9171424999949522,201.78515625,27.79667067527771,256,64,128,urbanflood24/location2/cnn_temporal_transformer/seed_52/metrics/test_metrics.json
urbanflood24,location2,convlstm,Conv-LSTM,42,44,5,0.4221519775530965,3.1503302322493245,0.7656751008589824,0.8246413684160807,0.09641390237335419,0.4765357753041333,3.405420129334767,0.734946553124794,11.412322131812271,7.490702685641108,0.030728547734188427,22084,3.5027249992708676,26.69970703125,35.07437777519226,256,64,128,urbanflood24/location2/convlstm/seed_42/metrics/test_metrics.json
urbanflood24,location2,convlstm,Conv-LSTM,44,44,5,0.37163956461992675,2.8886697880778422,0.7835003683532178,0.861000304395015,0.1145108224747266,0.4660761992131865,3.1582870637212945,0.7490271601097989,20.26205902654638,8.536819807816078,0.03447320824341893,22084,1.766509999288246,26.69970703125,25.2122700214386,256,64,128,urbanflood24/location2/convlstm/seed_44/metrics/test_metrics.json
urbanflood24,location2,convlstm,Conv-LSTM,52,44,4,0.3532111712175391,2.929645419628225,0.7893955417153027,0.8420449979251047,0.08457873406401226,0.4345651958629839,3.213928224678273,0.7542405993984237,18.7207869889091,8.845337704407072,0.03515494231687899,22084,1.5566325004328974,26.69970703125,24.119982719421387,256,64,128,urbanflood24/location2/convlstm/seed_52/metrics/test_metrics.json
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,42,44,5,0.42797865835017457,3.2680506025004936,0.7481383369576523,0.8221708461877877,0.12141435293204067,0.4765357753041333,3.405420129334767,0.734946553124794,10.189605790450626,4.033849616702292,0.01319178383285835,22229,1.6831725006341003,39.13623046875,20.881986618041992,256,64,128,urbanflood24/location2/convlstm_attention/seed_42/metrics/test_metrics.json
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,44,44,4,0.375530892398994,2.8356520284006383,0.779612301188204,0.8519670975277076,0.11020555843700126,0.4660761992131865,3.1582870637212945,0.7490271601097989,19.427146669803754,10.215506976129873,0.030585141078405154,22229,1.6698424995411187,39.13623046875,20.422221183776855,256,64,128,urbanflood24/location2/convlstm_attention/seed_44/metrics/test_metrics.json
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,52,44,3,0.35818744564895977,2.968304189092362,0.7807013249774013,0.8563116344550092,0.11454740163911244,0.4345651958629839,3.213928224678273,0.7542405993984237,17.575671255114884,7.642486652311561,0.026460725578977606,22229,1.5767900011269376,39.13623046875,20.292170763015747,256,64,128,urbanflood24/location2/convlstm_attention/seed_52/metrics/test_metrics.json
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,5,0.7781922910341184,3.3548011013574537,0.8410245036701479,0.8739573768069876,0.04696299274836801,0.7917684760895266,3.3562559231129567,0.8358288975501907,1.7146660249041248,0.04334656798620065,0.005195606119957175,9412,3.840052499435842,201.78515625,27.936150550842285,256,64,128,urbanflood24/location3/cnn_temporal_transformer/seed_42/metrics/test_metrics.json
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,5,0.6622989373901859,2.8112463774002565,0.8595859269760369,0.8892557930844902,0.04068299628883898,0.6898705759485493,3.0762142208341734,0.8454404088604504,3.996639300125727,8.613439260483812,0.014145518115586508,9412,3.8952425005845726,201.78515625,27.481195211410522,256,64,128,urbanflood24/location3/cnn_temporal_transformer/seed_44/metrics/test_metrics.json
urbanflood24,location3,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,5,0.5643816060412866,2.365355846946217,0.8750435652228159,0.9162405572949583,0.05248133709709683,0.5836928441239349,2.566484132834769,0.8662743594518794,3.308458939844035,7.8367243075997175,0.008769205770936539,9412,3.857574998983182,201.78515625,27.632548809051514,256,64,128,urbanflood24/location3/cnn_temporal_transformer/seed_52/metrics/test_metrics.json
urbanflood24,location3,convlstm,Conv-LSTM,42,44,5,0.7477587349003717,3.3189858776717496,0.8412939865485902,0.8807650277351173,0.05501019833445479,0.7917684760895266,3.3562559231129567,0.8358288975501907,5.5584103836155565,1.1104649435266802,0.005465088998399481,22084,2.1457499999087304,26.69970703125,33.1108021736145,256,64,128,urbanflood24/location3/convlstm/seed_42/metrics/test_metrics.json
urbanflood24,location3,convlstm,Conv-LSTM,44,44,5,0.6699195053090433,2.927911253491096,0.8533420760089581,0.9029810945332082,0.06517116949981518,0.6898705759485493,3.0762142208341734,0.8454404088604504,2.892001968930752,4.820957082204185,0.007901667148507707,22084,1.6242575002252124,26.69970703125,24.85797357559204,256,64,128,urbanflood24/location3/convlstm/seed_44/metrics/test_metrics.json
urbanflood24,location3,convlstm,Conv-LSTM,52,44,5,0.5419399162244706,2.517210527307194,0.8702018913467667,0.9159233228363922,0.05837434056647024,0.5836928441239349,2.566484132834769,0.8662743594518794,7.153236213154417,1.9198874014915774,0.0039275318948873705,22084,1.7616149998502806,26.69970703125,24.19095802307129,256,64,128,urbanflood24/location3/convlstm/seed_52/metrics/test_metrics.json
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,42,44,5,0.7580821861008963,3.3588815374414347,0.8385393346384521,0.8785709451545105,0.05616311587497473,0.7917684760895266,3.3562559231129567,0.8358288975501907,4.25456317167411,-0.07823045645585588,0.0027104370882613527,22229,1.5407175000291318,39.13623046875,20.31608295440674,256,64,128,urbanflood24/location3/convlstm_attention/seed_42/metrics/test_metrics.json
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,44,44,2,0.6572420471743021,3.0407214270602245,0.8480911475375497,0.8966430435543054,0.06467187332924937,0.6898705759485493,3.0762142208341734,0.8454404088604504,4.729659433493595,1.1537816038157556,0.002650738677099307,22229,1.541357500536833,39.13623046875,20.71293592453003,256,64,128,urbanflood24/location3/convlstm_attention/seed_44/metrics/test_metrics.json
urbanflood24,location3,convlstm_attention,Conv-LSTM + Attention,52,44,5,0.546743847845788,2.520911219414472,0.8711902333245195,0.9125692435836743,0.053298939391994975,0.5836928441239349,2.566484132834769,0.8662743594518794,6.330212311169179,1.775694337527826,0.004915873872640142,22229,1.7357075004838407,39.13623046875,20.18550705909729,256,64,128,urbanflood24/location3/convlstm_attention/seed_52/metrics/test_metrics.json
