dataset,location,model_type,model_label,lead_minutes,threshold_m,seed_count,csi_mean,csi_std,pod_mean,pod_std,far_mean,far_std,persistence_csi_mean,persistence_csi_std,persistence_pod_mean,persistence_pod_std,persistence_far_mean,persistence_far_std
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.05,5,0.9297722423793511,0.00427362185944518,0.9411453573164803,0.006464846256124695,0.012797599023246682,0.0023927204243049003,0.9234984825346504,0.0,0.9289936801166747,0.0,0.006364458865004836,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.1,5,0.9211302126309023,0.006311830321316272,0.9300604854145931,0.007494802807602432,0.010295794669029438,0.0014540684413219158,0.9001021543903518,0.0,0.9039889748105046,0.0,0.0047541177065596706,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.2,5,0.9072221218964868,0.00640816014149885,0.9190321279741901,0.008743970392458063,0.013914939598361847,0.0030913819388985577,0.8660321715817695,0.0,0.8684769458260518,0.0,0.003239940755369045,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.3,5,0.896499448167685,0.006967124673679593,0.9106466744848383,0.008686938921702617,0.01698495594449344,0.00419287533820213,0.8437696072280085,0.0,0.8448651365387837,0.0,0.0015344255803593527,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.05,5,0.8218754611036204,0.0072786981159625,0.8698901745610012,0.013280059507341447,0.06271557483583869,0.007768362398152947,0.8116672514269577,0.0,0.820869429755857,0.0,0.013623269792739109,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.1,5,0.8093893587384526,0.012337124469786583,0.8348296852739282,0.014889224743501418,0.036186376269564925,0.003109603684319432,0.7540115883191798,0.0,0.760134697578034,0.0,0.010570325539052886,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.2,5,0.7835935425440146,0.014224223004029627,0.803463405328642,0.015644176040027827,0.030531637581112055,0.003794147583849607,0.6759391846361186,0.0,0.6803662646516458,0.0,0.00953468279437176,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.3,5,0.7618210162424484,0.014122216356073622,0.7860252148278242,0.014239251525666956,0.03882422487329539,0.007674364487394281,0.629461632308318,0.0,0.6310606535783729,0.0,0.004009305548680889,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.05,5,0.7350850339652767,0.01076093932671998,0.8145538842575812,0.026196966348092245,0.11610588380924936,0.016388707134304806,0.6993339181373497,0.0,0.7103494623655914,0.0,0.021693237242483804,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.1,5,0.7074700616318379,0.020454852511281083,0.7579765542648452,0.03011166653213224,0.08519177480342534,0.011443754331114895,0.6141999367955335,0.0,0.6208115503785177,0.0,0.017044017735219245,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.2,5,0.6667215054352579,0.023110297915015173,0.6976403163320847,0.027929115344491866,0.061841760250783355,0.00772709391064343,0.5045513654096229,0.0,0.5093330771939936,0.0,0.0182670945445569,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.3,5,0.647950622793976,0.02362078244809802,0.6738109572546658,0.024585464935891695,0.05589153634506093,0.010570933116221337,0.44571619068785423,0.0,0.4471871028162419,0.0,0.007325644706231748,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.05,5,0.6781288424415249,0.020840638767712357,0.7943993469387756,0.045301007803671675,0.17526298311286237,0.019250127264630292,0.595591200322595,0.0,0.60768,0.0,0.032321467569338284,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.1,5,0.63885110246265,0.03144720902688388,0.715530541695758,0.05287237035511244,0.1404559389735189,0.020318940246832118,0.4862776423106029,0.0,0.49242204928222333,0.0,0.025018122966434582,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.2,5,0.5834145454860786,0.040031033931703215,0.6305313965141863,0.053659690943612816,0.1106736586527602,0.016384796528411266,0.3608003835266186,0.0,0.36412123166952737,0.0,0.0246544063194273,0.0
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.3,5,0.5534963493429126,0.04167202892106708,0.5913489219199812,0.05095015321896492,0.10163786992123605,0.014212041544747086,0.29212463594186777,0.0,0.2931672639680395,0.0,0.012027916646042667,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,5,0.05,5,0.929838665314248,0.0013772839222815397,0.9439708313077297,0.004819308266298061,0.015790879161349507,0.005439527281554019,0.9234984825346504,0.0,0.9289936801166747,0.0,0.006364458865004836,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,5,0.1,5,0.9188087266550561,0.004479037594908602,0.9282505168057577,0.007076508841321721,0.010905244572610325,0.0028339939051825816,0.9001021543903518,0.0,0.9039889748105046,0.0,0.0047541177065596706,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,5,0.2,5,0.9015944443413018,0.005506152046428158,0.912101088856029,0.00981634465721711,0.012507287311198477,0.004954432574458427,0.8660321715817695,0.0,0.8684769458260518,0.0,0.003239940755369045,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,5,0.3,5,0.8914629559425086,0.00523296889966152,0.9030658401742335,0.010337859811223373,0.014067411037660637,0.006072694482073361,0.8437696072280085,0.0,0.8448651365387837,0.0,0.0015344255803593527,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,15,0.05,5,0.8282755831169321,0.004011131993111732,0.8825863068707972,0.013843762722564932,0.06862395978668856,0.017053273242718252,0.8116672514269577,0.0,0.820869429755857,0.0,0.013623269792739109,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,15,0.1,5,0.8074127178201127,0.011259476020953101,0.8370573759875664,0.01816137409925562,0.041655608664714995,0.008058562988384305,0.7540115883191798,0.0,0.760134697578034,0.0,0.010570325539052886,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,15,0.2,5,0.775227272922557,0.01541998003872172,0.7939252633586977,0.020900253533406323,0.029084291504522502,0.0073852141032206406,0.6759391846361186,0.0,0.6803662646516458,0.0,0.00953468279437176,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,15,0.3,5,0.7552175196973326,0.016675399263389668,0.7751050617826005,0.02313061145114846,0.03229302836155837,0.009407354808548268,0.629461632308318,0.0,0.6310606535783729,0.0,0.004009305548680889,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,30,0.05,5,0.74252439133681,0.010885443382909548,0.8334209254560832,0.026515905882410373,0.12576660362942343,0.03696696542860312,0.6993339181373497,0.0,0.7103494623655914,0.0,0.021693237242483804,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,30,0.1,5,0.7138538731242504,0.020337413688686176,0.7701168027768609,0.039941968894451986,0.09025374761967755,0.024761616756829967,0.6141999367955335,0.0,0.6208115503785177,0.0,0.017044017735219245,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,30,0.2,5,0.6601043969166696,0.028528981086877826,0.6923990650914097,0.03773527456732799,0.06457409629219449,0.01193876419669624,0.5045513654096229,0.0,0.5093330771939936,0.0,0.0182670945445569,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,30,0.3,5,0.6395835651820779,0.027361326462010314,0.66279572769639,0.03575946075274141,0.05033580670083,0.013647272688668834,0.44571619068785423,0.0,0.4471871028162419,0.0,0.007325644706231748,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,60,0.05,5,0.6859802460333332,0.013662104165926543,0.8070504489795918,0.036912141779982185,0.17518210276982088,0.04831622492295284,0.595591200322595,0.0,0.60768,0.0,0.032321467569338284,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,60,0.1,5,0.6452562877002235,0.019164417655073842,0.735827529247484,0.05366555175738125,0.1541925087770954,0.04024566932386019,0.4862776423106029,0.0,0.49242204928222333,0.0,0.025018122966434582,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,60,0.2,5,0.5917415496048638,0.04040816865864949,0.6476632607218146,0.06277989184554453,0.12158643868600726,0.028214580757675172,0.3608003835266186,0.0,0.36412123166952737,0.0,0.0246544063194273,0.0
larno_ukea,ukea,convlstm,Conv-LSTM,60,0.3,5,0.5642308061754167,0.04868805791198653,0.6038129369602256,0.06191295011276081,0.10066429815825235,0.015538678793124384,0.29212463594186777,0.0,0.2931672639680395,0.0,0.012027916646042667,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,5,0.05,5,0.9288112920877093,0.002140606760422427,0.9429188138065143,0.005566116843589628,0.015774013352174543,0.006896539140967226,0.9234984825346504,0.0,0.9289936801166747,0.0,0.006364458865004836,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,5,0.1,5,0.914900428328049,0.004573031979864892,0.9230441773217977,0.007946014583219689,0.00948225874745447,0.004127260578438385,0.9001021543903518,0.0,0.9039889748105046,0.0,0.0047541177065596706,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,5,0.2,5,0.8918937804259164,0.007883288802610118,0.8979432719451539,0.011728256669245731,0.007370757405846476,0.0051227675153565945,0.8660321715817695,0.0,0.8684769458260518,0.0,0.003239940755369045,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,5,0.3,5,0.8768340519267719,0.008888630006311907,0.8826352822918412,0.013675660745202696,0.007242863943506218,0.006768515345201637,0.8437696072280085,0.0,0.8448651365387837,0.0,0.0015344255803593527,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,15,0.05,5,0.8234443669257729,0.00758742191198502,0.8776999835564748,0.012656963401896221,0.06912408997790719,0.023207331619333842,0.8116672514269577,0.0,0.820869429755857,0.0,0.013623269792739109,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,15,0.1,5,0.8006641675267218,0.008080704802508132,0.8267271078875793,0.01930441424954367,0.03719867343023229,0.013890276688747562,0.7540115883191798,0.0,0.760134697578034,0.0,0.010570325539052886,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,15,0.2,5,0.7528586879438813,0.013907487295761245,0.7651539880031369,0.02061783030165882,0.020341519140526867,0.009762477933936132,0.6759391846361186,0.0,0.6803662646516458,0.0,0.00953468279437176,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,15,0.3,5,0.7228262002498872,0.013897182331395492,0.7325722887787743,0.021660555973502072,0.01726257653595204,0.013042056141669705,0.629461632308318,0.0,0.6310606535783729,0.0,0.004009305548680889,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,30,0.05,5,0.7255086331296964,0.012699440861239104,0.8273740485683219,0.028553361057209566,0.14193096015138534,0.04522169499280655,0.6993339181373497,0.0,0.7103494623655914,0.0,0.021693237242483804,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,30,0.1,5,0.6992995541350803,0.00993588913246001,0.7512878118378603,0.03323366026136659,0.08720461324476347,0.029706185377149908,0.6141999367955335,0.0,0.6208115503785177,0.0,0.017044017735219245,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,30,0.2,5,0.632569556788174,0.02671014367185124,0.6568597316940415,0.0384654788404755,0.052921930838651356,0.017646768096532366,0.5045513654096229,0.0,0.5093330771939936,0.0,0.0182670945445569,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,30,0.3,5,0.5951387830323707,0.026692068862625738,0.6069614466965461,0.03590719509904496,0.029277418251481224,0.018433274085371893,0.44571619068785423,0.0,0.4471871028162419,0.0,0.007325644706231748,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,60,0.05,5,0.6308947431443848,0.054682560962844975,0.8220930612244898,0.03547312648762669,0.26390231449853746,0.08745700937652728,0.595591200322595,0.0,0.60768,0.0,0.032321467569338284,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,60,0.1,5,0.6184869810275675,0.020190558039982914,0.7370365955417809,0.05675901129731829,0.19802933106338058,0.05973830062415786,0.4862776423106029,0.0,0.49242204928222333,0.0,0.025018122966434582,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,60,0.2,5,0.5590182593491553,0.02975739798227422,0.6139133039201005,0.05689996535516666,0.1303229604464973,0.03627383020069848,0.3608003835266186,0.0,0.36412123166952737,0.0,0.0246544063194273,0.0
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,60,0.3,5,0.518597065070507,0.03818577754318267,0.5515627753951002,0.06062116103608615,0.093688657487978,0.03698515010083581,0.29212463594186777,0.0,0.2931672639680395,0.0,0.012027916646042667,0.0
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.05,3,0.966148393640208,0.004607352920145498,0.9774321878911757,0.0037109177378156248,0.01181435478665128,0.001402091173709852,0.9628782152451881,0.004888162642575775,0.9776422543082225,0.006471554438049036,0.015422018329773898,0.001458660483612743
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.1,3,0.9657856716238352,0.0026193526614077074,0.9768899626714649,0.0026429868345088374,0.011632651455598081,0.00046877161418563685,0.9609430779827363,0.0014186962314864083,0.9766572938925155,0.004400130647607868,0.016439079450704108,0.0032919968004435705
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.2,3,0.9683279347645132,0.005137218222403113,0.9790694282670348,0.004617356112697332,0.011208486973351034,0.0008551988471976841,0.9597240567568653,0.0013348773954025897,0.9756656222554643,0.004329633688249101,0.01671179653240843,0.0032161202643581285
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.3,3,0.9684005493131638,0.008488630502078922,0.9791001557533795,0.007508945522585899,0.011173758853402207,0.0019016793039108196,0.9573870710830682,0.0035051349765434026,0.9733359541894465,0.005968319839766731,0.016797277905855213,0.0024358578949318322
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.05,3,0.8966182785053731,0.016812325423410285,0.9389775992675606,0.010726979899283418,0.04800940456263369,0.010811470916407736,0.8988080533718525,0.01299054895115353,0.9382314152923341,0.018656116979327276,0.04446632973511973,0.0046655304961306125
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.1,3,0.907387027564764,0.011821628852725592,0.9376085927560898,0.012006651676246574,0.034314018898642835,0.0011754440989227882,0.8910489737328449,0.007635985865163835,0.9352011291520609,0.015749068127935372,0.05004297546086828,0.008486136766189287
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.2,3,0.9144217110848083,0.015099517541626447,0.9413528661403722,0.01436193512161189,0.030380532854627842,0.002129106541658496,0.8914963979622437,0.007648072317108579,0.9328050455364244,0.014758762874094802,0.04710393978244537,0.007042003245151449
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.3,3,0.9127777017271281,0.01914331805065733,0.9406586943524567,0.017457521931025132,0.03154546007971309,0.003402285020722978,0.8824659430904304,0.008873062421308732,0.925308772628251,0.01566042373140548,0.04963598231340402,0.006294232870259481
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.05,3,0.8186473537834702,0.015444912248115929,0.8896250758716907,0.012205825628755423,0.08893588541926507,0.0070273949136730185,0.8246542905449319,0.014093225894942255,0.8921958943913861,0.024015990161213373,0.08362546912401,0.00798244832568908
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.1,3,0.8256130799452114,0.01692082120557095,0.8842796776712807,0.015652731949771362,0.07443191411047578,0.008451287441652681,0.8077854600845383,0.008348608492956001,0.885115265441209,0.024378382017152908,0.09670919587792483,0.0165174383449766
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.2,3,0.8451074581723333,0.022515779147889818,0.888972501448085,0.02209383454417576,0.05525790875505852,0.006327550246403264,0.8084259543325252,0.009997935900498078,0.8803191548716337,0.0237425149208628,0.09104687228122994,0.012934303058993757
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.3,3,0.8388492552181438,0.027830538552684757,0.8835845066329382,0.027497873150438445,0.057094219033444436,0.0041912613720429094,0.7891071369545001,0.009270007067902902,0.8650009386798303,0.02507223525947774,0.09917470447678915,0.015017814560467186
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.05,3,0.7048187421893094,0.009374509116751743,0.8050398249979713,0.02068683455068353,0.14904050433008748,0.02340052151730455,0.7137380044480626,0.003409325544883671,0.8208482484001992,0.016537073395817208,0.15401972304392347,0.013437849459802198
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.1,3,0.7120888970368269,0.013061668448167921,0.7912493229125653,0.015321400486361533,0.12318121871496893,0.0019622314053851704,0.6874131811323637,0.0025278240819442627,0.8060032611551998,0.018695600270774552,0.17520965299454483,0.02324581072609051
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.2,3,0.7295885817172731,0.0198133640142239,0.7940570227265584,0.01902277253957352,0.10009248343128536,0.0163817732352308,0.6812634130654396,0.0047828860998965685,0.7977302393910155,0.021277662168924807,0.17536138020604725,0.02142097971362303
urbanflood24,location1,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.3,3,0.7193433301932405,0.02784915772935637,0.7793683216052133,0.026077775875080485,0.09709756276383306,0.012306850628271361,0.6563603104181968,0.004002487146036167,0.774445726884985,0.022816105266232407,0.18712641575974331,0.023455974254352314
urbanflood24,location1,convlstm,Conv-LSTM,5,0.05,3,0.965205424087893,0.005725891064821254,0.976876044422094,0.006590291433947186,0.012213796011108965,0.0015480282520370446,0.9628782152451881,0.004888162642575775,0.9776422543082225,0.006471554438049036,0.015422018329773898,0.001458660483612743
urbanflood24,location1,convlstm,Conv-LSTM,5,0.1,3,0.963377672765632,0.0021090955050860442,0.9756740688707071,0.004770249254059049,0.012884540943661519,0.0030634608693254958,0.9609430779827363,0.0014186962314864083,0.9766572938925155,0.004400130647607868,0.016439079450704108,0.0032919968004435705
urbanflood24,location1,convlstm,Conv-LSTM,5,0.2,3,0.9639232819216188,0.002496015477077757,0.9752644044456106,0.004404882655141389,0.011901143987178635,0.0023013485499922015,0.9597240567568653,0.0013348773954025897,0.9756656222554643,0.004329633688249101,0.01671179653240843,0.0032161202643581285
urbanflood24,location1,convlstm,Conv-LSTM,5,0.3,3,0.9630942977984221,0.0052132420507158906,0.9729574537916862,0.006616407919119747,0.010396301791804365,0.0017038121969384628,0.9573870710830682,0.0035051349765434026,0.9733359541894465,0.005968319839766731,0.016797277905855213,0.0024358578949318322
