dataset,location,model_type,model_label,lead_minutes,threshold_m,seed_count,csi_mean,csi_std,pod_mean,pod_std,far_mean,far_std,persistence_csi_mean,persistence_csi_std,persistence_pod_mean,persistence_pod_std,persistence_far_mean,persistence_far_std
urbanflood24,location1,convlstm,Conv-LSTM,15,0.05,3,0.9033279688474765,0.014341450437833511,0.9371457910003579,0.01779762834669552,0.038298639324476365,0.0036938326362482847,0.8988080533718525,0.01299054895115353,0.9382314152923341,0.018656116979327276,0.04446632973511973,0.0046655304961306125
urbanflood24,location1,convlstm,Conv-LSTM,15,0.1,3,0.898248610124691,0.009501780911053925,0.9339514011121498,0.014851951604061235,0.040650346956014806,0.005711469976964542,0.8910489737328449,0.007635985865163835,0.9352011291520609,0.015749068127935372,0.05004297546086828,0.008486136766189287
urbanflood24,location1,convlstm,Conv-LSTM,15,0.2,3,0.9032211445355639,0.010274679439649086,0.9319013592934011,0.012918995541902803,0.032885761543438405,0.002361753846415819,0.8914963979622437,0.007648072317108579,0.9328050455364244,0.014758762874094802,0.04710393978244537,0.007042003245151449
urbanflood24,location1,convlstm,Conv-LSTM,15,0.3,3,0.8982559785222558,0.01226383476981238,0.9240755039164822,0.013793374978851027,0.030134075939127942,0.001309747961695985,0.8824659430904304,0.008873062421308732,0.925308772628251,0.01566042373140548,0.04963598231340402,0.006294232870259481
urbanflood24,location1,convlstm,Conv-LSTM,30,0.05,3,0.8305308732163763,0.016132039541912262,0.8888621732454389,0.022661230362799323,0.07293113499371294,0.00692754198158013,0.8246542905449319,0.014093225894942255,0.8921958943913861,0.024015990161213373,0.08362546912401,0.00798244832568908
urbanflood24,location1,convlstm,Conv-LSTM,30,0.1,3,0.8203895546645774,0.011013929473621703,0.8818286170957358,0.021668845228254182,0.07775693363552738,0.010513176683294243,0.8077854600845383,0.008348608492956001,0.885115265441209,0.024378382017152908,0.09670919587792483,0.0165174383449766
urbanflood24,location1,convlstm,Conv-LSTM,30,0.2,3,0.8274239570817735,0.014818465016651117,0.8761910880512556,0.019995468400264105,0.06282746623101296,0.004052419392621709,0.8084259543325252,0.009997935900498078,0.8803191548716337,0.0237425149208628,0.09104687228122994,0.012934303058993757
urbanflood24,location1,convlstm,Conv-LSTM,30,0.3,3,0.813878692098848,0.015144796245603366,0.8583095346853578,0.01942605759821292,0.05961962145501882,0.005355376589644789,0.7891071369545001,0.009270007067902902,0.8650009386798303,0.02507223525947774,0.09917470447678915,0.015017814560467186
urbanflood24,location1,convlstm,Conv-LSTM,60,0.05,3,0.7230050612317037,0.0077504169607547635,0.8087041147720697,0.01290537373286962,0.12768572924267124,0.004855042306585752,0.7137380044480626,0.003409325544883671,0.8208482484001992,0.016537073395817208,0.15401972304392347,0.013437849459802198
urbanflood24,location1,convlstm,Conv-LSTM,60,0.1,3,0.7059472836584518,0.005495751998787298,0.7945036526139434,0.014168624901094428,0.1359892005644211,0.010688128782842195,0.6874131811323637,0.0025278240819442627,0.8060032611551998,0.018695600270774552,0.17520965299454483,0.02324581072609051
urbanflood24,location1,convlstm,Conv-LSTM,60,0.2,3,0.7083253393947551,0.013658557195819298,0.7828753090986934,0.01641679375852803,0.11832307601009073,0.011450532357426458,0.6812634130654396,0.0047828860998965685,0.7977302393910155,0.021277662168924807,0.17536138020604725,0.02142097971362303
urbanflood24,location1,convlstm,Conv-LSTM,60,0.3,3,0.6898893735590829,0.01590189755984244,0.7512971903782788,0.015433820669854176,0.1059990868524464,0.009229365868815398,0.6563603104181968,0.004002487146036167,0.774445726884985,0.022816105266232407,0.18712641575974331,0.023455974254352314
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,5,0.05,3,0.9647204140121655,0.005584633201810337,0.9758863747269971,0.005512622997019971,0.011722858496992065,0.0006099163515117963,0.9628782152451881,0.004888162642575775,0.9776422543082225,0.006471554438049036,0.015422018329773898,0.001458660483612743
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,5,0.1,3,0.9637557976923073,0.002691217139539103,0.9743514721135487,0.003321170330728762,0.011151776115757725,0.0014435314076842447,0.9609430779827363,0.0014186962314864083,0.9766572938925155,0.004400130647607868,0.016439079450704108,0.0032919968004435705
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,5,0.2,3,0.9634217783147583,0.00281723810833288,0.9734141733859288,0.00293437009873324,0.01054018155708037,0.0014269272102960056,0.9597240567568653,0.0013348773954025897,0.9756656222554643,0.004329633688249101,0.01671179653240843,0.0032161202643581285
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,5,0.3,3,0.9619809455836216,0.00458848319819467,0.9707577059150987,0.004796287505899291,0.00930913855947388,0.0005637768732270245,0.9573870710830682,0.0035051349765434026,0.9733359541894465,0.005968319839766731,0.016797277905855213,0.0024358578949318322
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,15,0.05,3,0.9026723654458992,0.014709024049321534,0.9326231048033767,0.01649900674306202,0.03431206937234015,0.00231272518803399,0.8988080533718525,0.01299054895115353,0.9382314152923341,0.018656116979327276,0.04446632973511973,0.0046655304961306125
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,15,0.1,3,0.8996939498743844,0.010949590538698194,0.9292498367136837,0.013094464732165223,0.03409686453325686,0.001621656544304045,0.8910489737328449,0.007635985865163835,0.9352011291520609,0.015749068127935372,0.05004297546086828,0.008486136766189287
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,15,0.2,3,0.9008133407628799,0.010265149021624885,0.9259430003119842,0.011941728361443723,0.029212008649091414,0.0012172346190310944,0.8914963979622437,0.007648072317108579,0.9328050455364244,0.014758762874094802,0.04710393978244537,0.007042003245151449
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,15,0.3,3,0.8942544330370759,0.010468423778269632,0.9171375285385888,0.012504265097945357,0.027094213962501695,0.0017492756210011962,0.8824659430904304,0.008873062421308732,0.925308772628251,0.01566042373140548,0.04963598231340402,0.006294232870259481
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,30,0.05,3,0.8311825385637891,0.01720489122988817,0.8800806448086138,0.01951175551708418,0.06260737401519381,0.0038416747272176097,0.8246542905449319,0.014093225894942255,0.8921958943913861,0.024015990161213373,0.08362546912401,0.00798244832568908
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,30,0.1,3,0.8222785478875189,0.013202013910090977,0.872735282813302,0.01924431292198036,0.06544856679114726,0.005501659433888774,0.8077854600845383,0.008348608492956001,0.885115265441209,0.024378382017152908,0.09670919587792483,0.0165174383449766
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,30,0.2,3,0.8248223027088684,0.014245405527525058,0.867074689955058,0.01891417509336193,0.05560494816131246,0.0037023881207671333,0.8084259543325252,0.009997935900498078,0.8803191548716337,0.0237425149208628,0.09104687228122994,0.012934303058993757
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,30,0.3,3,0.8094051040931125,0.01343506341818285,0.8481006903996824,0.019671436891196714,0.05306456928406727,0.0060067569733193915,0.7891071369545001,0.009270007067902902,0.8650009386798303,0.02507223525947774,0.09917470447678915,0.015017814560467186
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,60,0.05,3,0.7223033245745837,0.0065992905109916915,0.7930172581934234,0.009398854304882652,0.10963601733796965,0.013507686600207531,0.7137380044480626,0.003409325544883671,0.8208482484001992,0.016537073395817208,0.15401972304392347,0.013437849459802198
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,60,0.1,3,0.7090915936739973,0.0066468490652796955,0.7794052290351123,0.010440284859443752,0.11259948526384081,0.012877372448219135,0.6874131811323637,0.0025278240819442627,0.8060032611551998,0.018695600270774552,0.17520965299454483,0.02324581072609051
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,60,0.2,3,0.7055734495085639,0.008357013123706186,0.7690897613103151,0.01097745178648685,0.10460679412417793,0.01065801134341933,0.6812634130654396,0.0047828860998965685,0.7977302393910155,0.021277662168924807,0.17536138020604725,0.02142097971362303
urbanflood24,location1,convlstm_attention,Conv-LSTM + Attention,60,0.3,3,0.6838867044041765,0.010731133719203444,0.736987612885869,0.01326397817767742,0.0951556856065064,0.009221502539211992,0.6563603104181968,0.004002487146036167,0.774445726884985,0.022816105266232407,0.18712641575974331,0.023455974254352314
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.05,3,0.9406888147601739,0.005026948054976439,0.9550491842028584,0.003910828459424804,0.015743293319552897,0.0014010842732403168,0.9331179577657133,0.005414789849615458,0.9673441553196465,0.008346783599010579,0.036487483480371785,0.0025415641214527962
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.1,3,0.9453549833372097,0.006780792081021063,0.9613102899583804,0.006073271196071357,0.017265455641167486,0.001001268360668712,0.9304371053126638,0.004215326273148128,0.9656427351528698,0.008492915896742998,0.03763483326585246,0.004117147332209892
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.2,3,0.9469207219514805,0.009064802304354906,0.9631606821453271,0.007034256872286111,0.017523693762374434,0.0033163943072983897,0.9280079958403818,0.004982809788849835,0.9674895580490365,0.007793077340120317,0.04207842209394082,0.0030995768129043443
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,5,0.3,3,0.9474808315420336,0.006814852104774239,0.9638528929691299,0.0062413784026288605,0.01761670557638158,0.0023654730207120366,0.9301835623137877,0.007098100668202061,0.9694242460237994,0.0074776822243261655,0.04165739949143174,0.006548059315250164
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.05,3,0.8455219015500662,0.026164163788202504,0.8822649625266155,0.02544645530092601,0.04709085886078095,0.005704345761247498,0.8262007846258927,0.01977044216236424,0.9114615001730397,0.025678632337956215,0.10155178902741539,0.00261128269083829
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.1,3,0.8549252029378184,0.029027400271424125,0.8950561053138183,0.03005073221683718,0.04990049885405196,0.004398479272928303,0.8191456922028031,0.02017769576355895,0.9083829195999907,0.029403370184364636,0.10671667753600365,0.005043784703004648
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.2,3,0.8571322809374096,0.03153200754848121,0.8924699205905383,0.035534189234322285,0.04397041536623778,0.0027184480971845166,0.8110765426330668,0.021168877929881105,0.9068619443816697,0.03273222765864188,0.11468875805929049,0.006509946834906625
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,15,0.3,3,0.8477652493564056,0.03308914514424687,0.8876152522590527,0.04011337455341748,0.04978874351069501,0.005388949690816899,0.8089443371488984,0.028652977944612537,0.9024746843386371,0.038848702620162164,0.11305043296872769,0.008726840465015762
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.05,3,0.7368296410954436,0.030752411914709232,0.7896225744852345,0.031102139869675784,0.08350033756611323,0.005909674898621632,0.7045687017312035,0.016348915170735227,0.8337800961995924,0.02738472809307984,0.17989995053607458,0.004809238199959034
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.1,3,0.7449468362795161,0.03187028534629695,0.8045798588029186,0.03292613391896735,0.09077747833985787,0.00572765764128125,0.6910971787939844,0.01580580531159668,0.8320965512741262,0.03141960533133629,0.19617022370193093,0.008925633978149505
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.2,3,0.7401932864751232,0.03405658875749692,0.794788470936804,0.040002458251610085,0.0846332063080837,0.0011263578215824199,0.6774826935520286,0.01653614501529573,0.8284103864166646,0.035675038497541216,0.21076769284577002,0.014691510054347361
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,30,0.3,3,0.7211715136604322,0.0372768316808724,0.7833773888558119,0.047359296689380714,0.09830529195098053,0.006694586757130285,0.6645228373456401,0.026120692391090577,0.8158086851805901,0.04537541196653943,0.21693926177862033,0.01414534932307672
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.05,3,0.6127497333550427,0.012201060880216918,0.6807270389132126,0.014249640333792711,0.13996111290048646,0.012298539020887192,0.5755742609805194,0.0025381220039030986,0.7566009337149912,0.013362660452975923,0.2932656835158558,0.011190867393206627
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.1,3,0.6044231498311762,0.006889643459461988,0.6754207855721044,0.008778280520685206,0.148088886784539,0.005319062314070176,0.5436057738679041,0.007367112107075254,0.7339214947902706,0.014826449305211827,0.32243562604604536,0.01696600215628038
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.2,3,0.5729456785199425,0.010180071228546203,0.6426424673915518,0.016589882867124973,0.1587355076342819,0.008330516340581592,0.5072766182245987,0.006713000750586168,0.7052002781369971,0.01764524479501558,0.35506540189918634,0.024040376174845772
urbanflood24,location2,cnn_temporal_transformer,CNN-Temporal Transformer,60,0.3,3,0.5547231331266531,0.008342645748172312,0.6242384815751265,0.015342647524674593,0.1664960738678905,0.015482092637390936,0.4899814358507228,0.010243421896896346,0.6840930599026892,0.016017831536689967,0.365333253712001,0.029986182809581523
urbanflood24,location2,convlstm,Conv-LSTM,5,0.05,3,0.9411922651342179,0.005209214034186801,0.9616733479245781,0.005794633503572028,0.022111154455857616,0.0032940859100508094,0.9331179577657133,0.005414789849615458,0.9673441553196465,0.008346783599010579,0.036487483480371785,0.0025415641214527962
urbanflood24,location2,convlstm,Conv-LSTM,5,0.1,3,0.9406459649996108,0.004123847961022859,0.9616687702973948,0.0056719952908449965,0.022682403182772096,0.0037945352438102514,0.9304371053126638,0.004215326273148128,0.9656427351528698,0.008492915896742998,0.03763483326585246,0.004117147332209892
urbanflood24,location2,convlstm,Conv-LSTM,5,0.2,3,0.9417534596141852,0.003492759949021246,0.960094114277956,0.005444889089944047,0.019833759373190665,0.0053604748505897346,0.9280079958403818,0.004982809788849835,0.9674895580490365,0.007793077340120317,0.04207842209394082,0.0030995768129043443
urbanflood24,location2,convlstm,Conv-LSTM,5,0.3,3,0.943214644886141,0.002779072211703872,0.9603626185081658,0.004420393545360704,0.01851806608091801,0.006888180467234227,0.9301835623137877,0.007098100668202061,0.9694242460237994,0.0074776822243261655,0.04165739949143174,0.006548059315250164
urbanflood24,location2,convlstm,Conv-LSTM,15,0.05,3,0.8480022110405537,0.022441285627947158,0.9010234691231029,0.020119087474382347,0.06506943655590433,0.007506975507517086,0.8262007846258927,0.01977044216236424,0.9114615001730397,0.025678632337956215,0.10155178902741539,0.00261128269083829
urbanflood24,location2,convlstm,Conv-LSTM,15,0.1,3,0.8447418919782077,0.020670734528755244,0.8982801158903633,0.02102514258818807,0.06589229072233743,0.00935112905851793,0.8191456922028031,0.02017769576355895,0.9083829195999907,0.029403370184364636,0.10671667753600365,0.005043784703004648
urbanflood24,location2,convlstm,Conv-LSTM,15,0.2,3,0.8463016427344116,0.021163126865987283,0.8921841914394241,0.025242862240415175,0.05706240965734263,0.008345473854251358,0.8110765426330668,0.021168877929881105,0.9068619443816697,0.03273222765864188,0.11468875805929049,0.006509946834906625
urbanflood24,location2,convlstm,Conv-LSTM,15,0.3,3,0.8401286887799339,0.023348784401203353,0.8839678338290969,0.030575320419686865,0.05513784474573758,0.013268269548916922,0.8089443371488984,0.028652977944612537,0.9024746843386371,0.038848702620162164,0.11305043296872769,0.008726840465015762
urbanflood24,location2,convlstm,Conv-LSTM,30,0.05,3,0.7367940156917288,0.021885392670159903,0.8134740124106499,0.02602187588778256,0.11319488695960118,0.013054865969481782,0.7045687017312035,0.016348915170735227,0.8337800961995924,0.02738472809307984,0.17989995053607458,0.004809238199959034
urbanflood24,location2,convlstm,Conv-LSTM,30,0.1,3,0.7321094183716063,0.02132595311474785,0.8126927097871461,0.026390504195225567,0.1189545404226939,0.01400803445519642,0.6910971787939844,0.01580580531159668,0.8320965512741262,0.03141960533133629,0.19617022370193093,0.008925633978149505
urbanflood24,location2,convlstm,Conv-LSTM,30,0.2,3,0.730065523998733,0.017837931944774583,0.8024577893661548,0.028765254077204514,0.10902946771804639,0.016417416489917493,0.6774826935520286,0.01653614501529573,0.8284103864166646,0.035675038497541216,0.21076769284577002,0.014691510054347361
urbanflood24,location2,convlstm,Conv-LSTM,30,0.3,3,0.7127354784071579,0.022701298382460003,0.7868950061244939,0.03585229913599486,0.11554433119433657,0.014509391083904293,0.6645228373456401,0.026120692391090577,0.8158086851805901,0.04537541196653943,0.21693926177862033,0.01414534932307672
urbanflood24,location2,convlstm,Conv-LSTM,60,0.05,3,0.6238975098307553,0.0030313630272891935,0.7204423007002462,0.020295546361938387,0.17549753691831135,0.02224111240343923,0.5755742609805194,0.0025381220039030986,0.7566009337149912,0.013362660452975923,0.2932656835158558,0.011190867393206627
urbanflood24,location2,convlstm,Conv-LSTM,60,0.1,3,0.6005974058872456,0.006279427654375507,0.6976072983400297,0.02266579727354185,0.1864753775549873,0.022822597156660875,0.5436057738679041,0.007367112107075254,0.7339214947902706,0.014826449305211827,0.32243562604604536,0.01696600215628038
urbanflood24,location2,convlstm,Conv-LSTM,60,0.2,3,0.5722342816368665,0.008045597552721292,0.661401077106433,0.01851660355781047,0.1896320470780229,0.019970434395344346,0.5072766182245987,0.006713000750586168,0.7052002781369971,0.01764524479501558,0.35506540189918634,0.024040376174845772
urbanflood24,location2,convlstm,Conv-LSTM,60,0.3,3,0.5504392003892122,0.00838205135896135,0.6358267183974828,0.013655643620966822,0.19470815364709443,0.031508679494576475,0.4899814358507228,0.010243421896896346,0.6840930599026892,0.016017831536689967,0.365333253712001,0.029986182809581523
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,5,0.05,3,0.9376092258653451,0.005589866297031258,0.962928720130422,0.00753526219661099,0.027250205255461422,0.002072716195444268,0.9331179577657133,0.005414789849615458,0.9673441553196465,0.008346783599010579,0.036487483480371785,0.0025415641214527962
urbanflood24,location2,convlstm_attention,Conv-LSTM + Attention,5,0.1,3,0.9374989432493834,0.005415561432602921,0.9631346188109186,0.00756497271200385,0.02757681127758892,0.0019030037249209858,0.9304371053126638,0.004215326273148128,0.9656427351528698,0.008492915896742998,0.03763483326585246,0.004117147332209892
