dataset,location,model_type,model_label,seed,lead_minutes,depth_bin_m,pixels,mae_cm,rmse_cm,persistence_mae_cm,persistence_rmse_cm
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,5,0.00-0.10,870695,0.14559276984433558,0.4027410277614221,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,5,0.10-0.30,41429,1.7122535001339163,3.1103622686815697,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,5,0.30-0.50,11440,3.7384740261921094,6.03419224506679,5.389570514769196,7.850880605646717
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,5,0.50+,12436,8.307371891725865,10.489597302535188,10.86350979409865,13.455957836388228
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,15,0.00-0.10,858790,0.3497364814625512,0.9124156125838093,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,15,0.10-0.30,45324,4.065347567794748,6.01514265051124,5.551429416960648,7.52614404114484
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,15,0.30-0.50,14100,9.203972554270258,13.91410966745311,13.154482909762265,17.345726286586768
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,15,0.50+,17786,22.133895644056615,28.04687046615657,30.235548896856844,36.21862047951262
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,30,0.00-0.10,842081,0.5898905156129408,1.5872454653423649,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,30,0.10-0.30,49072,6.402554327567701,8.47754646802162,8.711201535935025,10.79257884431867
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,30,0.30-0.50,17899,13.155753331361813,18.084717021384645,19.382019927914072,22.741585499570398
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,30,0.50+,26948,34.593120627951265,43.99957308648902,50.71377732093033,57.86708993304317
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,60,0.00-0.10,818554,0.9993947931861553,2.813375907353498,0.291937604238047,0.9951907148157071
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,60,0.10-0.30,49362,8.584611377814694,11.033107866015975,11.322287135496346,13.7529954329003
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,60,0.30-0.50,23786,17.292290675831055,21.411017997976543,26.518831346871565,28.79677465500664
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,60,0.50+,44298,46.76800507663082,58.73786732304881,71.52171556189602,79.41411709651686
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,5,0.00-0.10,870695,0.125743466628928,0.394820273370942,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,5,0.10-0.30,41429,1.7015775838331941,3.089332676232184,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,5,0.30-0.50,11440,3.8176711155036527,6.02939845622615,5.389570514769196,7.850880605646717
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,5,0.50+,12436,8.337746948799392,10.497626692137255,10.86350979409865,13.455957836388228
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,15,0.00-0.10,858790,0.28054629294261324,0.823441963027168,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,15,0.10-0.30,45324,3.936943273636932,5.922627492220023,5.551429416960648,7.52614404114484
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,15,0.30-0.50,14100,9.094903304961557,14.003946796812489,13.154482909762265,17.345726286586768
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,15,0.50+,17786,22.68384443611714,28.90658938370045,30.235548896856844,36.21862047951262
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,30,0.00-0.10,842081,0.4321084319147456,1.3133079250887647,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,30,0.10-0.30,49072,6.314648714022517,8.377207080151361,8.711201535935025,10.79257884431867
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,30,0.30-0.50,17899,12.876850076627916,18.084180697437905,19.382019927914072,22.741585499570398
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,30,0.50+,26948,36.47683135268242,45.88758731903896,50.71377732093033,57.86708993304317
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,60,0.00-0.10,818554,0.6309921197873175,2.112836305664446,0.291937604238047,0.9951907148157071
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,60,0.10-0.30,49362,8.595135152861575,10.84753425174131,11.322287135496346,13.7529954329003
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,60,0.30-0.50,23786,17.151719755170866,21.336461946880107,26.518831346871565,28.79677465500664
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,60,0.50+,44298,50.35313417224875,61.604142633019855,71.52171556189602,79.41411709651686
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,5,0.00-0.10,870695,0.18064142817097165,0.40703261666368795,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,5,0.10-0.30,41429,1.869963998746819,3.2548719085356272,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,5,0.30-0.50,11440,3.995899909625312,6.367623627674503,5.389570514769196,7.850880605646717
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,5,0.50+,12436,8.678051576991294,10.945273066621768,10.86350979409865,13.455957836388228
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,15,0.00-0.10,858790,0.33273988144757416,0.8012019265604058,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,15,0.10-0.30,45324,4.46448909547323,6.404234927617582,5.551429416960648,7.52614404114484
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,15,0.30-0.50,14100,10.00306563713449,14.79868107173592,13.154482909762265,17.345726286586768
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,15,0.50+,17786,24.026034631980334,30.505950980063943,30.235548896856844,36.21862047951262
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,30,0.00-0.10,842081,0.5347856131276715,1.3193915700588361,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,30,0.10-0.30,49072,6.906823410253569,8.935628848245921,8.711201535935025,10.79257884431867
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,30,0.30-0.50,17899,14.590939331207203,18.997335844900267,19.382019927914072,22.741585499570398
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,30,0.50+,26948,39.35833139267912,48.69361936522967,50.71377732093033,57.86708993304317
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,60,0.00-0.10,818554,0.8780233972894399,2.0527593684765626,0.291937604238047,0.9951907148157071
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,60,0.10-0.30,49362,8.95451640043166,11.336146249632788,11.322287135496346,13.7529954329003
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,60,0.30-0.50,23786,20.393704173743927,23.783190887553854,26.518831346871565,28.79677465500664
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,60,0.50+,44298,57.46354259887965,67.75890453494361,71.52171556189602,79.41411709651686
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,5,0.00-0.10,870695,0.1624339023720026,0.4470494429891762,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,5,0.10-0.30,41429,1.7977779990708147,3.267648498765231,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,5,0.30-0.50,11440,3.84782697106679,6.245283769482978,5.389570514769196,7.850880605646717
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,5,0.50+,12436,8.246902883743006,10.312060392887576,10.86350979409865,13.455957836388228
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,15,0.00-0.10,858790,0.3668997747534933,0.9608177132899061,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,15,0.10-0.30,45324,4.3022304966729505,6.343936951845245,5.551429416960648,7.52614404114484
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,15,0.30-0.50,14100,9.570931725256832,14.780371393709016,13.154482909762265,17.345726286586768
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,15,0.50+,17786,22.931619955505976,29.056772310795903,30.235548896856844,36.21862047951262
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,30,0.00-0.10,842081,0.6331049407602883,1.639285688049345,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,30,0.10-0.30,49072,6.8007553189860515,8.831876359655432,8.711201535935025,10.79257884431867
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,30,0.30-0.50,17899,13.721207077376397,18.911354744604502,19.382019927914072,22.741585499570398
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,30,0.50+,26948,36.66801547226025,46.56234830680085,50.71377732093033,57.86708993304317
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,60,0.00-0.10,818554,1.1153957841106399,3.0090317806067604,0.291937604238047,0.9951907148157071
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,60,0.10-0.30,49362,9.036615912195257,11.28113029235945,11.322287135496346,13.7529954329003
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,60,0.30-0.50,23786,18.37715161526553,22.27434067999846,26.518831346871565,28.79677465500664
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,60,0.50+,44298,49.79347492376834,61.865721354332706,71.52171556189602,79.41411709651686
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,5,0.00-0.10,870695,0.1880890598648987,0.42682416635533404,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,5,0.10-0.30,41429,1.7415084111868633,3.1574323030906584,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,5,0.30-0.50,11440,3.8643920583116422,6.276306228427371,5.389570514769196,7.850880605646717
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,5,0.50+,12436,8.644540714571505,10.941079145760849,10.86350979409865,13.455957836388228
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,15,0.00-0.10,858790,0.46540552699909177,1.0275651816417555,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,15,0.10-0.30,45324,3.9198204750635206,5.764387031898757,5.551429416960648,7.52614404114484
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,15,0.30-0.50,14100,9.009166750079352,13.89919491743164,13.154482909762265,17.345726286586768
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,15,0.50+,17786,23.246282481857673,29.68960003702467,30.235548896856844,36.21862047951262
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,30,0.00-0.10,842081,0.8226210450087857,1.9073704049294327,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,30,0.10-0.30,49072,5.9278412622299115,7.7774345755513785,8.711201535935025,10.79257884431867
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,30,0.30-0.50,17899,12.221372654430827,16.901168065147225,19.382019927914072,22.741585499570398
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,30,0.50+,26948,37.002039629525314,46.34930748566292,50.71377732093033,57.86708993304317
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,60,0.00-0.10,818554,1.269151156573089,3.0161366614327494,0.291937604238047,0.9951907148157071
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,60,0.10-0.30,49362,7.639821000509804,9.72435839907056,11.322287135496346,13.7529954329003
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,60,0.30-0.50,23786,16.318139231135824,19.906441230278094,26.518831346871565,28.79677465500664
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,60,0.50+,44298,52.423350802204816,62.93118648056314,71.52171556189602,79.41411709651686
larno_ukea,ukea,convlstm,Conv-LSTM,2026,5,0.00-0.10,870695,0.13085780056855875,0.38156229250648793,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,convlstm,Conv-LSTM,2026,5,0.10-0.30,41429,1.8835894844847176,3.420411417029992,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,convlstm,Conv-LSTM,2026,5,0.30-0.50,11440,4.065269098545497,6.738736749374037,5.389570514769196,7.850880605646717
larno_ukea,ukea,convlstm,Conv-LSTM,2026,5,0.50+,12436,8.721744347017422,11.037463558893625,10.86350979409865,13.455957836388228
larno_ukea,ukea,convlstm,Conv-LSTM,2026,15,0.00-0.10,858790,0.22464010457755168,0.7467411001505964,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,convlstm,Conv-LSTM,2026,15,0.10-0.30,45324,4.468169735376208,6.510667924396143,5.551429416960648,7.52614404114484
larno_ukea,ukea,convlstm,Conv-LSTM,2026,15,0.30-0.50,14100,10.029781103662565,15.317923793743857,13.154482909762265,17.345726286586768
larno_ukea,ukea,convlstm,Conv-LSTM,2026,15,0.50+,17786,24.217057472056563,30.887858686717813,30.235548896856844,36.21862047951262
larno_ukea,ukea,convlstm,Conv-LSTM,2026,30,0.00-0.10,842081,0.37080854560505916,1.1840060699627146,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,convlstm,Conv-LSTM,2026,30,0.10-0.30,49072,7.091693533060664,9.13123345250662,8.711201535935025,10.79257884431867
larno_ukea,ukea,convlstm,Conv-LSTM,2026,30,0.30-0.50,17899,14.421841862418278,19.449858122163754,19.382019927914072,22.741585499570398
larno_ukea,ukea,convlstm,Conv-LSTM,2026,30,0.50+,26948,38.65835669730951,48.71929498839072,50.71377732093033,57.86708993304317
larno_ukea,ukea,convlstm,Conv-LSTM,2026,60,0.00-0.10,818554,0.6935819577463687,2.1536180856057485,0.291937604238047,0.9951907148157071
larno_ukea,ukea,convlstm,Conv-LSTM,2026,60,0.10-0.30,49362,9.60370830801819,11.902255888696832,11.322287135496346,13.7529954329003
larno_ukea,ukea,convlstm,Conv-LSTM,2026,60,0.30-0.50,23786,19.74049024023902,23.4883685609105,26.518831346871565,28.79677465500664
larno_ukea,ukea,convlstm,Conv-LSTM,2026,60,0.50+,44298,51.177706806281556,63.506586432821564,71.52171556189602,79.41411709651686
larno_ukea,ukea,convlstm,Conv-LSTM,42,5,0.00-0.10,870695,0.12548153967339445,0.3618912620449603,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,convlstm,Conv-LSTM,42,5,0.10-0.30,41429,1.8906437239933305,3.417664884041776,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,convlstm,Conv-LSTM,42,5,0.30-0.50,11440,4.2261931744332495,6.874829792039518,5.389570514769196,7.850880605646717
larno_ukea,ukea,convlstm,Conv-LSTM,42,5,0.50+,12436,8.93255458978757,11.282887244901112,10.86350979409865,13.455957836388228
larno_ukea,ukea,convlstm,Conv-LSTM,42,15,0.00-0.10,858790,0.35168307933113174,0.8058522357901396,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,convlstm,Conv-LSTM,42,15,0.10-0.30,45324,4.276546018972221,6.256218680830686,5.551429416960648,7.52614404114484
larno_ukea,ukea,convlstm,Conv-LSTM,42,15,0.30-0.50,14100,9.665247186489985,14.856656563172333,13.154482909762265,17.345726286586768
larno_ukea,ukea,convlstm,Conv-LSTM,42,15,0.50+,17786,23.72574274275604,29.893885859567586,30.235548896856844,36.21862047951262
larno_ukea,ukea,convlstm,Conv-LSTM,42,30,0.00-0.10,842081,0.46301609372341423,1.3538115098584254,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,convlstm,Conv-LSTM,42,30,0.10-0.30,49072,6.389740364244047,8.384953315360825,8.711201535935025,10.79257884431867
larno_ukea,ukea,convlstm,Conv-LSTM,42,30,0.30-0.50,17899,13.120753894212411,18.190466962826406,19.382019927914072,22.741585499570398
larno_ukea,ukea,convlstm,Conv-LSTM,42,30,0.50+,26948,36.772475067149536,46.395765066390446,50.71377732093033,57.86708993304317
larno_ukea,ukea,convlstm,Conv-LSTM,42,60,0.00-0.10,818554,0.8196243951112051,2.471577016930573,0.291937604238047,0.9951907148157071
larno_ukea,ukea,convlstm,Conv-LSTM,42,60,0.10-0.30,49362,8.450837442198202,10.802790924831408,11.322287135496346,13.7529954329003
larno_ukea,ukea,convlstm,Conv-LSTM,42,60,0.30-0.50,23786,17.710128719049596,21.634437960701888,26.518831346871565,28.79677465500664
larno_ukea,ukea,convlstm,Conv-LSTM,42,60,0.50+,44298,48.42339610280052,60.52080396250316,71.52171556189602,79.41411709651686
larno_ukea,ukea,convlstm,Conv-LSTM,44,5,0.00-0.10,870695,0.10454208755504402,0.37255043442211927,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,convlstm,Conv-LSTM,44,5,0.10-0.30,41429,1.9494852692492353,3.469785653184966,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,convlstm,Conv-LSTM,44,5,0.30-0.50,11440,4.262475475825213,6.987138262084196,5.389570514769196,7.850880605646717
larno_ukea,ukea,convlstm,Conv-LSTM,44,5,0.50+,12436,9.10202823735081,11.539374216286712,10.86350979409865,13.455957836388228
larno_ukea,ukea,convlstm,Conv-LSTM,44,15,0.00-0.10,858790,0.28684180649964763,0.8090790006110198,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,convlstm,Conv-LSTM,44,15,0.10-0.30,45324,4.339743789591835,6.276447356786652,5.551429416960648,7.52614404114484
larno_ukea,ukea,convlstm,Conv-LSTM,44,15,0.30-0.50,14100,9.937389185031256,14.920399651079707,13.154482909762265,17.345726286586768
larno_ukea,ukea,convlstm,Conv-LSTM,44,15,0.50+,17786,24.19150825977379,30.580727037887268,30.235548896856844,36.21862047951262
larno_ukea,ukea,convlstm,Conv-LSTM,44,30,0.00-0.10,842081,0.4268185980901724,1.3015519867484047,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,convlstm,Conv-LSTM,44,30,0.10-0.30,49072,6.881332881706164,8.846857029429563,8.711201535935025,10.79257884431867
larno_ukea,ukea,convlstm,Conv-LSTM,44,30,0.30-0.50,17899,14.358802349635747,18.7884095727617,19.382019927914072,22.741585499570398
larno_ukea,ukea,convlstm,Conv-LSTM,44,30,0.50+,26948,38.396067525961996,47.87923641275773,50.71377732093033,57.86708993304317
larno_ukea,ukea,convlstm,Conv-LSTM,44,60,0.00-0.10,818554,0.7764937851244823,2.442003349777077,0.291937604238047,0.9951907148157071
larno_ukea,ukea,convlstm,Conv-LSTM,44,60,0.10-0.30,49362,8.928865139492604,11.321256919066414,11.322287135496346,13.7529954329003
larno_ukea,ukea,convlstm,Conv-LSTM,44,60,0.30-0.50,23786,19.414059636992402,22.807057127414556,26.518831346871565,28.79677465500664
larno_ukea,ukea,convlstm,Conv-LSTM,44,60,0.50+,44298,50.084466675578234,60.943810152457324,71.52171556189602,79.41411709651686
larno_ukea,ukea,convlstm,Conv-LSTM,52,5,0.00-0.10,870695,0.19470436258359256,0.41705418495863783,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,convlstm,Conv-LSTM,52,5,0.10-0.30,41429,1.9208659555032588,3.4368922721679898,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,convlstm,Conv-LSTM,52,5,0.30-0.50,11440,4.132060508888501,6.856820466379121,5.389570514769196,7.850880605646717
larno_ukea,ukea,convlstm,Conv-LSTM,52,5,0.50+,12436,8.884829091523459,11.263921240421771,10.86350979409865,13.455957836388228
larno_ukea,ukea,convlstm,Conv-LSTM,52,15,0.00-0.10,858790,0.3680321584925633,0.8936663148630472,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,convlstm,Conv-LSTM,52,15,0.10-0.30,45324,4.377227627344554,6.315004953484476,5.551429416960648,7.52614404114484
larno_ukea,ukea,convlstm,Conv-LSTM,52,15,0.30-0.50,14100,9.802207108719129,14.945155941904309,13.154482909762265,17.345726286586768
larno_ukea,ukea,convlstm,Conv-LSTM,52,15,0.50+,17786,23.999619589678474,30.42634556179561,30.235548896856844,36.21862047951262
larno_ukea,ukea,convlstm,Conv-LSTM,52,30,0.00-0.10,842081,0.5931336309080241,1.5827021800712704,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,convlstm,Conv-LSTM,52,30,0.10-0.30,49072,6.87697042876877,8.788106281458157,8.711201535935025,10.79257884431867
larno_ukea,ukea,convlstm,Conv-LSTM,52,30,0.30-0.50,17899,13.768099221768837,18.50567229966273,19.382019927914072,22.741585499570398
larno_ukea,ukea,convlstm,Conv-LSTM,52,30,0.50+,26948,37.268865570432624,46.90502707166968,50.71377732093033,57.86708993304317
larno_ukea,ukea,convlstm,Conv-LSTM,52,60,0.00-0.10,818554,0.9674285317766309,2.9949103473294896,0.291937604238047,0.9951907148157071
larno_ukea,ukea,convlstm,Conv-LSTM,52,60,0.10-0.30,49362,9.422976881978668,11.667883351175549,11.322287135496346,13.7529954329003
larno_ukea,ukea,convlstm,Conv-LSTM,52,60,0.30-0.50,23786,18.448347549199216,21.99990122325212,26.518831346871565,28.79677465500664
larno_ukea,ukea,convlstm,Conv-LSTM,52,60,0.50+,44298,48.558385213778585,59.960880273856674,71.52171556189602,79.41411709651686
larno_ukea,ukea,convlstm,Conv-LSTM,77,5,0.00-0.10,870695,0.09125244429460738,0.3667084323568934,0.07725666336118858,0.3763963210709829
larno_ukea,ukea,convlstm,Conv-LSTM,77,5,0.10-0.30,41429,1.9974155745773257,3.5391873366128492,2.3514664405443195,3.8575559656027414
larno_ukea,ukea,convlstm,Conv-LSTM,77,5,0.30-0.50,11440,4.316731743071671,6.995981349921745,5.389570514769196,7.850880605646717
larno_ukea,ukea,convlstm,Conv-LSTM,77,5,0.50+,12436,9.137956122995075,11.512006905264961,10.86350979409865,13.455957836388228
larno_ukea,ukea,convlstm,Conv-LSTM,77,15,0.00-0.10,858790,0.20752578136556807,0.7272329246262252,0.17199536230539633,0.6995547435309106
larno_ukea,ukea,convlstm,Conv-LSTM,77,15,0.10-0.30,45324,4.525782219405095,6.568762241592885,5.551429416960648,7.52614404114484
larno_ukea,ukea,convlstm,Conv-LSTM,77,15,0.30-0.50,14100,10.17076429280829,15.378571311282336,13.154482909762265,17.345726286586768
larno_ukea,ukea,convlstm,Conv-LSTM,77,15,0.50+,17786,24.30905966871731,30.82067374165106,30.235548896856844,36.21862047951262
larno_ukea,ukea,convlstm,Conv-LSTM,77,30,0.00-0.10,842081,0.37041338000025215,1.249803034002663,0.2513914377901772,0.9174298511174458
larno_ukea,ukea,convlstm,Conv-LSTM,77,30,0.10-0.30,49072,6.810371188608122,8.879709356354647,8.711201535935025,10.79257884431867
larno_ukea,ukea,convlstm,Conv-LSTM,77,30,0.30-0.50,17899,13.975652527013926,18.95947021580228,19.382019927914072,22.741585499570398
larno_ukea,ukea,convlstm,Conv-LSTM,77,30,0.50+,26948,36.90542232997785,46.5621888052386,50.71377732093033,57.86708993304317
larno_ukea,ukea,convlstm,Conv-LSTM,77,60,0.00-0.10,818554,0.6202021154189225,2.5019054788998,0.291937604238047,0.9951907148157071
larno_ukea,ukea,convlstm,Conv-LSTM,77,60,0.10-0.30,49362,9.095832722659344,11.554550528504157,11.322287135496346,13.7529954329003
larno_ukea,ukea,convlstm,Conv-LSTM,77,60,0.30-0.50,23786,18.980578993123164,22.96919725618416,26.518831346871565,28.79677465500664
larno_ukea,ukea,convlstm,Conv-LSTM,77,60,0.50+,44298,47.65142466136417,58.72711988470114,71.52171556189602,79.41411709651686
