dataset,location,model_type,model_label,event_id,seed_count,mean_mae_cm,mean_rmse_cm,mean_csi,mean_wet_rmse_cm,mean_boundary_f1,peak_time_mae_min,mae_reduction_pct,csi_gain
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r100y_p0.5_d3h_1,5,0.6728296829456589,1.762690294497785,0.7060530470064554,6.048843070377056,0.9016542805567839,8.807692307692308,-34.48976347571258,0.061501960709713276
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r100y_p0.7_d3h_1,5,0.5017762058157856,1.3995947575288021,0.7287269965645663,5.254992826937604,0.9254744226450675,5.730769230769231,-19.51993078049158,0.08566430671362131
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r100y_p0.8_d3h_1,5,0.5074369544350363,1.3784743903382461,0.7217721856357973,5.108875477883833,0.9220329971830998,7.230769230769231,-31.956126962885847,0.08239821521627622
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r200y_p0.5_d3h_1,5,0.7661218538183824,1.9746181580819402,0.7607547567897677,6.105347712302635,0.9237404501393385,3.6153846153846154,-18.752197770208497,0.04995882803988287
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r300y_p0.1_d3h_1,5,7.885967837785748,17.093359739612445,0.73218498173264,31.069011418787603,0.8474084069697587,0.0,19.93204800975132,0.08222366667564351
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r300y_p0.5_d3h_1,5,0.8227741802356767,2.1044803213354344,0.7784836057008686,6.242777007261743,0.929998326329642,2.923076923076923,-12.871482320472817,0.04736302800619378
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r300y_p0.6_d3h_1,5,0.6741425487555022,1.8056192418048167,0.8012857391354142,5.6639966340416,0.9437413102735879,2.769230769230769,-0.9806846356278015,0.06611282759833759
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r300y_p0.8_d3h_1,5,0.5958391335423213,1.6269480065582516,0.8126429082344584,4.949919499519982,0.9490373147121547,0.4615384615384615,0.38013733861745685,0.07293461136890642
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r500y_p0.1_d3h_1,5,8.342313537841203,17.772358457582634,0.7394297426142528,31.792685437007098,0.8480842900926175,0.0,20.07547201890867,0.08166408716782655
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r500y_p0.3_d3h_1,5,1.1760566854440895,2.761948817169773,0.7883429949021167,7.020924616566111,0.9255223660512651,2.4615384615384617,0.25894982585675547,0.04390342784641912
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r500y_p0.4_d3h_1,5,1.0523899234381358,2.5378001674259347,0.7822893239701844,6.835960912119073,0.9268363697329587,3.6923076923076925,-11.2743151062886,0.02856704834724628
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,r500y_p0.9_d3h_1,5,0.6540713516971949,1.7798309176323703,0.8267873633565977,5.130088593606434,0.9515161872593493,0.0,3.0599295345052764,0.06228007924252297
larno_ukea,ukea,convlstm,Conv-LSTM,r100y_p0.5_d3h_1,5,0.5621871916436141,1.6808672541759082,0.7049012816264991,6.247554889548041,0.906920091540908,1.1923076923076923,-12.37379139132195,0.06035019532975692
larno_ukea,ukea,convlstm,Conv-LSTM,r100y_p0.7_d3h_1,5,0.43540016586902125,1.3669807651223949,0.7221021562201329,5.562622565048003,0.9232251266143737,2.192307692307692,-3.709576267920464,0.07903946636918786
larno_ukea,ukea,convlstm,Conv-LSTM,r100y_p0.8_d3h_1,5,0.42748475294147986,1.3204150834335182,0.7173599306076843,5.470201659682811,0.921018640569105,4.346153846153846,-11.16500649159065,0.07798596018816328
larno_ukea,ukea,convlstm,Conv-LSTM,r200y_p0.5_d3h_1,5,0.6327295681462441,1.8837318025855139,0.7637492752036849,6.343051534322256,0.9294135562558511,0.0,1.9241828997953419,0.05295334645379997
larno_ukea,ukea,convlstm,Conv-LSTM,r300y_p0.1_d3h_1,5,7.912297730333001,17.25052528751437,0.721301717623972,31.441460874816865,0.8399737497241782,0.0,19.664714866154103,0.07134040256697545
larno_ukea,ukea,convlstm,Conv-LSTM,r300y_p0.5_d3h_1,5,0.6746350712770509,2.006241596748094,0.781696292059665,6.4830050984032415,0.9357766586290074,0.0,7.450838456541161,0.05057571436499007
larno_ukea,ukea,convlstm,Conv-LSTM,r300y_p0.6_d3h_1,5,0.565570158083692,1.7571275285445451,0.7959978196925495,5.957174443158276,0.94376994574728,0.0,15.282514242422167,0.060824908155472854
larno_ukea,ukea,convlstm,Conv-LSTM,r300y_p0.8_d3h_1,5,0.5348983992400573,1.6026196679473677,0.8047703154820114,5.343715274700117,0.947601041576789,0.0,10.568973955613748,0.06506201861645941
larno_ukea,ukea,convlstm,Conv-LSTM,r500y_p0.1_d3h_1,5,8.272477060230829,17.813616562002508,0.7294375308142026,31.94565607410528,0.8406966351579847,0.0,20.74454870651488,0.07167187536777637
larno_ukea,ukea,convlstm,Conv-LSTM,r500y_p0.3_d3h_1,5,1.0721288827240727,2.7643469877837568,0.7839927898887493,7.326610909973748,0.9242377306576101,0.0,9.07303873320514,0.03955322283305178
larno_ukea,ukea,convlstm,Conv-LSTM,r500y_p0.4_d3h_1,5,0.9141690872307566,2.518507324064646,0.7829642081067304,7.1897305677831564,0.9301128447420594,0.0,3.340447482987311,0.029241932483792386
larno_ukea,ukea,convlstm,Conv-LSTM,r500y_p0.9_d3h_1,5,0.5894024700867747,1.7499198353216896,0.8188280184063285,5.554142072657534,0.9507936650800908,0.0,12.644519845595884,0.054320734292253724
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r100y_p0.5_d3h_1,5,0.5912392894906425,1.7593157778810276,0.7074484474003372,6.047718133467799,0.9101249944220907,2.076923076923077,-18.180921883565215,0.06289736110359498
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r100y_p0.7_d3h_1,5,0.5585171469940564,1.584513316388267,0.705658992116353,5.479261768727677,0.9113884090759989,3.6153846153846154,-33.03526547242112,0.06259630226540802
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r100y_p0.8_d3h_1,5,0.5516111624309901,1.5425075242956687,0.6972556157605876,5.342624936212822,0.9062728049366322,5.076923076923077,-43.44338138504135,0.057881645341066525
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r200y_p0.5_d3h_1,5,0.6488872510348183,1.9694095198681094,0.7591421761969191,6.350480864179773,0.9274556238174811,1.8076923076923077,-0.5803277656152315,0.04834624744703431
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r300y_p0.1_d3h_1,5,8.062222163214516,17.523235139093405,0.7238771203766735,31.941456732161498,0.8369343070373592,0.0,18.142499389113432,0.07391580531967698
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r300y_p0.5_d3h_1,5,0.6919221077727262,2.1208857590886065,0.7730379481741686,6.6587465000328825,0.9326487690213524,1.8846153846153846,5.079333028847641,0.04191737047949375
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r300y_p0.6_d3h_1,5,0.6559565118093681,1.9563113143343693,0.7814561400451253,6.131403994190677,0.9355599683847835,2.230769230769231,1.7434253690286137,0.04628322850804871
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r300y_p0.8_d3h_1,5,0.6302502133289045,1.824350277140987,0.7840938557224176,5.654679640489192,0.935795286859469,3.4230769230769234,-5.37313875452759,0.0443855588568657
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r500y_p0.1_d3h_1,5,8.638484542303656,18.485195200186457,0.7179391217552595,33.14221075211891,0.8321998833625468,0.0,17.23797045223022,0.06017346630883336
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r500y_p0.3_d3h_1,5,1.0385388821217458,3.1307281341215423,0.7661434176246172,8.813086160061662,0.9233752603563479,0.6923076923076923,11.92179762118433,0.021703850568919637
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r500y_p0.4_d3h_1,5,0.8376137909744388,2.594832742285198,0.7823731804198618,7.78293891785526,0.9363278328562687,0.6923076923076923,11.435012025044664,0.028650904796923782
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,r500y_p0.9_d3h_1,5,0.6723178449473811,1.9688446814170217,0.7979801879702197,5.9505514520662075,0.9386963726069111,3.5,0.35561243388396024,0.033472903856144966
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r100y_p0.5_d3h_1,5,0.5775127766450048,1.4430462871310554,0.7885806110784557,3.93479730704677,0.9412613594428243,0.6923076923076923,-15.437173335085602,0.14402952478171346
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r100y_p0.7_d3h_1,5,0.5209065384804276,1.2688677792417522,0.7940989807280674,3.3794180876691486,0.9447700454390769,0.0,-24.07665549040179,0.1510362908771225
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r100y_p0.8_d3h_1,5,0.5300918574036576,1.2913842862016973,0.7807789138943649,3.4225562923696033,0.9384248362353355,1.1538461538461537,-37.847407103859425,0.1414049434748439
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r200y_p0.5_d3h_1,5,0.5664631661335477,1.385333145334641,0.8492997157753573,3.7898801468329886,0.9656011055465781,1.7307692307692306,12.195761550255524,0.1385037870254725
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r300y_p0.1_d3h_1,5,7.9618373123932615,17.24714930456702,0.728802375435994,31.490970916755185,0.8568516123200367,0.0,19.161728681121463,0.07884106037899756
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r300y_p0.5_d3h_1,5,0.5884062055274204,1.4345022977318607,0.8620262000053198,4.037137949734561,0.9703665808955123,1.8846153846153846,19.28006223357555,0.13090562231064493
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r300y_p0.6_d3h_1,5,0.5400348081255866,1.307310450681765,0.8674486806318463,3.721832199151541,0.9742773623343578,1.1153846153846154,19.1074873522489,0.1322757690947697
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r300y_p0.8_d3h_1,5,0.5270405684033413,1.2467448487956392,0.8698501784461221,3.4294708887955867,0.9761281895188362,0.0,11.882744711348138,0.1301418815805701
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r500y_p0.1_d3h_1,5,8.52212148727833,18.167707013182543,0.728356367431523,32.63863175114179,0.8537292009923935,0.0,18.352800553634403,0.07059071198509677
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r500y_p0.3_d3h_1,5,0.9617381771125321,2.1533273607917263,0.8336988816808798,4.879514023442046,0.9450431277269765,1.0384615384615385,18.435244690992022,0.08925931462518218
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r500y_p0.4_d3h_1,5,0.7982540330795358,1.8943695731656314,0.846659186417153,4.903525267936727,0.9584614720627617,1.9615384615384617,15.59671103504295,0.092936910794215
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),r500y_p0.9_d3h_1,5,0.5749901304134991,1.3690425989824169,0.869306955871869,3.873465411051411,0.9735914988620148,0.0,14.780576133452966,0.10479967175779423
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r100y_p0.5_d3h_1,5,0.6148659690928336,1.6804064799070884,0.74184637779591,4.772599725865466,0.910914132327163,4.230769230769231,-22.90358295509195,0.09729529149916778
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r100y_p0.7_d3h_1,5,0.5463995911125876,1.5099583589670407,0.7369328664882622,4.357415032622604,0.9140200801254178,0.8461538461538461,-30.148940008208918,0.09387017663731727
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r100y_p0.8_d3h_1,5,0.5488567596263553,1.5202017799383292,0.721463365703524,4.409718289541089,0.9063664193539446,1.1538461538461537,-42.72711442218292,0.08208939528400297
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r200y_p0.5_d3h_1,5,0.5841286058531172,1.6068139031138096,0.8198733087120107,4.53441726336457,0.9442132896655439,4.653846153846154,9.457542060992242,0.10907737996212588
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r300y_p0.1_d3h_1,5,8.615472006315207,18.551486105970938,0.7002633649357182,33.846776515628626,0.8406849842789458,0.0,12.525233025973312,0.05030204987872169
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r300y_p0.5_d3h_1,5,0.5892917636907316,1.6368626110728794,0.8403210979580198,4.654922225983059,0.9547551121722142,4.576923076923077,19.158577791094267,0.1092005202633449
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r300y_p0.6_d3h_1,5,0.5214962686030413,1.4788293797394858,0.8490343960880706,4.266060779618761,0.9598927469847932,4.230769230769231,21.884399173920922,0.11386148455099394
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r300y_p0.8_d3h_1,5,0.5005382130749345,1.4119165552736364,0.8499471728354602,4.055883451657594,0.959898640149045,0.8461538461538461,16.313741014533267,0.11023887596990822
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r500y_p0.1_d3h_1,5,9.175915680938923,19.38323411370224,0.7030617402234346,34.79384540082009,0.8404689307004403,0.0,12.08904744868657,0.045296084777008395
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r500y_p0.3_d3h_1,5,0.9004495490856473,2.311467361922026,0.8331776435158057,6.009516003468159,0.9482793596281055,3.8076923076923075,23.63311669732784,0.08873807646010816
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r500y_p0.4_d3h_1,5,0.730148370234977,1.9662136886769648,0.8443023790366062,5.384574530392924,0.9567705759921237,4.230769230769231,22.797854659764837,0.09058010341366822
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),r500y_p0.9_d3h_1,5,0.509207329985009,1.4673511313003638,0.8652932205916944,4.2704254170184095,0.9665741108348329,0.4230769230769231,24.530260617276184,0.10078593647761971
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r100y_p0.5_d3h_1,5,0.7043531333529407,1.899210196562981,0.7203430858714148,4.765689414484651,0.902234257101424,0.0,-40.79088469059825,0.07579199957467264
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r100y_p0.7_d3h_1,5,0.6448239867929223,1.742433251745917,0.7204327852849337,4.392117694290095,0.9071042143509085,0.0,-53.59301093560568,0.07737009543398876
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r100y_p0.8_d3h_1,5,0.6664608499815807,1.7906004867648786,0.7029422228150629,4.545701752362775,0.8972649427627685,1.1538461538461537,-73.30939689616378,0.06356825239554183
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r200y_p0.5_d3h_1,5,0.6365721268482928,1.7001887593385978,0.8069479150913678,4.193211437756292,0.9413923769373674,0.0,1.328569697202259,0.09615198634148289
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r300y_p0.1_d3h_1,5,8.639194154674955,18.622191221715628,0.6976727550360678,33.96934820728871,0.8404179616520351,0.0,12.284376878060428,0.047711439979071346
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r300y_p0.5_d3h_1,5,0.6188529929533126,1.6555173732534374,0.835802917792691,4.1772876409166555,0.9537359936757327,0.0,15.10324906757121,0.10468234009801618
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r300y_p0.6_d3h_1,5,0.5741584687507724,1.5441960633874972,0.840310585808271,3.8897141431550386,0.9571158953927736,0.0,13.996060075382537,0.10513767427119432
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r300y_p0.8_d3h_1,5,0.6060115938192403,1.5990003242179576,0.8290950870348366,3.7645553108418066,0.9493848378624132,0.0,-1.3206222098371765,0.08938679016928461
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r500y_p0.1_d3h_1,5,9.215730312618874,19.48205158423648,0.7008640670968852,34.96752722432883,0.8404615480305208,0.0,11.707598630043325,0.04309841165045902
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r500y_p0.3_d3h_1,5,0.7880061444178611,2.0409435069815376,0.8490133397639156,5.027426956239289,0.9587243448933356,0.0,33.169411508224805,0.10457377270821804
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r500y_p0.4_d3h_1,5,0.6866438128377931,1.8177933563451822,0.8507671169647306,4.5803044762897756,0.9610658732670107,0.0,27.397803519554962,0.09704484134179259
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),r500y_p0.9_d3h_1,5,0.6180380686038892,1.6306510941982866,0.8456979946708284,3.84177769768413,0.9546841569989419,0.0,8.400430984544792,0.0811907105567536
