dataset,location,model_type,model_label,seed,event_id,samples,mean_mae_cm,mean_rmse_cm,mean_csi,mean_wet_rmse_cm,mean_boundary_f1,peak_time_mae_min,persistence_mean_mae_cm,persistence_mean_csi,persistence_peak_time_mae_min,mae_reduction_pct,csi_gain
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r100y_p0.5_d3h_1,26,0.6302020223821899,1.6525639173356514,0.7363172121407112,5.622768641170034,0.9172411873012225,8.461538461538462,0.5002831929785978,0.6445510862967422,55.0,-25.96905737130171,0.09176612584396904
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r100y_p0.7_d3h_1,26,0.4821031147532288,1.3858682689708677,0.7283107454567463,5.349121087374242,0.926016033056748,4.230769230769231,0.4198263858915212,0.643062689850945,55.0,-14.833924439851492,0.0852480556058014
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r100y_p0.8_d3h_1,26,0.48135914929474005,1.3499834328497529,0.7260102057242575,5.300221199458954,0.9262372207713859,5.384615384615385,0.38454974855222807,0.639373970419521,53.84615384615385,-25.174740357258017,0.08663623530473641
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r200y_p0.5_d3h_1,26,0.728220057601304,1.833714241795791,0.7810923365426331,5.465369163465045,0.9355908595779097,0.0,0.645143305306119,0.7107959287498848,55.0,-12.877255582116806,0.07029640779274826
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r300y_p0.1_d3h_1,26,7.533580099430423,16.325078097561335,0.7287377653263762,29.640048488723252,0.8447006143465174,0.0,9.849093978007787,0.6499613150569965,55.0,23.50991760001189,0.07877645026937974
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r300y_p0.5_d3h_1,26,0.789720301765237,1.9468665663575133,0.79500411856559,5.508890477508324,0.9384981626396072,0.0,0.7289477938276714,0.7311205776946749,55.0,-8.337017884154909,0.06388354087091508
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r300y_p0.6_d3h_1,26,0.6997296871278579,1.7627042928199241,0.8010799495485653,5.149786000036927,0.9413836352695888,0.0,0.6675955418484582,0.7351729115370766,55.0,-4.8134151990328995,0.06590703801148867
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r300y_p0.8_d3h_1,26,0.5914883500215522,1.717023653534165,0.8151905655108139,5.527201771395394,0.9503432388210105,0.0,0.5981127835596759,0.739708296865552,55.0,1.107555919252937,0.07548226864526197
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r500y_p0.1_d3h_1,26,7.928266246688896,16.979102566761426,0.7352055794485138,30.345502504136487,0.8460648095445732,0.0,10.437738887635145,0.6577656554464262,55.0,24.042301383099794,0.07743992400208766
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r500y_p0.3_d3h_1,26,1.0882485598930458,2.572506506651486,0.8132946393051452,6.342167353443861,0.940454787891619,0.0,1.1791099887065046,0.7444395670556976,55.0,7.705933261843937,0.06885507224944765
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r500y_p0.4_d3h_1,26,0.9915752555496204,2.328243214692453,0.8099452184262452,6.037564864143187,0.942997080929341,0.0,0.9457617622116108,0.753722275622938,55.0,-4.844083908708402,0.056222942803307197
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,r500y_p0.9_d3h_1,26,0.6686726868822725,1.931751656211901,0.8308276331109001,5.894964026402363,0.951806410599923,0.0,0.674717223286946,0.7645072841140748,55.0,0.8958621769319893,0.06632034899682537
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r100y_p0.5_d3h_1,26,0.4640183767014403,1.4806685384991225,0.7419156443107019,5.800140307265851,0.922134361213834,0.0,0.5002831929785978,0.6445510862967422,55.0,7.248857604278725,0.09736455801395971
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r100y_p0.7_d3h_1,26,0.38831310206934444,1.2984644630922741,0.7408134813975028,5.367697362777757,0.9291575295303715,0.0,0.4198263858915212,0.643062689850945,55.0,7.506265656756381,0.09775079154655786
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r100y_p0.8_d3h_1,26,0.3803701075313794,1.2551582182366863,0.7361408020121794,5.3024789902135305,0.9264926850062669,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,1.0868921476569384,0.09676683159265831
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r200y_p0.5_d3h_1,26,0.537780915230909,1.6608251354593666,0.7948945663762745,5.630227539834645,0.9425854441477022,0.0,0.645143305306119,0.7107959287498848,55.0,16.64163437676328,0.0840986376263897
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r300y_p0.1_d3h_1,26,7.8029345984105465,16.91346579174113,0.7259499006492482,30.739299439503394,0.8448485338420886,0.0,9.849093978007787,0.6499613150569965,55.0,20.775102605032963,0.07598858559225175
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r300y_p0.5_d3h_1,26,0.5841397619241966,1.7883836871141625,0.8091773246994505,5.7269987935084234,0.9483687982984412,0.0,0.7289477938276714,0.7311205776946749,55.0,19.865350184146177,0.0780567470047756
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r300y_p0.6_d3h_1,26,0.5099688133849615,1.6178737889490582,0.8209584360490841,5.30218801206845,0.9528035310334387,0.0,0.6675955418484582,0.7351729115370766,55.0,23.611111606146313,0.0857855245120075
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r300y_p0.8_d3h_1,26,0.4737304306967132,1.5212798608130673,0.8280346870000436,4.976208053991677,0.9554132691404136,0.0,0.5981127835596759,0.739708296865552,55.0,20.795802444264694,0.08832639013449162
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r500y_p0.1_d3h_1,26,8.259863373353795,17.560828293832035,0.7347101869928921,31.412678363983378,0.8456079307791785,0.0,10.437738887635145,0.6577656554464262,55.0,20.865395635268538,0.07694453154646597
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r500y_p0.3_d3h_1,26,0.9156888036259292,2.408841208510011,0.8169674583091735,6.267902581812149,0.945981072768611,0.0,1.1791099887065046,0.7444395670556976,55.0,22.34067963155423,0.07252789125347592
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r500y_p0.4_d3h_1,26,0.7745755298454414,2.171666389839799,0.8161583856890589,6.14194346812614,0.9492599026940874,0.0,0.9457617622116108,0.753722275622938,55.0,18.100354571944205,0.06243611006612082
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,r500y_p0.9_d3h_1,26,0.5268657617863957,1.6744077505759785,0.8399126762642135,5.105271703309787,0.9597017763262649,0.0,0.674717223286946,0.7645072841140748,55.0,21.9131002437256,0.07540539215013875
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r100y_p0.5_d3h_1,26,0.6192358948154931,1.7585304951203677,0.6891342285207963,7.01735416840305,0.906810494321648,14.423076923076923,0.5002831929785978,0.6445510862967422,55.0,-23.77707336692083,0.04458314222405413
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r100y_p0.7_d3h_1,26,0.595212013196661,1.4436589346737596,0.7342450304825134,5.015112363148888,0.9277307320106294,7.5,0.4198263858915212,0.643062689850945,55.0,-41.77575140559592,0.09118234063156849
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r100y_p0.8_d3h_1,26,0.6257795122129487,1.4378596872532228,0.7266917417196449,4.641923721194001,0.9217663146189807,9.23076923076923,0.38454974855222807,0.639373970419521,53.84615384615385,-62.73044373814165,0.08731777130012386
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r200y_p0.5_d3h_1,26,0.7131148114552416,2.061969645288621,0.758063716390905,7.401956508279139,0.9300115954377322,10.384615384615385,0.645143305306119,0.7107959287498848,55.0,-10.535877159396438,0.04726778764102013
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r300y_p0.1_d3h_1,26,8.360830896809011,18.030387765728953,0.7154567910446525,32.78086823260131,0.8390088229189694,0.0,9.849093978007787,0.6499613150569965,55.0,15.11065976750698,0.06549547598765604
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r300y_p0.5_d3h_1,26,0.7696971837945566,2.2322468769042483,0.7789464087992701,7.6427527766452545,0.9357581070667311,9.23076923076923,0.7289477938276714,0.7311205776946749,55.0,-5.59016575836139,0.04782583110459526
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r300y_p0.6_d3h_1,26,0.7092897223423283,1.9496339502342703,0.7998546367648556,6.498144927224378,0.9461195810562555,6.346153846153846,0.6675955418484582,0.7351729115370766,55.0,-6.2454252433181505,0.06468172522777893
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r300y_p0.8_d3h_1,26,0.6923052981546641,1.611527261750114,0.8135876292137101,4.460187841754193,0.9481066601317099,0.0,0.5981127835596759,0.739708296865552,55.0,-15.74828647440041,0.07387933234815813
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r500y_p0.1_d3h_1,26,8.912153413906676,18.838648546116428,0.7192313517249214,33.70345688826646,0.8378428778717123,0.0,10.437738887635145,0.6577656554464262,55.0,14.616053248234856,0.061465696278495185
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r500y_p0.3_d3h_1,26,1.1333827959600993,3.0823633283110334,0.7807951335154044,9.248899055814448,0.931125732696747,5.1923076923076925,1.1791099887065046,0.7444395670556976,55.0,3.8781108789154217,0.036355566459706834
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r500y_p0.4_d3h_1,26,0.9428236997024119,2.7349265940653207,0.7818286315239296,8.724036142685103,0.935706043378288,10.384615384615385,0.9457617622116108,0.753722275622938,55.0,0.3106556668487453,0.02810635590099153
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,r500y_p0.9_d3h_1,26,0.7570823696457571,1.7501992996662945,0.8269528129696545,4.620968674055192,0.9503046632397689,0.0,0.674717223286946,0.7645072841140748,55.0,-12.207357914707115,0.062445528855579746
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r100y_p0.5_d3h_1,26,0.7939604230661196,1.9554437289281381,0.6909675234210311,6.100040116826971,0.8862607469769965,4.230769230769231,0.5002831929785978,0.6445510862967422,55.0,-58.70219791694768,0.04641643712428889
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r100y_p0.7_d3h_1,26,0.45159522197190677,1.4605376040715106,0.6926230073703292,5.920367827156867,0.9128289483162191,4.230769230769231,0.4198263858915212,0.643062689850945,55.0,-7.5671365945527524,0.04956031751938428
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r100y_p0.8_d3h_1,26,0.442665942501333,1.4165423387495983,0.6848564107256617,5.771893673692152,0.9083707036002495,5.384615384615385,0.38454974855222807,0.639373970419521,53.84615384615385,-15.112789481179917,0.04548244030614068
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r200y_p0.5_d3h_1,26,0.9426294431503464,2.193668171040298,0.7334736697189849,6.041827510106333,0.903875347992918,0.0,0.645143305306119,0.7107959287498848,55.0,-46.11163680960325,0.022677740969100024
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r300y_p0.1_d3h_1,26,7.848306425847575,17.123441450566233,0.7089928025795902,31.125482433795987,0.8376729193809457,0.0,9.849093978007787,0.6499613150569965,55.0,20.3144325419963,0.059031487522593684
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r300y_p0.5_d3h_1,26,1.0309756513813317,2.333402561259413,0.749452445347579,6.1252250755408655,0.9115571863350322,0.0,0.7289477938276714,0.7311205776946749,55.0,-41.43340032181536,0.018331867652904177
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r300y_p0.6_d3h_1,26,0.7537572477143413,1.9156456425680293,0.7707778772527315,5.738278868727465,0.9287113760120905,0.0,0.6675955418484582,0.7351729115370766,55.0,-12.906273404300464,0.03560496571565486
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r300y_p0.8_d3h_1,26,0.5331715302810964,1.67426808187765,0.7860784523024592,5.529479419893782,0.940763015109369,0.0,0.5981127835596759,0.739708296865552,55.0,10.857693576131373,0.04637015543690726
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r500y_p0.1_d3h_1,26,8.2617680618971,17.739022608363147,0.7175012830604068,31.736634496035087,0.8397845923117204,0.0,10.437738887635145,0.6577656554464262,55.0,20.847147539930933,0.05973562761398066
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r500y_p0.3_d3h_1,26,1.183638397537205,2.62490075607662,0.8054465445887762,6.282591842129107,0.9350847433800227,0.0,1.1791099887065046,0.7444395670556976,55.0,-0.3840531310966146,0.0610069775330786
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r500y_p0.4_d3h_1,26,1.2667843137131303,2.6295359459300864,0.7710729281294815,6.241568168603183,0.9162723983940069,0.0,0.9457617622116108,0.753722275622938,55.0,-33.94327877570629,0.01735065250654344
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,r500y_p0.9_d3h_1,26,0.5866111469756663,1.816258709851701,0.8043570933971498,5.6455979939354,0.9439418389863932,0.0,0.674717223286946,0.7645072841140748,55.0,13.05822250721021,0.03984980928307502
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r100y_p0.5_d3h_1,26,0.8567316977630516,1.9662447926056443,0.6719306266390368,5.703912118219374,0.8758246129702185,16.923076923076923,0.5002831929785978,0.6445510862967422,55.0,-71.24934632767139,0.027379540342294617
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r100y_p0.7_d3h_1,26,0.5916575770877872,1.4094445168355987,0.7476427181157395,4.622665494230268,0.9316388703113699,12.692307692307692,0.4198263858915212,0.643062689850945,55.0,-40.92910711921413,0.10458002826479451
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r100y_p0.8_d3h_1,26,0.6070100606347806,1.4328282746019707,0.7351617679972429,4.5278598048605305,0.9272980619186162,15.0,0.38454974855222807,0.639373970419521,53.84615384615385,-57.84955338550658,0.09578779757772182
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r200y_p0.5_d3h_1,26,0.908864041654111,2.1229135968256236,0.7362494949200411,5.987357839828012,0.9066390035404305,7.6923076923076925,0.645143305306119,0.7107959287498848,55.0,-40.87785367668928,0.02545356617015626
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r300y_p0.1_d3h_1,26,7.884187168431188,17.07442559246457,0.7817876490633329,31.059358499314076,0.8708111443602724,0.0,9.849093978007787,0.6499613150569965,55.0,19.95012753420846,0.13182633400633637
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r300y_p0.5_d3h_1,26,0.9393380023130617,2.221501915041834,0.7598377310924537,6.210017913105845,0.915809377308398,5.384615384615385,0.7289477938276714,0.7311205776946749,55.0,-28.862177822178598,0.028717153397778805
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r300y_p0.6_d3h_1,26,0.6979672732080218,1.7822385344528013,0.8137577960618346,5.63158536215078,0.9496884279965659,7.5,0.6675955418484582,0.7351729115370766,55.0,-4.549420937633807,0.07858488452475798
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r300y_p0.8_d3h_1,26,0.6885000585575808,1.6106411748162615,0.8203232071452651,4.256520410564867,0.9505603903582707,2.3076923076923075,0.5981127835596759,0.739708296865552,55.0,-15.11207877216131,0.08061491027971313
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r500y_p0.1_d3h_1,26,8.349516593359546,17.744190272840136,0.7905003118445295,31.765154932614085,0.8711212399559033,0.0,10.437738887635145,0.6577656554464262,55.0,20.006462288009228,0.13273465639810333
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r500y_p0.3_d3h_1,26,1.5593248702041684,3.1211322862997144,0.7252111987920842,6.963062249630991,0.874965493519326,7.115384615384615,1.1791099887065046,0.7444395670556976,55.0,-32.2459215119332,-0.019228368263613405
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r500y_p0.4_d3h_1,26,1.2861908183800745,2.8246286926020137,0.7324414560822065,7.034691917037753,0.8899464232690699,8.076923076923077,0.9457617622116108,0.753722275622938,55.0,-35.995223085821266,-0.021280819540731577
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,r500y_p0.9_d3h_1,26,0.7311247931958827,1.7265371718559763,0.8318866010410707,4.383640570329427,0.9518262471443967,0.0,0.674717223286946,0.7645072841140748,55.0,-8.360179340634303,0.06737931692699595
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r100y_p0.5_d3h_1,26,0.5484099551747315,1.6849046483184522,0.6984393691907714,6.452506079315272,0.902104205585611,0.0,0.5002831929785978,0.6445510862967422,55.0,-9.61990386077042,0.05388828289402925
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r100y_p0.7_d3h_1,26,0.39607810201671106,1.3625202697173469,0.7115505101520571,5.760010376466986,0.9204433379811567,0.0,0.4198263858915212,0.643062689850945,55.0,5.656691592735303,0.06848782030111211
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r100y_p0.8_d3h_1,26,0.37272498497279655,1.2887644682287924,0.710369004058735,5.605233799231813,0.919372367860912,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,3.0749632847115294,0.070995033639214
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r200y_p0.5_d3h_1,26,0.6096378151435158,1.8662796567156643,0.7627457277486329,6.4200355578505786,0.9284655203927474,0.0,0.645143305306119,0.7107959287498848,55.0,5.503504395160066,0.051949798998748076
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r300y_p0.1_d3h_1,26,8.159645565212289,17.78975900402944,0.6986833256896615,32.39677623177019,0.834016768042659,0.0,9.849093978007787,0.6499613150569965,55.0,17.153338333128882,0.048722010632665014
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r300y_p0.5_d3h_1,26,0.6448308918137271,1.9756483792913002,0.7818636238243472,6.505143144580371,0.9345981468555464,0.0,0.7289477938276714,0.7311205776946749,55.0,11.53949606901892,0.05074304612967229
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r300y_p0.6_d3h_1,26,0.5360339878499326,1.7505969654338487,0.7910087750885673,6.024429231876894,0.9410170832245798,0.0,0.6675955418484582,0.7351729115370766,55.0,19.706775397908448,0.055835863551490617
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r300y_p0.8_d3h_1,26,0.4878993087733264,1.5698326576562036,0.8069843170332199,5.383151634076473,0.9486565848628319,0.0,0.5981127835596759,0.739708296865552,55.0,18.426871622842203,0.06727602016766798
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r500y_p0.1_d3h_1,26,8.568863367765593,18.39508478526218,0.7076507546572801,32.964762626569254,0.8348905667384182,0.0,10.437738887635145,0.6577656554464262,55.0,17.904984403120853,0.049885099210853934
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r500y_p0.3_d3h_1,26,0.9252784292026897,2.5913425180326426,0.8047788456709001,7.468685398096023,0.9403141547195695,0.0,1.1791099887065046,0.7444395670556976,55.0,21.52738607381918,0.060339278615202496
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r500y_p0.4_d3h_1,26,0.8174899073505085,2.3527694460591984,0.7982313066101083,7.084247342963022,0.9394334214413975,0.0,0.9457617622116108,0.753722275622938,55.0,13.562808308209219,0.044509030987170295
larno_ukea,ukea,convlstm,Conv-LSTM,2026,r500y_p0.9_d3h_1,26,0.5391573734506011,1.7074664874299224,0.8232333120640873,5.532813036723873,0.9524023129182747,0.0,0.674717223286946,0.7645072841140748,55.0,20.09135755805267,0.05872602795001258
larno_ukea,ukea,convlstm,Conv-LSTM,42,r100y_p0.5_d3h_1,26,0.5462378320625575,1.5518980715649118,0.7268607430942179,5.767904696370655,0.9179983102148701,0.0,0.5002831929785978,0.6445510862967422,55.0,-9.185725151059719,0.0823096567974757
larno_ukea,ukea,convlstm,Conv-LSTM,42,r100y_p0.7_d3h_1,26,0.4635831054922938,1.2819126372643181,0.7478353276573785,4.863034721107839,0.9348073914892097,0.0,0.4198263858915212,0.643062689850945,55.0,-10.422574919356993,0.10477263780643353
larno_ukea,ukea,convlstm,Conv-LSTM,42,r100y_p0.8_d3h_1,26,0.47531594422644957,1.2479535661241576,0.750434206783601,4.623876236963324,0.9346281548804092,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-23.60323885685599,0.11106023636407991
larno_ukea,ukea,convlstm,Conv-LSTM,42,r200y_p0.5_d3h_1,26,0.6044228716574479,1.7400363141400614,0.7824286215937872,5.866267290654279,0.9401761429795057,0.0,0.645143305306119,0.7107959287498848,55.0,6.311843169379137,0.07163269284390239
larno_ukea,ukea,convlstm,Conv-LSTM,42,r300y_p0.1_d3h_1,26,7.87082944111717,17.083145394351714,0.7253765763556838,31.104650463927566,0.8403180598142707,0.0,9.849093978007787,0.6499613150569965,55.0,20.085751453970467,0.07541526129868725
larno_ukea,ukea,convlstm,Conv-LSTM,42,r300y_p0.5_d3h_1,26,0.6422621682750947,1.8599847938611753,0.7990881673403532,6.020363302770316,0.9438061317129516,0.0,0.7289477938276714,0.7311205776946749,55.0,11.891883930040366,0.06796758964567828
larno_ukea,ukea,convlstm,Conv-LSTM,42,r300y_p0.6_d3h_1,26,0.5694078784210236,1.6595989834058547,0.8086527872574981,5.44342007128511,0.9490401634834088,0.0,0.6675955418484582,0.7351729115370766,55.0,14.707657147555192,0.07347987572042147
larno_ukea,ukea,convlstm,Conv-LSTM,42,r300y_p0.8_d3h_1,26,0.566227676463683,1.4902323941395648,0.8239560761286365,4.552770771081088,0.9546630465493324,0.0,0.5981127835596759,0.739708296865552,55.0,5.330952283987023,0.08424777926308458
larno_ukea,ukea,convlstm,Conv-LSTM,42,r500y_p0.1_d3h_1,26,8.206612038160785,17.63692140048968,0.7330319939827405,31.597041341914217,0.8409450865782985,0.0,10.437738887635145,0.6577656554464262,55.0,21.375576391524987,0.07526633853631437
larno_ukea,ukea,convlstm,Conv-LSTM,42,r500y_p0.3_d3h_1,26,0.9851208030593739,2.5153860922946136,0.8029793928684976,6.984170256616709,0.9375920595828625,0.0,1.1791099887065046,0.7444395670556976,55.0,16.452170493436224,0.05853982581280004
larno_ukea,ukea,convlstm,Conv-LSTM,42,r500y_p0.4_d3h_1,26,0.8272929220002019,2.286507154963485,0.7989504971821244,6.7576307238654625,0.9399723468033012,0.0,0.9457617622116108,0.753722275622938,55.0,12.526287797296455,0.04522822155918638
larno_ukea,ukea,convlstm,Conv-LSTM,42,r500y_p0.9_d3h_1,26,0.6297125424035604,1.6376925844732373,0.8349514047767407,4.7802249995343775,0.9565884714959006,0.0,0.674717223286946,0.7645072841140748,55.0,6.670154448428222,0.07044412066266592
larno_ukea,ukea,convlstm,Conv-LSTM,44,r100y_p0.5_d3h_1,26,0.5199325461295973,1.6897413684128713,0.7001918754713045,6.634172557851344,0.91320636222055,1.7307692307692308,0.5002831929785978,0.6445510862967422,55.0,-3.9276460666229243,0.05564078917456228
larno_ukea,ukea,convlstm,Conv-LSTM,44,r100y_p0.7_d3h_1,26,0.47477324637329926,1.3494489488463257,0.7380335455539542,5.253773563217699,0.9328061683742732,3.4615384615384617,0.4198263858915212,0.643062689850945,55.0,-13.08799597364415,0.09497085570300923
larno_ukea,ukea,convlstm,Conv-LSTM,44,r100y_p0.8_d3h_1,26,0.486292726834769,1.3015588755110892,0.737463129930387,5.043099406324713,0.9308799969876653,6.346153846153846,0.38454974855222807,0.639373970419521,53.84615384615385,-26.45768945775883,0.09808915951086594
