dataset,location,model_type,model_label,seed,event_id,samples,mean_mae_cm,mean_rmse_cm,mean_csi,mean_wet_rmse_cm,mean_boundary_f1,peak_time_mae_min,persistence_mean_mae_cm,persistence_mean_csi,persistence_peak_time_mae_min,mae_reduction_pct,csi_gain
larno_ukea,ukea,convlstm,Conv-LSTM,44,r200y_p0.5_d3h_1,26,0.602936107021277,1.9727139185410183,0.7602031628211374,7.023144760247352,0.9331994317689457,0.0,0.645143305306119,0.7107959287498848,55.0,6.542298112326341,0.04940723407125258
larno_ukea,ukea,convlstm,Conv-LSTM,44,r300y_p0.1_d3h_1,26,7.903856265833051,17.294509166540163,0.7297309043629068,31.54864274434476,0.8419520074978488,0.0,9.849093978007787,0.6499613150569965,55.0,19.750422896951648,0.07976958930591027
larno_ukea,ukea,convlstm,Conv-LSTM,44,r300y_p0.5_d3h_1,26,0.6527723369025429,2.1316196679143693,0.7784474636101752,7.260761255683037,0.939446484460766,0.0,0.7289477938276714,0.7311205776946749,55.0,10.450056584317881,0.04732688591550038
larno_ukea,ukea,convlstm,Conv-LSTM,44,r300y_p0.6_d3h_1,26,0.5930840878866843,1.8601362956663987,0.7958708492131464,6.388271599587172,0.9461000313315168,0.0,0.6675955418484582,0.7351729115370766,55.0,11.161167097590905,0.06069793767606979
larno_ukea,ukea,convlstm,Conv-LSTM,44,r300y_p0.8_d3h_1,26,0.5743162392574581,1.5610949634321245,0.8186920444286422,5.009862146548181,0.9540641643136656,0.0,0.5981127835596759,0.739708296865552,55.0,3.9786048645528598,0.07898374756309023
larno_ukea,ukea,convlstm,Conv-LSTM,44,r500y_p0.1_d3h_1,26,8.274411273076241,17.836453990824605,0.7361598514547625,32.00791711667865,0.8414322553363032,0.0,10.437738887635145,0.6577656554464262,55.0,20.72601775008614,0.0783941960083363
larno_ukea,ukea,convlstm,Conv-LSTM,44,r500y_p0.3_d3h_1,26,1.1102556203710243,3.0317497290776028,0.7660787567457495,8.142005597260944,0.9139639264672965,0.0,1.1791099887065046,0.7444395670556976,55.0,5.839520400553492,0.021639189690051963
larno_ukea,ukea,convlstm,Conv-LSTM,44,r500y_p0.4_d3h_1,26,0.9134933136363975,2.7940878084061658,0.7728686132774363,8.31449361772351,0.928559022201129,0.0,0.9457617622116108,0.753722275622938,55.0,3.411900318295309,0.019146337654498247
larno_ukea,ukea,convlstm,Conv-LSTM,44,r500y_p0.9_d3h_1,26,0.6270144059951748,1.6894501172617091,0.830653371257632,5.186273062570655,0.9568022112230359,0.0,0.674717223286946,0.7645072841140748,55.0,7.070045886687565,0.06614608714355719
larno_ukea,ukea,convlstm,Conv-LSTM,52,r100y_p0.5_d3h_1,26,0.7162134047891839,1.9031188726718171,0.6812851060606485,6.32665882353883,0.8828689114017375,4.230769230769231,0.5002831929785978,0.6445510862967422,55.0,-43.16159624011668,0.036734019763906334
larno_ukea,ukea,convlstm,Conv-LSTM,52,r100y_p0.7_d3h_1,26,0.47995331859084045,1.4959758728499573,0.6827404310907523,6.381662220444017,0.9034166434101181,6.346153846153846,0.4198263858915212,0.643062689850945,55.0,-14.321856538777773,0.039677741239807385
larno_ukea,ukea,convlstm,Conv-LSTM,52,r100y_p0.8_d3h_1,26,0.4600784238513901,1.4477737776218051,0.6706044963065141,6.405294065867693,0.9006853933749402,9.615384615384615,0.38454974855222807,0.639373970419521,53.84615384615385,-19.640807355489404,0.031230525886993044
larno_ukea,ukea,convlstm,Conv-LSTM,52,r200y_p0.5_d3h_1,26,0.8071005084429917,2.081160415605781,0.7357703791511142,6.298258035468692,0.9071544546491611,0.0,0.645143305306119,0.7107959287498848,55.0,-25.10406630663624,0.024974450401229364
larno_ukea,ukea,convlstm,Conv-LSTM,52,r300y_p0.1_d3h_1,26,7.836343535385146,17.073452054695906,0.739107270740982,31.126627246757238,0.8480818752326407,0.0,9.849093978007787,0.6499613150569965,55.0,20.435894378883436,0.08914595568398553
larno_ukea,ukea,convlstm,Conv-LSTM,52,r300y_p0.5_d3h_1,26,0.8577795623493322,2.190407230077036,0.7547399162679513,6.400190636563298,0.9157156821525452,0.0,0.7289477938276714,0.7311205776946749,55.0,-17.673661901790126,0.02361933857327647
larno_ukea,ukea,convlstm,Conv-LSTM,52,r300y_p0.6_d3h_1,26,0.6404211268416085,1.8302001033894324,0.7834782491574357,6.226079514832954,0.9369594845367015,0.0,0.6675955418484582,0.7351729115370766,55.0,4.070490784226686,0.048305337620359046
larno_ukea,ukea,convlstm,Conv-LSTM,52,r300y_p0.8_d3h_1,26,0.5792387147350191,1.744970008087301,0.7719380576669774,6.168223272281717,0.9343764786195687,0.0,0.5981127835596759,0.739708296865552,55.0,3.1556036492528294,0.03222976080142548
larno_ukea,ukea,convlstm,Conv-LSTM,52,r500y_p0.1_d3h_1,26,8.186769721040394,17.629830033582778,0.749139865845382,31.625785913407608,0.8497853058845002,0.0,10.437738887635145,0.6577656554464262,55.0,21.56567807287569,0.09137421039895577
larno_ukea,ukea,convlstm,Conv-LSTM,52,r500y_p0.3_d3h_1,26,1.3833135504009786,2.9607863874544242,0.7511251281616648,6.472635069179333,0.8949452215226061,0.0,1.1791099887065046,0.7444395670556976,55.0,-17.31844897001401,0.006685561105967186
larno_ukea,ukea,convlstm,Conv-LSTM,52,r500y_p0.4_d3h_1,26,1.209614904351425,2.747688590590267,0.7454203372924879,6.620113001611514,0.9001595714811006,0.0,0.9457617622116108,0.753722275622938,55.0,-27.89847852622086,-0.00830193833045012
larno_ukea,ukea,convlstm,Conv-LSTM,52,r500y_p0.9_d3h_1,26,0.6283187664899109,1.883037585292979,0.7928515566316593,6.31179345062047,0.9398607494124989,0.0,0.674717223286946,0.7645072841140748,55.0,6.876726307800601,0.028344272517584534
larno_ukea,ukea,convlstm,Conv-LSTM,77,r100y_p0.5_d3h_1,26,0.4801422200620004,1.5746733099114882,0.7177293143155532,6.056532290664101,0.9184226682817713,0.0,0.5002831929785978,0.6445510862967422,55.0,4.025914361959991,0.07317822801881102
larno_ukea,ukea,convlstm,Conv-LSTM,77,r100y_p0.7_d3h_1,26,0.36261305687196177,1.3450460969340265,0.730350966646522,5.554631944003474,0.9246520918171108,1.1538461538461537,0.4198263858915212,0.643062689850945,55.0,13.627854499441295,0.08728827679557705
larno_ukea,ukea,convlstm,Conv-LSTM,77,r100y_p0.8_d3h_1,26,0.34301168482199407,1.3160247296817467,0.7179288159591846,5.673504790026511,0.9195272897415984,3.4615384615384617,0.38454974855222807,0.639373970419521,53.84615384615385,10.801739927439444,0.07855484553966352
larno_ukea,ukea,convlstm,Conv-LSTM,77,r200y_p0.5_d3h_1,26,0.5395505384659884,1.7584687079250445,0.7775984847037523,6.10755202739038,0.9380722314888955,0.0,0.645143305306119,0.7107959287498848,55.0,16.367335128747406,0.06680255595386742
larno_ukea,ukea,convlstm,Conv-LSTM,77,r300y_p0.1_d3h_1,26,7.790813844117349,17.011760817954627,0.7136105109706257,31.03060768728457,0.8355000380334718,0.0,9.849093978007787,0.6499613150569965,55.0,20.898167267836076,0.06364919591362916
larno_ukea,ukea,convlstm,Conv-LSTM,77,r300y_p0.5_d3h_1,26,0.5755303970445574,1.8735479125965906,0.7943422892554978,6.228567152419184,0.945316847963228,0.0,0.7289477938276714,0.7311205776946749,55.0,21.046417601118765,0.0632217115608229
larno_ukea,ukea,convlstm,Conv-LSTM,77,r300y_p0.6_d3h_1,26,0.4889037094192115,1.6851052948271914,0.8009784377461,5.703671798209245,0.945732966160193,0.0,0.6675955418484582,0.7351729115370766,55.0,26.766480784829604,0.06580552620902336
larno_ukea,ukea,convlstm,Conv-LSTM,77,r300y_p0.8_d3h_1,26,0.4668100569708001,1.6469683164216444,0.8022810821525808,5.60456854951313,0.9462449335385463,0.0,0.5981127835596759,0.739708296865552,55.0,21.952837357433822,0.06257278528702881
larno_ukea,ukea,convlstm,Conv-LSTM,77,r500y_p0.1_d3h_1,26,8.12572890111113,17.569792599853297,0.7212051881308477,31.53277337195668,0.8364299612524032,0.0,10.437738887635145,0.6577656554464262,55.0,22.150486914966724,0.06343953268442148
larno_ukea,ukea,convlstm,Conv-LSTM,77,r500y_p0.3_d3h_1,26,0.9566760105862971,2.7224702120595006,0.7950018259969348,7.5655582287157355,0.9343732909957156,0.0,1.1791099887065046,0.7444395670556976,55.0,18.864565668230814,0.050562258941237226
larno_ukea,ukea,convlstm,Conv-LSTM,77,r500y_p0.4_d3h_1,26,0.80295438881525,2.411483620304112,0.7993502861714952,7.172168152752272,0.9424398617833687,0.0,0.9457617622116108,0.753722275622938,55.0,15.099719517356434,0.04562801054855714
larno_ukea,ukea,convlstm,Conv-LSTM,77,r500y_p0.9_d3h_1,26,0.5228092620946261,1.8319524021506006,0.8124504473015232,5.9596058138382935,0.9483145803507438,0.0,0.674717223286946,0.7645072841140748,55.0,22.514315027010365,0.0479431631874484
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r100y_p0.5_d3h_1,26,0.5273926815695451,1.8621310567724219,0.6627856435846242,7.682255868860346,0.8973182779986928,0.0,0.5002831929785978,0.6445510862967422,55.0,-5.418828569783086,0.018234557287882036
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r100y_p0.7_d3h_1,26,0.4553182320761086,1.6107274275434698,0.6652398491508001,6.897526360466346,0.9040754033446691,0.0,0.4198263858915212,0.643062689850945,55.0,-8.45393414451995,0.022177159299855198
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r100y_p0.8_d3h_1,26,0.42844190884815286,1.5214497520512666,0.6618419129155325,6.721417662422822,0.9018047433589274,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-11.413909503561548,0.022467942496011473
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r200y_p0.5_d3h_1,26,0.630969735655159,2.175895268174895,0.7223852642588209,7.954124439720934,0.9168297315670855,0.0,0.645143305306119,0.7107959287498848,55.0,2.196964540186095,0.011589335508936038
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r300y_p0.1_d3h_1,26,8.877409983639962,19.25758748145274,0.6673080044354616,35.08555495797107,0.8194770284985575,0.0,9.849093978007787,0.6499613150569965,55.0,9.865719593472397,0.017346689378465063
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r300y_p0.5_d3h_1,26,0.6861099322383072,2.351751124237996,0.740685325237398,8.170977346002573,0.9219288907244361,0.0,0.7289477938276714,0.7311205776946749,55.0,5.8766707234855,0.009564747542723184
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r300y_p0.6_d3h_1,26,0.6238595073746631,2.1468241338685514,0.7497133117168931,7.541577411833718,0.9258712612759346,0.0,0.6675955418484582,0.7351729115370766,55.0,6.551277192879002,0.014540400179816504
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r300y_p0.8_d3h_1,26,0.5691080606853057,1.9572780415070257,0.7551775054564388,7.011533275192451,0.9303127819117378,0.0,0.5981127835596759,0.739708296865552,55.0,4.84937350807789,0.015469208590886852
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r500y_p0.1_d3h_1,26,9.38455687449299,20.010127500451787,0.6728754163986616,35.86966421713488,0.8200631682880568,0.0,10.437738887635145,0.6577656554464262,55.0,10.090135655623518,0.015109760952235374
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r500y_p0.3_d3h_1,26,1.04180399180062,3.3060807890845205,0.7596283198167765,10.111208055376672,0.9261402619099082,0.0,1.1791099887065046,0.7444395670556976,55.0,11.644884550296327,0.015188752761078894
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r500y_p0.4_d3h_1,26,0.8672990366905952,2.866243067108229,0.7625009789778261,9.252488481344486,0.9314144488120829,0.0,0.9457617622116108,0.753722275622938,55.0,8.296246333488357,0.008778703354888062
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,r500y_p0.9_d3h_1,26,0.6193053267172424,2.1209851601626966,0.7755456437205318,7.2170896995565,0.9348501159025941,0.0,0.674717223286946,0.7645072841140748,55.0,8.21261035841943,0.011038359606457049
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r100y_p0.5_d3h_1,26,0.7864900491745695,1.8506472703666288,0.7178124420299763,5.053189263084466,0.900748440761272,0.0,0.5002831929785978,0.6445510862967422,55.0,-57.20896888259361,0.07326135573323411
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r100y_p0.7_d3h_1,26,0.9305090536240855,1.8804663520902323,0.7009991003113203,4.379039354089084,0.8769561144185604,0.0,0.4198263858915212,0.643062689850945,55.0,-121.64139389383674,0.05793641046037534
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r100y_p0.8_d3h_1,26,0.962871700818059,1.9071980324418374,0.6842397733304646,4.31069341978714,0.8623145271925919,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-150.38937210156192,0.04486580291094355
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r200y_p0.5_d3h_1,26,0.7754095464130215,1.9292703894576402,0.7732274554857356,5.3772378679161275,0.9234948681777359,0.0,0.645143305306119,0.7107959287498848,55.0,-20.191830254689155,0.06243152673585073
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r300y_p0.1_d3h_1,26,7.75251495561556,16.87331814393229,0.7524297983650741,30.755733645067956,0.849705706086036,0.0,9.849093978007787,0.6499613150569965,55.0,21.287024238713883,0.10246848330807756
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r300y_p0.5_d3h_1,26,0.7947604712348848,2.0353925471559764,0.7877483312036005,5.733533036020234,0.9324674795896517,0.0,0.7289477938276714,0.7311205776946749,55.0,-9.028448671424611,0.05662775350892568
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r300y_p0.6_d3h_1,26,0.8573819393822626,1.9552653635856356,0.7894128359921877,5.005569957149441,0.9263647028974362,0.0,0.6675955418484582,0.7351729115370766,55.0,-28.428350046843978,0.054239924455111055
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r300y_p0.8_d3h_1,26,0.9443710963751535,1.958761077900673,0.7816272261028707,4.510154396240134,0.9147889092553725,0.0,0.5981127835596759,0.739708296865552,55.0,-57.89180942676343,0.04191892923731877
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r500y_p0.1_d3h_1,26,8.36476395142249,17.955476077706788,0.738198459820532,32.183575037787726,0.8413756482589158,0.0,10.437738887635145,0.6577656554464262,55.0,19.86038315892692,0.08043280437410583
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r500y_p0.3_d3h_1,26,1.0597565684963797,3.192052496434002,0.7582123702510729,8.838015119042378,0.921084370514971,0.0,1.1791099887065046,0.7444395670556976,55.0,10.122331364613139,0.013772803195375327
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r500y_p0.4_d3h_1,26,0.8398459862815643,2.4549327342022558,0.7933196665395429,7.2054586769464075,0.9414277189341982,0.0,0.9457617622116108,0.753722275622938,55.0,11.19899113729957,0.03959739091660486
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,r500y_p0.9_d3h_1,26,0.9730192211828715,2.0543950597163048,0.7958939614472643,4.860225371019063,0.9195547836321255,0.0,0.674717223286946,0.7645072841140748,55.0,-44.21140999524516,0.03138667733318956
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r100y_p0.5_d3h_1,26,0.49110464990350955,1.5655750215128652,0.731904164328697,5.854487796281135,0.9288384707980122,0.0,0.5002831929785978,0.6445510862967422,55.0,1.8346694839858255,0.0873530780319548
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r100y_p0.7_d3h_1,26,0.4528681268627589,1.389150203985691,0.7351761409672204,5.298711889696782,0.9342203507080469,0.0,0.4198263858915212,0.643062689850945,55.0,-7.870334519606715,0.09211345111627545
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r100y_p0.8_d3h_1,26,0.4426351219481682,1.3381413814764866,0.7310058884033114,5.126016851373232,0.9329347427553971,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-15.104774769616363,0.09163191798379033
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r200y_p0.5_d3h_1,26,0.5570138644266841,1.81311882027656,0.7746285005371539,6.281659015067494,0.9390251504259107,0.0,0.645143305306119,0.7107959287498848,55.0,13.660444145447288,0.06383257178726909
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r300y_p0.1_d3h_1,26,8.016134233458343,17.34897797124113,0.7227530296733296,31.62421942910682,0.8346727538738073,0.0,9.849093978007787,0.6499613150569965,55.0,18.610440195233092,0.07279171461633305
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r300y_p0.5_d3h_1,26,0.6062539503350195,1.9896138557997158,0.7852146053189522,6.658534642441535,0.9413622034236196,0.0,0.7289477938276714,0.7311205776946749,55.0,16.831636576934013,0.054094027624277286
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r300y_p0.6_d3h_1,26,0.5618070066675194,1.8127927096456558,0.7991321652770296,6.107758605112076,0.9478860964540468,0.0,0.6675955418484582,0.7351729115370766,55.0,15.846201562105758,0.06395925373995293
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r300y_p0.8_d3h_1,26,0.5271811804463269,1.6448191329772948,0.8087743883740621,5.502360234727369,0.9514372847494617,0.0,0.5981127835596759,0.739708296865552,55.0,11.859235425666487,0.06906609150851017
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r500y_p0.1_d3h_1,26,8.581164239232304,18.258166192440136,0.7189330811310823,32.733665713789335,0.8308027058642675,0.0,10.437738887635145,0.6577656554464262,55.0,17.78713443964568,0.06116742568465616
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r500y_p0.3_d3h_1,26,1.0136869045223835,3.1058795921114406,0.7710372381245987,8.765707663728984,0.9250791239284343,0.0,1.1791099887065046,0.7444395670556976,55.0,14.029487135936478,0.026597671068901096
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r500y_p0.4_d3h_1,26,0.7727235617662687,2.510743272873467,0.7913122589922527,7.847708656029826,0.9427862379860275,0.0,0.9457617622116108,0.753722275622938,55.0,18.29617218195648,0.03758998336931463
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,r500y_p0.9_d3h_1,26,0.5694958572800348,1.7948646426584371,0.8185723730236726,5.785289900959701,0.9525300097428859,0.0,0.674717223286946,0.7645072841140748,55.0,15.594883660197056,0.054065088909597825
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r100y_p0.5_d3h_1,26,0.5985328913921121,1.8300677874583704,0.7010622095722212,5.994053434344002,0.9007344050271564,0.0,0.5002831929785978,0.6445510862967422,55.0,-19.638816532802732,0.056511123275479025
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r100y_p0.7_d3h_1,26,0.443907043311245,1.5519629907343973,0.7010764077756737,5.7630548496630505,0.9139159356100575,0.0,0.4198263858915212,0.643062689850945,55.0,-5.7358608770116595,0.05801371792472876
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r100y_p0.8_d3h_1,26,0.4185137301075558,1.4868982084848508,0.6917652414581239,5.66989096369194,0.9120758632491253,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-8.832142442739084,0.05239127103860286
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r200y_p0.5_d3h_1,26,0.6739168470457224,2.025548545221846,0.7549133574460226,6.085930046573482,0.9207263991308529,0.0,0.645143305306119,0.7107959287498848,55.0,-4.460023300706882,0.04411742869613777
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r300y_p0.1_d3h_1,26,7.926847808315281,17.26156250584455,0.7432374302526098,31.453823071554265,0.8412340771012865,0.0,9.849093978007787,0.6499613150569965,55.0,19.516984749914283,0.0932761151956133
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r300y_p0.5_d3h_1,26,0.72162191592037,2.1627078512856817,0.7699874699563936,6.314366266072502,0.9257098687419547,0.0,0.7289477938276714,0.7311205776946749,55.0,1.004993494641583,0.03886689226171869
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r300y_p0.6_d3h_1,26,0.6346828631975819,2.010814902502768,0.7763884298202797,6.120945592684231,0.9325895545330939,0.0,0.6675955418484582,0.7351729115370766,55.0,4.930032720072789,0.04121551828320302
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r300y_p0.8_d3h_1,26,0.5473418824776896,1.852041430127377,0.7770633182041242,5.869266609362139,0.9356561951775395,0.0,0.5981127835596759,0.739708296865552,55.0,8.48851629283405,0.03735502133857227
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r500y_p0.1_d3h_1,26,8.471374121255366,18.151330226681683,0.7379129918278827,32.53954500282289,0.8365235511574318,0.0,10.437738887635145,0.6577656554464262,55.0,18.838991735165877,0.08014733638145655
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r500y_p0.3_d3h_1,26,1.0617362159889534,2.9028037994280025,0.7779342884666951,7.555861185927706,0.9204101816212971,0.0,1.1791099887065046,0.7444395670556976,55.0,9.954437994907618,0.03349472141099752
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r500y_p0.4_d3h_1,26,0.9010037200685723,2.5504579521958863,0.7815387557784084,6.95476155887768,0.9276398562951162,0.0,0.9457617622116108,0.753722275622938,55.0,4.732485910444751,0.027816480155470336
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,r500y_p0.9_d3h_1,26,0.6010260646119198,2.0205605134720037,0.7907147726443118,6.168779479139656,0.9379423026169391,0.0,0.674717223286946,0.7645072841140748,55.0,10.921784138847551,0.026207488530237022
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r100y_p0.5_d3h_1,26,0.5526761754134761,1.6881577532948513,0.7236777774861671,5.654604304769048,0.9229853775253203,10.384615384615385,0.5002831929785978,0.6445510862967422,55.0,-10.472664916632471,0.07912669118942495
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r100y_p0.7_d3h_1,26,0.5099832790960839,1.4902596075875452,0.7258034623767503,5.057976389723125,0.927774241298661,18.076923076923077,0.4198263858915212,0.643062689850945,55.0,-21.47480392713055,0.08274077252580536
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r100y_p0.8_d3h_1,26,0.5055933504330142,1.4588502470239018,0.7174252626955054,4.885105783788974,0.9222341481271193,20.76923076923077,0.38454974855222807,0.639373970419521,53.84615384615385,-31.476708107727834,0.0780512922759844
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r200y_p0.5_d3h_1,26,0.607126261633504,1.9032145762096064,0.7705563032568628,6.053452951620829,0.9372019697858206,9.038461538461538,0.645143305306119,0.7107959287498848,55.0,5.892806041686496,0.05976037450697791
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r300y_p0.1_d3h_1,26,7.738203835043435,16.874729592996314,0.7336573391568925,30.78795255710738,0.8395819696271086,0.0,9.849093978007787,0.6499613150569965,55.0,21.432328168233497,0.08369602409989596
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r300y_p0.5_d3h_1,26,0.6508642691350499,2.0649634169636633,0.7815540091544988,6.416321209627569,0.9417754026270997,9.423076923076923,0.7289477938276714,0.7311205776946749,55.0,10.711813020601719,0.05043343145982393
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r300y_p0.6_d3h_1,26,0.6020512424248134,1.8558594620692361,0.7926339574192367,5.881168404173917,0.9450882267634063,11.153846153846153,0.6675955418484582,0.7351729115370766,55.0,9.817965416929496,0.057461045882160056
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r300y_p0.8_d3h_1,26,0.5632488466600472,1.7088517031925643,0.7978268404745924,5.380083686923868,0.9467812632032335,17.115384615384617,0.5981127835596759,0.739708296865552,55.0,5.828990427547055,0.05811854360904045
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r500y_p0.1_d3h_1,26,8.39056352511513,18.05087600365189,0.721775659598139,32.38460378905974,0.8322343432440623,0.0,10.437738887635145,0.6577656554464262,55.0,19.6132072717891,0.06401000415171287
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r500y_p0.3_d3h_1,26,1.015710729800392,3.1468239935497455,0.7639048714639429,8.79463877623257,0.9241623638071289,3.4615384615384617,1.1791099887065046,0.7444395670556976,55.0,13.857847060168087,0.019465304408245343
