dataset,location,model_type,model_label,seed,event_id,samples,mean_mae_cm,mean_rmse_cm,mean_csi,mean_wet_rmse_cm,mean_boundary_f1,peak_time_mae_min,persistence_mean_mae_cm,persistence_mean_csi,persistence_peak_time_mae_min,mae_reduction_pct,csi_gain
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r500y_p0.4_d3h_1,26,0.8071966500651935,2.5917866850461513,0.7831942418112791,7.654277216077901,0.9383709022539188,3.4615384615384617,0.9457617622116108,0.753722275622938,55.0,14.651164562034161,0.029471966188341026
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,r500y_p0.9_d3h_1,26,0.5987427549448369,1.8534180310756665,0.8091741890153181,5.721372809656119,0.9486046511400106,17.5,0.674717223286946,0.7645072841140748,55.0,11.260194007200926,0.044666904901243365
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r100y_p0.5_d3h_1,26,0.6548930338868425,1.5725706712946845,0.765599446955265,3.669657289641909,0.9262943871952145,0.0,0.5002831929785978,0.6445510862967422,55.0,-30.904464327039452,0.12104836065852287
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r100y_p0.7_d3h_1,26,0.5591420629345338,1.3469862591596862,0.7777597018499675,3.139489853151581,0.9357849092854651,0.0,0.4198263858915212,0.643062689850945,55.0,-33.18411651215518,0.1346970119990225
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r100y_p0.8_d3h_1,26,0.5528859359779202,1.34702203578428,0.7662035990659783,3.143010724833828,0.9317509691002082,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-43.77487907857243,0.1268296286464573
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r200y_p0.5_d3h_1,26,0.6131108469819375,1.412285176324741,0.8422827100901532,3.2712560965730524,0.9585389688571683,0.0,0.645143305306119,0.7107959287498848,55.0,4.965169453162367,0.13148678134026837
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r300y_p0.1_d3h_1,26,8.17120558148784,17.566851796892312,0.722282132669785,32.06250939337894,0.8567976748868723,0.0,9.849093978007787,0.6499613150569965,55.0,17.03596696575881,0.07232081761278852
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r300y_p0.5_d3h_1,26,0.6201373214118776,1.4043287070975217,0.864517037227085,3.4145944395442345,0.9661986179141526,0.0,0.7289477938276714,0.7311205776946749,55.0,14.92705970676377,0.13339645953241008
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r300y_p0.6_d3h_1,26,0.5678158533316707,1.29786639429261,0.8712751079782591,3.31738059523835,0.9720566827009633,0.0,0.6675955418484582,0.7351729115370766,55.0,14.946128645574008,0.1361021964411825
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r300y_p0.8_d3h_1,26,0.5223228947085697,1.2133041249914784,0.877462808751285,3.1238716658142267,0.9772113469978296,0.0,0.5981127835596759,0.739708296865552,55.0,12.671504594842743,0.13775451188573307
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r500y_p0.1_d3h_1,26,8.689677839729962,18.39129728539604,0.7250407243483629,33.03029893034838,0.8556337013516653,0.0,10.437738887635145,0.6577656554464262,55.0,16.747506971801993,0.06727506890193669
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r500y_p0.3_d3h_1,26,1.0195497912560205,2.20527577631928,0.8279080864889806,4.215087862174994,0.9353862637976608,0.0,1.1791099887065046,0.7444395670556976,55.0,13.532257293954675,0.08346851943328304
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r500y_p0.4_d3h_1,26,0.8590504895214266,1.9534584171010476,0.8437255329059342,4.432982723060655,0.9501038399062369,0.0,0.9457617622116108,0.753722275622938,55.0,9.168405422462287,0.09000325728299619
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),2026,r500y_p0.9_d3h_1,26,0.5569881579937871,1.312061502426747,0.8792549344824397,3.6448703613647333,0.9774851825723736,0.0,0.674717223286946,0.7645072841140748,55.0,17.448652743682928,0.11474765036836498
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r100y_p0.5_d3h_1,26,0.5296890520935642,1.3247551443402035,0.8062533557127509,3.469936106259719,0.9479358621371285,3.4615384615384617,0.5002831929785978,0.6445510862967422,55.0,-5.877842695431983,0.16170226941600874
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r100y_p0.7_d3h_1,26,0.46726681998231673,1.1023064180841253,0.8232942080296941,2.8823946591892833,0.9575320611177014,0.0,0.4198263858915212,0.643062689850945,55.0,-11.300012501609089,0.18023151817874916
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r100y_p0.8_d3h_1,26,0.4851683210080638,1.1343807947880968,0.8102601282579512,2.8690708432451566,0.9518065110760903,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-26.16529404443755,0.1708861578384302
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r200y_p0.5_d3h_1,26,0.5349350028929214,1.2862013254606188,0.8674962052415944,3.4325179088977977,0.9728082176083888,8.653846153846153,0.645143305306119,0.7107959287498848,55.0,17.08276308639737,0.1567002764917096
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r300y_p0.1_d3h_1,26,7.397416941592821,16.15198214231107,0.7611684311268457,29.44385198745598,0.8719208726763746,0.0,9.849093978007787,0.6499613150569965,55.0,24.892411849144274,0.11120711606984923
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r300y_p0.5_d3h_1,26,0.5694495976770332,1.3577281791108076,0.8746207754674535,3.770068645105263,0.9771161015020117,9.423076923076923,0.7289477938276714,0.7311205776946749,55.0,21.88060619720385,0.14350019777277867
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r300y_p0.6_d3h_1,26,0.5219839160650205,1.22083787018267,0.8832791761615253,3.569044303467067,0.9830559828646857,5.576923076923077,0.6675955418484582,0.7351729115370766,55.0,21.81135382963522,0.14810626462444865
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r300y_p0.8_d3h_1,26,0.5379300255817674,1.1995552894524901,0.8833272397762588,3.3535579361205423,0.984165436154852,0.0,0.5981127835596759,0.739708296865552,55.0,10.062108624351758,0.14361894291070687
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r500y_p0.1_d3h_1,26,8.011552013312965,17.215260108530874,0.7556610331595628,30.889457673963115,0.8636385990365094,0.0,10.437738887635145,0.6577656554464262,55.0,23.244372180993274,0.09789537771313661
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r500y_p0.3_d3h_1,26,0.9849564863465587,2.096364840725548,0.8382209274526979,4.543609110509168,0.9520290941640567,5.1923076923076925,1.1791099887065046,0.7444395670556976,55.0,16.46610614951487,0.09378136039700036
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r500y_p0.4_d3h_1,26,0.7916343957518082,1.8154319665058734,0.8521639317099811,4.469712526481757,0.9632100515175606,9.807692307692308,0.9457617622116108,0.753722275622938,55.0,16.296637548486252,0.09844165608704303
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),42,r500y_p0.9_d3h_1,26,0.6302259310570775,1.3995383139824764,0.8715108991136882,3.8979243649105593,0.9726414704034138,0.0,0.674717223286946,0.7645072841140748,55.0,6.5940649940911875,0.10700361499961342
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r100y_p0.5_d3h_1,26,0.6089253714014289,1.558554435347843,0.7951249029353342,3.7950417149776228,0.9429567178138365,0.0,0.5002831929785978,0.6445510862967422,55.0,-21.716135970108194,0.15057381663859204
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r100y_p0.7_d3h_1,26,0.5431032906879693,1.3495667002959844,0.7995726541944026,3.081611573550856,0.9490293260397837,0.0,0.4198263858915212,0.643062689850945,55.0,-29.363782015430903,0.15650996434345765
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r100y_p0.8_d3h_1,26,0.5599118779168836,1.4010535739190773,0.7796518755842633,3.3143433387089916,0.9415798856882842,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-45.60193577680587,0.14027790516474226
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r200y_p0.5_d3h_1,26,0.5393964766884113,1.3189202711837742,0.8764844067989157,3.1059686694102044,0.9748539119976765,0.0,0.645143305306119,0.7107959287498848,55.0,16.39121536997599,0.16568847804903086
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r300y_p0.1_d3h_1,26,7.616324825954578,16.621172745538107,0.7363515743041327,30.359130371473643,0.852885623522897,0.0,9.849093978007787,0.6499613150569965,55.0,22.669792338653664,0.08639025924713617
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r300y_p0.5_d3h_1,26,0.5457297036382364,1.2970980422227592,0.8922149197344742,3.222244470503128,0.9806037723033236,0.0,0.7289477938276714,0.7311205776946749,55.0,25.134596982229034,0.16109434203979933
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r300y_p0.6_d3h_1,26,0.4942392147450479,1.1599645279132547,0.8973365975790684,2.7076805250402654,0.983154205699968,0.0,0.6675955418484582,0.7351729115370766,55.0,25.967268538584932,0.16216368604199172
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r300y_p0.8_d3h_1,26,0.515259043257864,1.19640726146165,0.887017403401384,2.790530314340206,0.9824250562868665,0.0,0.5981127835596759,0.739708296865552,55.0,13.85252791433529,0.14730910653583207
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r500y_p0.1_d3h_1,26,8.279837424217526,17.781967911406323,0.7276728822018781,31.948752021866788,0.846937776025697,0.0,10.437738887635145,0.6577656554464262,55.0,20.674031863107185,0.06990722675545191
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r500y_p0.3_d3h_1,26,0.8198306138610333,1.811198091318549,0.8664810695165268,4.466599080908774,0.9684671745259354,0.0,1.1791099887065046,0.7444395670556976,55.0,30.47038684148579,0.12204150246082923
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r500y_p0.4_d3h_1,26,0.6731045587706939,1.5379953894038039,0.8812818845149689,4.0725666626965635,0.9774450813625911,0.0,0.9457617622116108,0.753722275622938,55.0,28.829374831492803,0.12755960889203088
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),44,r500y_p0.9_d3h_1,26,0.5665471123759926,1.3070304389418743,0.8847880342167206,3.267253053327896,0.981417091991793,0.0,0.674717223286946,0.7645072841140748,55.0,16.03191784315108,0.12028075010264583
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r100y_p0.5_d3h_1,26,0.6122265758912327,1.5062591804409289,0.7709061832987707,4.328335427978553,0.933123922873342,0.0,0.5002831929785978,0.6445510862967422,55.0,-22.376003128576798,0.12635509700202852
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r100y_p0.7_d3h_1,26,0.6068055061131771,1.4455392660670197,0.7602460310476703,3.8671810420719783,0.9246046541481983,0.0,0.4198263858915212,0.643062689850945,55.0,-44.53724837341913,0.11718334119672535
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r100y_p0.8_d3h_1,26,0.6335628937239417,1.5028273724726862,0.7437919875878369,3.985375793385208,0.9129691611503141,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-64.75446833841673,0.10441801716831589
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r200y_p0.5_d3h_1,26,0.6054159915916411,1.4840004943307,0.8269257878807372,4.32138146735362,0.9572606381241954,0.0,0.645143305306119,0.7107959287498848,55.0,6.157905288287443,0.11612985913085239
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r300y_p0.1_d3h_1,26,8.189201046407659,17.710011441551703,0.7078349011242455,32.35970555035703,0.8506772143754728,0.0,9.849093978007787,0.6499613150569965,55.0,16.853255084239542,0.05787358606724902
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r300y_p0.5_d3h_1,26,0.6207770443639243,1.5386083458405326,0.8416969610519591,4.568724056713457,0.9632482127440161,0.0,0.7289477938276714,0.7311205776946749,55.0,14.839299930622934,0.11057638335728426
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r300y_p0.6_d3h_1,26,0.574875650224658,1.3965398791838595,0.8448963987605107,4.058505888894831,0.9660182404389179,0.0,0.6675955418484582,0.7351729115370766,55.0,13.888632534464591,0.10972348722343406
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r300y_p0.8_d3h_1,26,0.5700663970325989,1.3296841213424042,0.8511240970588954,3.4830731219290914,0.9651793855692619,0.0,0.5981127835596759,0.739708296865552,55.0,4.689146812773102,0.1114158001933434
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r500y_p0.1_d3h_1,26,8.686423344102883,18.511609069853986,0.7118812068941646,33.279232111447065,0.8500458054309179,0.0,10.437738887635145,0.6577656554464262,55.0,16.778687054596883,0.054115551447738386
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r500y_p0.3_d3h_1,26,0.9704421584225705,2.267008051843745,0.8312815006440109,5.428637707261169,0.9421531996317951,0.0,1.1791099887065046,0.7444395670556976,55.0,17.697062384557082,0.08684193358831327
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r500y_p0.4_d3h_1,26,0.8010306679661632,1.999504775801731,0.8441809712802559,5.580876353426307,0.9595020773867323,0.0,0.9457617622116108,0.753722275622938,55.0,15.30312389739696,0.0904586956573179
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),52,r500y_p0.9_d3h_1,26,0.5821589750637868,1.365739596678463,0.8634317160433234,3.7046799611583956,0.9689195913861262,0.0,0.674717223286946,0.7645072841140748,55.0,13.718079964263161,0.0989244319292486
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r100y_p0.5_d3h_1,26,0.4818298499519554,1.2530920042316167,0.8050191664901574,4.4110159963760465,0.9559959071946,0.0,0.5002831929785978,0.6445510862967422,55.0,3.6885794457284233,0.16046808019341519
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r100y_p0.7_d3h_1,26,0.4282150126841409,1.099940252601945,0.8096223085186027,3.926413310382044,0.9568992766042362,0.0,0.4198263858915212,0.643062689850945,55.0,-1.9981180493946458,0.16655961866765778
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r100y_p0.8_d3h_1,26,0.41893025839147857,1.0716376540443464,0.8039869789757949,3.800980761674833,0.9540176541617807,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-8.940458281064531,0.1646130085562738
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r200y_p0.5_d3h_1,26,0.5394575125128273,1.425258459373371,0.8333094688653861,4.8182765919302675,0.9645437911454613,0.0,0.645143305306119,0.7107959287498848,55.0,16.381754553454453,0.12251354011550131
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r300y_p0.1_d3h_1,26,8.43503816652341,18.185728396541904,0.7163748379549614,33.22965728111033,0.8519766761385668,0.0,9.849093978007787,0.6499613150569965,55.0,14.357217167811026,0.06641352289796487
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r300y_p0.5_d3h_1,26,0.5859373605460303,1.5747482143876828,0.8370813065456272,5.210058136806723,0.9646662000140578,0.0,0.7289477938276714,0.7311205776946749,55.0,19.618748351058155,0.10596072885095231
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r300y_p0.6_d3h_1,26,0.5412594062615355,1.4613435818364304,0.8404561226798682,4.956549683117193,0.967101699967254,0.0,0.6675955418484582,0.7351729115370766,55.0,18.92405321298574,0.1052832111427916
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r300y_p0.8_d3h_1,26,0.48962448143590687,1.2947734467301728,0.8503193432427871,4.396321405773868,0.9716597225853708,0.0,0.5981127835596759,0.739708296865552,55.0,18.138435610437803,0.11061104637723518
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r500y_p0.1_d3h_1,26,8.943116815028311,18.938400690725494,0.7215259905536464,34.0454180180836,0.8523901231171778,0.0,10.437738887635145,0.6577656554464262,55.0,14.319404697672669,0.06376033510722023
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r500y_p0.3_d3h_1,26,1.0139118356764774,2.386790043751508,0.8046028243021826,5.7436363563561255,0.9271799065154347,0.0,1.1791099887065046,0.7444395670556976,55.0,14.010410785447698,0.06016325724648497
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r500y_p0.4_d3h_1,26,0.8664500533875873,2.165457317015701,0.811943611674625,5.961488074018354,0.9420463101406873,0.0,0.9457617622116108,0.753722275622938,55.0,8.386013475376455,0.058221336051687
larno_ukea,ukea,fno2d_history,FNO2D-History (adapted),77,r500y_p0.9_d3h_1,26,0.5390304755768518,1.4608431428825241,0.8475491955031731,4.852599314495472,0.9674941579563673,0.0,0.674717223286946,0.7645072841140748,55.0,20.110165122076474,0.08304191138909833
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r100y_p0.5_d3h_1,26,0.7216715949063904,1.8292123355640613,0.7353277771879404,4.8845321394918875,0.9056611072222692,0.0,0.5002831929785978,0.6445510862967422,55.0,-44.25261632510282,0.09077669089119822
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r100y_p0.7_d3h_1,26,0.5997406889511605,1.5517180352246156,0.7436799533461755,4.453204756674176,0.9188211307968073,0.0,0.4198263858915212,0.643062689850945,55.0,-42.854453437361435,0.10061726349523059
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r100y_p0.8_d3h_1,26,0.6089378164255016,1.576618240451855,0.7263294445438572,4.632664131519521,0.9106226811575027,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-58.35085544017669,0.08695547412433613
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r200y_p0.5_d3h_1,26,0.6734629708257505,1.6989399092356687,0.8194886881041363,4.349241027190085,0.9405068304014148,0.0,0.645143305306119,0.7107959287498848,55.0,-4.389670525402706,0.10869275935425149
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r300y_p0.1_d3h_1,26,8.326958622013668,17.965162970972962,0.7200804840685266,32.790800445645516,0.8543583601260597,0.0,9.849093978007787,0.6499613150569965,55.0,15.45457236363995,0.07011916901153015
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r300y_p0.5_d3h_1,26,0.665281739944072,1.6816345666181836,0.8431343670975756,4.315095141621893,0.9508397852965729,0.0,0.7289477938276714,0.7311205776946749,55.0,8.733966193832872,0.11201378940290074
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r300y_p0.6_d3h_1,26,0.5365189237222507,1.4219631527362544,0.8607036694723338,3.815840902432562,0.9632672877673838,0.0,0.6675955418484582,0.7351729115370766,55.0,19.63413622614654,0.12553075793525714
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r300y_p0.8_d3h_1,26,0.5514684306745035,1.4463178315645562,0.856808033254897,3.929796224529015,0.9618581315554399,0.0,0.5981127835596759,0.739708296865552,55.0,7.79858818725926,0.11709973638934501
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r500y_p0.1_d3h_1,26,8.874308298130794,18.779093067616714,0.7234375653821544,33.72375352353854,0.8545173010489803,0.0,10.437738887635145,0.6577656554464262,55.0,14.97863288529317,0.06567190993572825
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r500y_p0.3_d3h_1,26,1.0282891626614636,2.2869217427824244,0.8261178197285808,5.053171830567699,0.9320362046388019,0.0,1.1791099887065046,0.7444395670556976,55.0,12.79107356307726,0.0816782526728832
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r500y_p0.4_d3h_1,26,0.8485697087919404,2.0001813189249145,0.8410408757377212,4.786732829715063,0.9451795639803241,0.0,0.9457617622116108,0.753722275622938,55.0,10.27658944387773,0.0873186001147832
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),2026,r500y_p0.9_d3h_1,26,0.5510366034435779,1.4684098299964377,0.8742760630638309,4.002724480126381,0.9679245190302732,0.0,0.674717223286946,0.7645072841140748,55.0,18.33073405786899,0.10976877894975612
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r100y_p0.5_d3h_1,26,0.591981485717909,1.7129108449774446,0.7339815128972856,4.939384968663719,0.902766740848761,12.692307692307692,0.5002831929785978,0.6445510862967422,55.0,-18.329277102705717,0.08943042660054346
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r100y_p0.7_d3h_1,26,0.48049668484641367,1.416670684936056,0.7464663402790086,4.374464080269902,0.9179859533251917,4.230769230769231,0.4198263858915212,0.643062689850945,55.0,-14.451282957372058,0.10340365042806365
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r100y_p0.8_d3h_1,26,0.4736537728193638,1.393744035531785,0.7352940846013468,4.330754435947815,0.9116613414999833,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-23.17100052791583,0.09592011418182578
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r200y_p0.5_d3h_1,26,0.5751697951219292,1.652714615680069,0.8080886576426065,4.556919005246772,0.9388666678263325,14.807692307692308,0.645143305306119,0.7107959287498848,55.0,10.84619643553264,0.09729272889272167
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r300y_p0.1_d3h_1,26,8.685066895889568,18.774158239678968,0.6954280667188953,34.25612867329491,0.8404402447597786,0.0,9.849093978007787,0.6499613150569965,55.0,11.818620928152326,0.04546675166189884
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r300y_p0.5_d3h_1,26,0.5859193536456029,1.6809947214898897,0.8283534236984633,4.621728707776783,0.9511368092680016,14.423076923076923,0.7289477938276714,0.7311205776946749,55.0,19.62121861032499,0.09723284600378845
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r300y_p0.6_d3h_1,26,0.5102048638360119,1.5170028236070006,0.840646829986528,4.395522142771453,0.9586403088538147,12.692307692307692,0.6675955418484582,0.7351729115370766,55.0,23.575753303663216,0.10547391844945131
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r300y_p0.8_d3h_1,26,0.45480195463551415,1.371536289054152,0.8492321280096143,4.106668536803169,0.961429607789376,4.230769230769231,0.5981127835596759,0.739708296865552,55.0,23.960502577999673,0.10952383114406239
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r500y_p0.1_d3h_1,26,9.237049272188743,19.583243478820215,0.7000126708093332,35.15762205064015,0.8409107984058237,0.0,10.437738887635145,0.6577656554464262,55.0,11.503349799914753,0.04224701536290698
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r500y_p0.3_d3h_1,26,0.8659786444304919,2.179632725979284,0.8408445028691115,5.532994149760705,0.9510471297518038,10.576923076923077,1.1791099887065046,0.7444395670556976,55.0,26.556584820345805,0.09640493581341392
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r500y_p0.4_d3h_1,26,0.7115413765581505,1.9104093277812042,0.8397761003303217,4.985577228670097,0.955523337683013,12.692307692307692,0.9457617622116108,0.753722275622938,55.0,24.765262776721805,0.08605382470738365
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),42,r500y_p0.9_d3h_1,26,0.46934251471978927,1.4458815903025062,0.8612504438693677,4.339158476073439,0.9673545700297891,2.1153846153846154,0.674717223286946,0.7645072841140748,55.0,30.43863436102243,0.0967431597552929
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r100y_p0.5_d3h_1,26,0.5695083286644255,1.6500099460001951,0.7458724458533406,4.664375545121161,0.9090399956766428,0.0,0.5002831929785978,0.6445510862967422,55.0,-13.837189947092453,0.10132135955659838
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r100y_p0.7_d3h_1,26,0.5092321253852186,1.4920571612459166,0.7405248182859911,4.211058365973459,0.9092839229634277,0.0,0.4198263858915212,0.643062689850945,55.0,-21.295883845852146,0.0974621284350462
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r100y_p0.8_d3h_1,26,0.5035096057285483,1.4854600200562973,0.7280949607454218,4.277781818135962,0.9039139026617479,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-30.934842013077944,0.08872099032590075
