dataset,location,model_type,model_label,seed,event_id,samples,mean_mae_cm,mean_rmse_cm,mean_csi,mean_wet_rmse_cm,mean_boundary_f1,peak_time_mae_min,persistence_mean_mae_cm,persistence_mean_csi,persistence_peak_time_mae_min,mae_reduction_pct,csi_gain
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r200y_p0.5_d3h_1,26,0.531321253432493,1.5393686387106993,0.8240810842857782,4.356331943024277,0.9430631167568724,0.0,0.645143305306119,0.7107959287498848,55.0,17.64290986784985,0.11328515553589336
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r300y_p0.1_d3h_1,26,8.104896298238218,17.3870767397082,0.7169280604707764,31.741910068514258,0.8474508325118121,0.0,9.849093978007787,0.6499613150569965,55.0,17.709219585722483,0.0669667454137799
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r300y_p0.5_d3h_1,26,0.5301589470296885,1.5470150039261927,0.8462010483000508,4.424090827423975,0.9559828202006114,0.0,0.7289477938276714,0.7311205776946749,55.0,27.270656209020377,0.11508047060537596
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r300y_p0.6_d3h_1,26,0.47098078236252977,1.3967544024401566,0.8520679979463351,3.9450149590265045,0.958387461473271,0.0,0.6675955418484582,0.7351729115370766,55.0,29.451179218713122,0.1168950864092585
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r300y_p0.8_d3h_1,26,0.4535476066713058,1.3412066004683947,0.8546913956411304,3.755524859204167,0.958023494761477,0.0,0.5981127835596759,0.739708296865552,55.0,24.17022020963816,0.11498309877557844
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r500y_p0.1_d3h_1,26,8.668729528907788,18.255738750764788,0.715881075750997,32.784372258980255,0.8437579600474342,0.0,10.437738887635145,0.6577656554464262,55.0,16.948204757478447,0.05811542030457084
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r500y_p0.3_d3h_1,26,0.830752479525302,2.2283121396827483,0.8395756785321454,5.671274752221603,0.9527603204518099,0.0,1.1791099887065046,0.7444395670556976,55.0,29.54410636138825,0.09513611147644785
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r500y_p0.4_d3h_1,26,0.6837890169004873,1.9394848190880214,0.8513306774443179,5.381420957040547,0.9625800284654003,0.0,0.9457617622116108,0.753722275622938,55.0,27.699655005983207,0.09760840182137986
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),44,r500y_p0.9_d3h_1,26,0.46310457512711334,1.3940452035199173,0.8709511887055206,4.026171132115869,0.9669771520369117,0.0,0.674717223286946,0.7645072841140748,55.0,31.363160870407686,0.10644390459144581
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r100y_p0.5_d3h_1,26,0.6344621392907122,1.6834453254225197,0.7329607801439181,4.717934448794889,0.9133268534323213,0.0,0.5002831929785978,0.6445510862967422,55.0,-26.82059845209602,0.0884096938471759
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r100y_p0.7_d3h_1,26,0.6243476105303558,1.6680610022788507,0.7078749591931236,4.672821810252302,0.9022436979743211,0.0,0.4198263858915212,0.643062689850945,55.0,-48.71566712142784,0.06481226934217865
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r100y_p0.8_d3h_1,26,0.6288394724443507,1.690728166875578,0.6886917949568191,4.743820650313975,0.8922591151495537,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-63.52616919185012,0.04931782453729805
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r200y_p0.5_d3h_1,26,0.6005313504021758,1.6577428949513098,0.8142549561212359,4.9438629390218445,0.9468691012880376,0.0,0.645143305306119,0.7107959287498848,55.0,6.915045779290066,0.10345902737135104
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r300y_p0.1_d3h_1,26,9.251324209591047,19.93482940613912,0.670128267759692,36.3382671618487,0.8270054477585292,0.0,9.849093978007787,0.6499613150569965,55.0,6.069286878077416,0.02016695270269553
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r300y_p0.5_d3h_1,26,0.6100932553781561,1.7300062771294877,0.8368152913255065,5.261630186781497,0.9580998428298246,0.0,0.7289477938276714,0.7311205776946749,55.0,16.304945217738517,0.1056947136308316
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r300y_p0.6_d3h_1,26,0.583632135457824,1.634229201251391,0.8403050039701128,4.943211141640621,0.958025079617742,0.0,0.6675955418484582,0.7351729115370766,55.0,12.576987281573782,0.10513209243303612
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r300y_p0.8_d3h_1,26,0.5602875460759834,1.55390546909875,0.8376029555247343,4.698286308196969,0.9560586117634882,0.0,0.5981127835596759,0.739708296865552,55.0,6.324097816230427,0.09789465865918234
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r500y_p0.1_d3h_1,26,9.828845754869254,20.77752481431251,0.674687958648073,37.26726518389105,0.8285339085081737,0.0,10.437738887635145,0.6577656554464262,55.0,5.833573145685832,0.016922303201646782
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r500y_p0.3_d3h_1,26,0.9069875726536977,2.604261191986125,0.8279615584982147,7.679807503026907,0.9567783798105659,0.0,1.1791099887065046,0.7444395670556976,55.0,23.078628682581847,0.08352199144251715
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r500y_p0.4_d3h_1,26,0.723621864741166,2.104492840731689,0.843696638689621,6.3532512912632795,0.9627494358615584,0.0,0.9457617622116108,0.753722275622938,55.0,23.487933890558566,0.08997436306668294
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),52,r500y_p0.9_d3h_1,26,0.570737945479285,1.6246076941919,0.8553991614659968,4.980306520694825,0.9632615368654047,0.0,0.674717223286946,0.7645072841140748,55.0,15.41079347302216,0.09089187735192206
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r100y_p0.5_d3h_1,26,0.5567062968847314,1.5264539475712207,0.7610893728970651,4.656771527255672,0.9237759644558206,8.461538461538462,0.5002831929785978,0.6445510862967422,55.0,-11.278232948462728,0.11653828660032295
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r100y_p0.7_d3h_1,26,0.5181808458497895,1.421284911149764,0.7461182613370122,4.0755261499431805,0.9217656955673412,0.0,0.4198263858915212,0.643062689850945,55.0,-23.427412679031107,0.10305557148606725
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r100y_p0.8_d3h_1,26,0.5293431307140118,1.4544584367761304,0.7289065436701752,4.06357041178817,0.9133750563009354,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-37.652704937894015,0.08953257325065411
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r200y_p0.5_d3h_1,26,0.5401576594832374,1.4853034569913008,0.8334531574062967,4.465731402339869,0.9517607320550618,8.461538461538462,0.645143305306119,0.7107959287498848,55.0,16.273228747691363,0.12265722865641182
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r300y_p0.1_d3h_1,26,8.709114005843531,18.696203173355435,0.6987519456607005,34.10677622883976,0.8341700362385494,0.0,9.849093978007787,0.6499613150569965,55.0,11.574465374274387,0.04879063060370403
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r300y_p0.5_d3h_1,26,0.5550055224561382,1.5446624862006433,0.8471013593685026,4.652066266311146,0.9577163032660603,8.461538461538462,0.7289477938276714,0.7311205776946749,55.0,23.862102724554568,0.11598078167382775
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r300y_p0.6_d3h_1,26,0.5061446376365899,1.4241973186626267,0.8514484790650433,4.2307147522226645,0.9611435972117546,8.461538461538462,0.6675955418484582,0.7351729115370766,55.0,24.183939839507953,0.11627556752796664
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r300y_p0.8_d3h_1,26,0.48258552731736554,1.3466165861823287,0.8514013517469249,3.789141329554648,0.9621233548754441,0.0,0.5981127835596759,0.739708296865552,55.0,19.31529628153881,0.11169305488137293
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r500y_p0.1_d3h_1,26,9.270645550598035,19.52057045699697,0.7012894305266153,35.03621398705044,0.8346246854917893,0.0,10.437738887635145,0.6577656554464262,55.0,11.181476655060646,0.04352377508018912
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r500y_p0.3_d3h_1,26,0.8702398861572813,2.2582090091795495,0.8313886579509763,6.110331781763881,0.9487747634875457,8.461538461538462,1.1791099887065046,0.7444395670556976,55.0,26.19519005924603,0.08694909089527869
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r500y_p0.4_d3h_1,26,0.6832198841831411,1.8765001368589942,0.8456676029810495,5.415890345275636,0.9578205139703229,8.461538461538462,0.9457617622116108,0.753722275622938,55.0,27.75983218168287,0.09194532735811145
larno_ukea,ukea,simvp_lite,SimVP Lite (adapted),77,r500y_p0.9_d3h_1,26,0.49181501115527904,1.4038113384910578,0.8645892458537564,4.003766476081536,0.9673527762117858,0.0,0.674717223286946,0.7645072841140748,55.0,27.10798032405966,0.10008196173968165
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r100y_p0.5_d3h_1,26,0.5375538742906358,1.4550866898299397,0.7887944853782253,4.023371510542082,0.941994649223085,0.0,0.5002831929785978,0.6445510862967422,55.0,-7.449916734187087,0.1442433990814831
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r100y_p0.7_d3h_1,26,0.5330561007843554,1.4882488875543671,0.7720115859707921,3.848608442677384,0.9336967356346682,0.0,0.4198263858915212,0.643062689850945,55.0,-26.970604682787034,0.12894889611984717
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r100y_p0.8_d3h_1,26,0.5509683822351844,1.556717104272484,0.7579175522595893,4.0367662929061,0.9269795549846227,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-43.2762300091204,0.1185435818400683
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r200y_p0.5_d3h_1,26,0.4834271901592409,1.299201290404163,0.8560767959326406,3.5345369040838333,0.9674094054100221,0.0,0.645143305306119,0.7107959287498848,55.0,25.066696626440876,0.1452808671827558
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r300y_p0.1_d3h_1,26,8.551807126306759,18.377366349788286,0.6917529040310325,33.52106729332022,0.8379444974570426,0.0,9.849093978007787,0.6499613150569965,55.0,13.171636442882585,0.04179158897403601
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r300y_p0.5_d3h_1,26,0.47572636339353386,1.2949078354740988,0.8724754175084314,3.6027300039922685,0.9731312154358105,0.0,0.7289477938276714,0.7311205776946749,55.0,34.73793769297022,0.14135483981375652
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r300y_p0.6_d3h_1,26,0.464216495803471,1.2613340619762636,0.8721940859633678,3.209372924814323,0.9729677688506958,0.0,0.6675955418484582,0.7351729115370766,55.0,30.464410454549363,0.13702117442629114
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r300y_p0.8_d3h_1,26,0.5240579169310241,1.4142015541022546,0.8586916897138521,3.274789889609283,0.9657677929571216,0.0,0.5981127835596759,0.739708296865552,55.0,12.381421809430874,0.11898339284830017
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r500y_p0.1_d3h_1,26,9.16837801285018,19.314814589236214,0.6952041189405502,34.668644737579505,0.8379866504665573,0.0,10.437738887635145,0.6577656554464262,55.0,12.161262975151521,0.03743846349412405
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r500y_p0.3_d3h_1,26,0.6768775186777874,1.8079335908277252,0.8735150304646022,4.9986584787097765,0.9739461235844377,0.0,1.1791099887065046,0.7444395670556976,55.0,42.59420027301025,0.12907546340890463
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r500y_p0.4_d3h_1,26,0.5547283388402786,1.5203558540294233,0.8810608918093656,4.368848219678517,0.977915016402755,0.0,0.9457617622116108,0.753722275622938,55.0,41.34586943512312,0.1273386161864276
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),2026,r500y_p0.9_d3h_1,26,0.5707622392602825,1.5349447537683425,0.8641808299291941,3.5397146233230266,0.9645200374614397,0.0,0.674717223286946,0.7645072841140748,55.0,15.407192885967468,0.09967354581511934
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r100y_p0.5_d3h_1,26,0.6687710790768232,1.8260823715653278,0.7289975850794504,4.627850738627623,0.9100696448208485,0.0,0.5002831929785978,0.6445510862967422,55.0,-33.678502188945885,0.08444649878270827
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r100y_p0.7_d3h_1,26,0.6471098349889921,1.6993839095188572,0.7198889653244112,4.0759083608306845,0.9120252903986098,0.0,0.4198263858915212,0.643062689850945,55.0,-54.137485573905444,0.07682627547346621
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r100y_p0.8_d3h_1,26,0.7297668850681283,1.8687916724009954,0.6871022032481893,4.464439721974937,0.8944777515826753,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-89.77177538552314,0.04772823282866823
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r200y_p0.5_d3h_1,26,0.6257625712870079,1.67564893533054,0.8105798333759221,4.323182097123059,0.9450883034992831,0.0,0.645143305306119,0.7107959287498848,55.0,3.004097517514345,0.09978390462603726
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r300y_p0.1_d3h_1,26,8.45058984363966,18.30689660233855,0.7117703974743748,33.40579313142862,0.8482250607142983,0.0,9.849093978007787,0.6499613150569965,55.0,14.199317597038576,0.06180908241737826
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r300y_p0.5_d3h_1,26,0.6184716385087706,1.6523596215227552,0.8386389121131863,4.40395766236285,0.9582458440099098,0.0,0.7289477938276714,0.7311205776946749,55.0,15.155564809215697,0.10751833441851144
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r300y_p0.6_d3h_1,26,0.5453538996655373,1.445096180629296,0.8484434495031937,3.9042869582131203,0.9663045810717464,0.0,0.6675955418484582,0.7351729115370766,55.0,18.31073374822945,0.11327053796611708
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r300y_p0.8_d3h_1,26,0.6061605248944728,1.5200866080223068,0.8347035346516549,3.351665035740163,0.9545494538992554,0.0,0.5981127835596759,0.739708296865552,55.0,-1.3455223757132684,0.09499523778610297
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r500y_p0.1_d3h_1,26,9.02044925970018,19.15876746131941,0.7140679806745228,34.39780814768254,0.8480644386925753,0.0,10.437738887635145,0.6577656554464262,55.0,13.57851200525746,0.05630232522809664
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r500y_p0.3_d3h_1,26,0.7617075927018152,1.9672055412419123,0.8537459550586799,4.702105270264114,0.9584435919389377,0.0,1.1791099887065046,0.7444395670556976,55.0,35.39978458350471,0.10930638800298231
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r500y_p0.4_d3h_1,26,0.699318174352267,1.8656020621617222,0.849026959013909,4.843239655249158,0.9606937555571021,0.0,0.9457617622116108,0.753722275622938,55.0,26.057681511996144,0.09530468339097098
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),42,r500y_p0.9_d3h_1,26,0.622251605034988,1.5334535964390974,0.8542363738885983,3.3027471116490164,0.9593696711229708,0.0,0.674717223286946,0.7645072841140748,55.0,7.7759417488065665,0.08972908977452354
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r100y_p0.5_d3h_1,26,0.7964799712020442,2.161684567512246,0.6843730503172993,5.63580215432473,0.8891143005919601,0.0,0.5002831929785978,0.6445510862967422,55.0,-59.20582229835527,0.039821964020557155
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r100y_p0.7_d3h_1,26,0.48355303723496584,1.3929702879127814,0.7576523953188072,4.526865986540036,0.9365317186776061,0.0,0.4198263858915212,0.643062689850945,55.0,-15.17928683975355,0.11458970546786229
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r100y_p0.8_d3h_1,26,0.42150518734024384,1.2321438508586224,0.7614224927781511,4.283592570284204,0.9391883968932524,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-9.610054076786538,0.12204852235863006
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r200y_p0.5_d3h_1,26,0.7404230883177515,1.967195613466537,0.7791285851191495,4.898329565216805,0.9324749835075143,0.0,0.645143305306119,0.7107959287498848,55.0,-14.768778072714015,0.06833265636926467
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r300y_p0.1_d3h_1,26,8.660206762795216,18.672778668623558,0.6978111335419324,34.04256376167653,0.8434348631197885,0.0,9.849093978007787,0.6499613150569965,55.0,12.071031283357206,0.04784981848493586
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r300y_p0.5_d3h_1,26,0.7250816075139509,1.9131432375621664,0.8135238549395967,4.809662713868503,0.9464113310070263,0.0,0.7289477938276714,0.7311205776946749,55.0,0.5303790403726062,0.0824032772449218
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r300y_p0.6_d3h_1,26,0.591316249423083,1.624099468690835,0.8371832446663167,4.644308421614321,0.9576169296902673,0.0,0.6675955418484582,0.7351729115370766,55.0,11.425973908419277,0.10201033312924002
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r300y_p0.8_d3h_1,26,0.48165282039613083,1.3731892147448714,0.8472735235332768,4.1550142762400375,0.9639240559922548,0.0,0.5981127835596759,0.739708296865552,55.0,19.471237927808883,0.10756522666772483
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r500y_p0.1_d3h_1,26,9.224804583574025,19.512644922922014,0.701411316396509,35.0029539057832,0.8434416234229818,0.0,10.437738887635145,0.6577656554464262,55.0,11.620661496887971,0.04364566095008282
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r500y_p0.3_d3h_1,26,0.9522227935249947,2.3487931018365593,0.8108297503367311,4.889386929726533,0.940690117760862,0.0,1.1791099887065046,0.7444395670556976,55.0,19.242241805652704,0.06639018328103352
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r500y_p0.4_d3h_1,26,0.8515318182709971,2.149167441697671,0.8171375592368915,4.75262787389485,0.9446862475469844,0.0,0.9457617622116108,0.753722275622938,55.0,9.96339117372035,0.06341528361395343
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),44,r500y_p0.9_d3h_1,26,0.4971811202446159,1.4473977043660204,0.8563434386576422,4.38303811500118,0.9663553728995093,0.0,0.674717223286946,0.7645072841140748,55.0,26.312668020752003,0.09183615454356742
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r100y_p0.5_d3h_1,26,0.6867807213576322,1.8946698035690297,0.7131266939192462,4.8519536061198885,0.8947356891855047,0.0,0.5002831929785978,0.6445510862967422,55.0,-37.27839171823084,0.06857560762250403
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r100y_p0.7_d3h_1,26,0.6387980204931716,1.8295758682370837,0.6990229377937454,4.667692221219756,0.8933101121746134,0.0,0.4198263858915212,0.643062689850945,55.0,-52.157663729651894,0.05596024794280041
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r100y_p0.8_d3h_1,26,0.6549047947201585,1.9009178098695272,0.6809502847854743,4.980591292022445,0.8815864546644123,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-70.30430969875198,0.041576314365953215
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r200y_p0.5_d3h_1,26,0.6186222201136996,1.6807322515925982,0.8043311251773204,4.192506505793207,0.9380681738647282,0.0,0.645143305306119,0.7107959287498848,55.0,4.11088280298207,0.09353519642743557
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r300y_p0.1_d3h_1,26,8.767292623548393,18.968643541827696,0.688468478535348,34.590278828176594,0.8356263647764791,0.0,9.849093978007787,0.6499613150569965,55.0,10.983765175507179,0.03850716347835148
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r300y_p0.5_d3h_1,26,0.6010983038452502,1.6312464321041515,0.8349619002561932,4.114065305843627,0.9509191208163024,0.0,0.7289477938276714,0.7311205776946749,55.0,17.538908967827364,0.10384132256151835
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r300y_p0.6_d3h_1,26,0.5582284712090704,1.5488224287420076,0.8348200104042716,3.778435308359083,0.9544107023493988,0.0,0.6675955418484582,0.7351729115370766,55.0,16.38223501861157,0.09964709886719492
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r300y_p0.8_d3h_1,26,0.60959508045908,1.6973326490468956,0.822217099957809,4.157750869032497,0.9450771134853165,0.0,0.5981127835596759,0.739708296865552,55.0,-1.9197544702300153,0.08250880309225705
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r500y_p0.1_d3h_1,26,9.328943190339732,19.79550576687379,0.6921627231085201,35.52056395325133,0.8357635747076996,0.0,10.437738887635145,0.6577656554464262,55.0,10.62294917732542,0.03439706766209394
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r500y_p0.3_d3h_1,26,0.7334117474363604,1.9669325187657647,0.8540913184090334,5.0589875512480535,0.9617744336992766,0.0,1.1791099887065046,0.7444395670556976,55.0,37.79954758580916,0.10965175135333582
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r500y_p0.4_d3h_1,26,0.6578383175982939,1.7453137453064274,0.8552075523422533,4.499251862152124,0.9624550109833562,0.0,0.9457617622116108,0.753722275622938,55.0,30.44354890601879,0.10148527671931529
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),52,r500y_p0.9_d3h_1,26,0.6133052562867651,1.7049432274946508,0.8445622619819982,4.193965898658425,0.9539086904967344,0.0,0.674717223286946,0.7645072841140748,55.0,9.101882222749104,0.08005497786792348
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r100y_p0.5_d3h_1,26,0.8321800208375681,2.158527550338362,0.6864236146628528,4.689469062808932,0.875257001685722,0.0,0.5002831929785978,0.6445510862967422,55.0,-66.34179051327214,0.04187252836611066
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r100y_p0.7_d3h_1,26,0.9216029404631265,2.3019873055064948,0.6535880420169127,4.841513460182611,0.859957214869045,0.0,0.4198263858915212,0.643062689850945,55.0,-119.5200138519305,0.010525352165967727
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r100y_p0.8_d3h_1,26,0.9751590005441886,2.3944319964227643,0.6273185810039104,4.963118884626187,0.8440925556888794,1.1538461538461537,0.38454974855222807,0.639373970419521,53.84615384615385,-153.5846153106368,-0.012055389415610684
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r200y_p0.5_d3h_1,26,0.7146255643637642,1.8781657058991512,0.784623235851806,4.017502116564556,0.9239210184052896,0.0,0.645143305306119,0.7107959287498848,55.0,-10.770050388211981,0.0738273071019212
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r300y_p0.1_d3h_1,26,8.766074417084752,18.785270946000054,0.6985608615976516,34.2870380218416,0.836859022192567,0.0,9.849093978007787,0.6499613150569965,55.0,10.996133891516596,0.048599546540655125
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r300y_p0.5_d3h_1,26,0.6738870515050579,1.7859297396040146,0.8194145041460477,3.9560225185160296,0.9399724571096144,0.0,0.7289477938276714,0.7311205776946749,55.0,7.553454827470162,0.0882939264513728
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r300y_p0.6_d3h_1,26,0.7116772276527003,1.8416281768990834,0.8089121385042051,3.9121671027743448,0.9342794950017599,0.0,0.6675955418484582,0.7351729115370766,55.0,-6.603052752896976,0.07373922696712842
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r300y_p0.8_d3h_1,26,0.808591626415494,1.99019159517346,0.78258958731759,3.8835564835870535,0.917605772978118,0.0,0.5981127835596759,0.739708296865552,55.0,-35.190493940482355,0.042881290452038034
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r500y_p0.1_d3h_1,26,9.33607651663025,19.62852518083097,0.7014741963643238,35.24766537734757,0.8370514528627896,0.0,10.437738887635145,0.6577656554464262,55.0,10.554607495594254,0.043708540917897665
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r500y_p0.3_d3h_1,26,0.8158110697483476,2.113852782235726,0.8528846445505315,5.487996551247966,0.9587674574831639,0.0,1.1791099887065046,0.7444395670556976,55.0,30.8112832931472,0.1084450774948339
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r500y_p0.4_d3h_1,26,0.6698024151271287,1.8085276785306668,0.8514026224212337,4.437554770474227,0.9595793358448554,0.0,0.9457617622116108,0.753722275622938,55.0,29.178526570916407,0.09768034679829563
larno_ukea,ukea,urnn_lite,U-RNN Lite (adapted),77,r500y_p0.9_d3h_1,26,0.7866901221927943,1.932516188923322,0.809167068896709,3.789422739789002,0.9292670130140556,0.0,0.674717223286946,0.7645072841140748,55.0,-16.59552995555118,0.044659784782634215
