dataset,location,model_type,model_label,seed,split_seed,rain_forcing,prediction_mode,lead_steps,lead_minutes,mae_cm,rmse_cm,wet_mae_cm,wet_rmse_cm,dry_prediction_mean_cm,peak_depth_mae_cm,csi,pod,far,f1,dry_false_positive_rate,boundary_f1,persistence_mae_cm,persistence_rmse_cm,persistence_wet_mae_cm,persistence_wet_rmse_cm,persistence_dry_prediction_mean_cm,persistence_csi,persistence_pod,persistence_far,persistence_f1,persistence_dry_false_positive_rate,persistence_boundary_f1,depth_bin_0p00_0p10_mae_cm,depth_bin_0p00_0p10_rmse_cm,depth_bin_0p10_0p30_mae_cm,depth_bin_0p10_0p30_rmse_cm,depth_bin_0p30_0p50_mae_cm,depth_bin_0p30_0p50_rmse_cm,depth_bin_0p50plus_mae_cm,depth_bin_0p50plus_rmse_cm,mae_reduction_pct,rmse_reduction_pct,csi_gain
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,past_only,residual,1,5,0.3672889601514982,1.576715832013852,3.323108030965295,5.785248638560842,0.73802556952128,2.2137201462800684,0.9226844702818906,0.9332669780261849,0.012140171161825726,0.9597877182069433,0.0008602323431281907,0.9846745934091347,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.14559276984433558,0.4027410277614221,1.7122535001339163,3.1103622686815697,3.7384740261921094,6.03419224506679,8.307371891725865,10.489597302535188,4.885641713136178,20.661083465651185,0.022582315891538807
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,past_only,residual,3,15,1.0769844946777298,4.514411423404621,9.166005622369262,15.420812935010861,0.7497932728335911,6.316852980317214,0.8051231354489939,0.8332987954928118,0.04030369475395654,0.892042342860708,0.003146287218062623,0.9393442693806817,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.3497364814625512,0.9124156125838093,4.065347567794748,6.01514265051124,9.203972554270258,13.91410966745311,22.133895644056615,28.04687046615657,10.20080931058268,20.995322529616395,0.05111154712981414
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,past_only,residual,6,30,2.1139016931627546,8.247801400924082,15.778238583486601,25.600062033165795,0.9177407093465546,11.541486120758911,0.6995364310108954,0.7567691308467935,0.09756345306568139,0.8232085152711984,0.009125012914434598,0.883476884850787,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.5898905156129408,1.5872454653423649,6.402554327567701,8.47754646802162,13.155753331361813,18.084717021384645,34.593120627951265,43.99957308648902,15.901145437101675,22.466804073228325,0.08533649421536182
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,2026,44,past_only,residual,12,60,3.979546695804805,13.721363393577434,24.750073239885552,38.01738516331735,1.3088264320771512,18.94575732831772,0.6268235925892778,0.7155799260936941,0.16518992371265098,0.7706104035430363,0.020316313890103768,0.8252599724497081,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.9993947931861553,2.813375907353498,8.584611377814694,11.033107866015975,17.292290675831055,21.411017997976543,46.76800507663082,58.73786732304881,18.97032727561791,24.510574803317866,0.1405459502786749
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,past_only,residual,1,5,0.34972355129672095,1.5735049077015684,3.3359932062974726,5.7799957736230745,0.7413776320162593,2.484947920609743,0.924095255386105,0.9352882627670163,0.012784871504768062,0.9605504226459602,0.0009084696707802388,0.9848914832741765,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.125743466628928,0.394820273370942,1.7015775838331941,3.089332676232184,3.8176711155036527,6.02939845622615,8.337746948799392,10.497626692137255,9.434437817923536,20.822654276851196,0.023993100995753247
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,past_only,residual,3,15,1.0160911982812444,4.599231166602969,9.197396848530731,15.776262250485477,0.7251533534143676,7.090629140535991,0.8108063721464936,0.8312524284419117,0.02944289862085652,0.8955196807545801,0.0022671433062797655,0.9419644682964257,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.28054629294261324,0.823441963027168,3.936943273636932,5.922627492220023,9.094903304961557,14.003946796812489,22.68384443611714,28.90658938370045,15.278105002245786,19.510930473596716,0.056794783827313844
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,past_only,residual,6,30,2.0162426634223953,8.491663628978753,16.21964493348696,26.517350991372556,0.7754823920592785,12.988575576589659,0.7042889162611312,0.7427357616669683,0.0684658939159233,0.8264900505322773,0.006088487924558327,0.8863943181764122,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.4321084319147456,1.3133079250887647,6.314648714022517,8.377207080151361,12.876850076627916,18.084180697437905,36.47683135268242,45.88758731903896,19.78638407684191,20.174384919587762,0.09008897946559768
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,42,44,past_only,residual,12,60,3.8240257785199887,14.187576642756945,26.07825728483152,39.661954472890564,0.9672823519912058,22.005955311350334,0.6331394390410475,0.6867411406093012,0.10974855957085146,0.775364826671281,0.012147030006572565,0.8337927535330029,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.6309921197873175,2.112836305664446,8.595135152861575,10.84753425174131,17.151719755170866,21.336461946880107,50.35313417224875,61.604142633019855,22.136971617967014,21.94565693108134,0.14686179673044464
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,past_only,residual,1,5,0.4149440931442129,1.6462965004241472,3.5388420929738804,6.052852224786672,0.7098287990596752,2.5780606250732374,0.9158857281274129,0.9263762345915321,0.01221324189729774,0.9560964045831687,0.0008590838353269514,0.9834355201850628,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.18064142817097165,0.40703261666368795,1.869963998746819,3.2548719085356272,3.995899909625312,6.367623627674503,8.678051576991294,10.945273066621768,-7.455288413943003,17.159847078395753,0.015783573737061074
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,past_only,residual,3,15,1.1287098974354588,4.853627187743605,9.982110882155514,16.686666462236204,0.7535515905456566,7.858097285796435,0.7982375829709316,0.8130423520269395,0.022302864173688226,0.8877999109018011,0.0016674623598318563,0.9410872324850056,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.33273988144757416,0.8012019265604058,4.46448909547323,6.404234927617582,10.00306563713449,14.79868107173592,24.026034631980334,30.505950980063943,5.88793449327333,15.058860488179391,0.04422599465175181
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,past_only,residual,6,30,2.255401687751411,8.995449289660511,17.682504880238906,28.12160450659078,0.8472968652765925,14.942806185438082,0.684417408526419,0.721174629201759,0.06930856326261405,0.8126458502054651,0.00598992258464447,0.880321495876667,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.5347856131276715,1.3193915700588361,6.906823410253569,8.935628848245921,14.590939331207203,18.997335844900267,39.35833139267912,48.69361936522967,10.271750511097375,15.438563767254895,0.07021747173088544
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,44,44,past_only,residual,12,60,4.477913525667533,15.560435665838732,29.567780052789804,43.59234714642902,1.029846384127948,27.825388809045155,0.5933726568049165,0.6543943599611737,0.13580857714709785,0.7448008527958135,0.014755287983443976,0.8085263779506332,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.8780233972894399,2.0527593684765626,8.95451640043166,11.336146249632788,20.393704173743927,23.783190887553854,57.46354259887965,67.75890453494361,8.822814453859735,14.392738496093182,0.10709501449431358
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,past_only,residual,1,5,0.3872736711116747,1.596269011658876,3.385005275778836,5.8186181422081695,0.8007983260097749,2.2318837829889393,0.9175507362622395,0.9283975193323635,0.012573085128906696,0.9570028254384165,0.0008866480225566932,0.983553383819087,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.1624339023720026,0.4470494429891762,1.7977779990708147,3.267648498765231,3.84782697106679,6.245283769482978,8.246902883743006,10.312060392887576,-0.28966482954235323,19.6771851268768,0.01744858187188769
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,past_only,residual,3,15,1.1248889769727652,4.704269816778111,9.55583764908633,16.062714995489884,0.8286183590643195,6.806559607577629,0.7909490886235072,0.8149203471052973,0.035856573705179286,0.883273671650172,0.002724763912015743,0.936384123610031,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.3668997747534933,0.9608177132899061,4.3022304966729505,6.343936951845245,9.570931725256832,14.780371393709016,22.931619955505976,29.056772310795903,6.206523634467222,17.672696449114955,0.03693750030432741
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,past_only,residual,6,30,2.2442071293355523,8.704347572767118,16.689405034526697,27.036812097145933,1.0036867053517962,12.882837992257032,0.6677399344223555,0.722058369446012,0.10125240209396329,0.8007722554819512,0.009072761408938096,0.8722529716674016,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.6331049407602883,1.639285688049345,6.8007553189860515,8.831876359655432,13.721207077376397,18.911354744604502,36.66801547226025,46.56234830680085,10.717111590638682,18.175056240023018,0.053539997626821934
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,52,44,past_only,residual,12,60,4.27558482459239,14.4352174547589,26.30090181999879,39.96959788429632,1.4777128860471915,21.844321088148995,0.570318258915472,0.678524598538903,0.2185186274798231,0.7263728300648531,0.027222394612939405,0.781214048039142,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,1.1153957841106399,3.0090317806067604,9.036615912195257,11.28113029235945,18.37715161526553,22.27434067999846,49.79347492376834,61.865721354332706,12.942537046423146,20.58323673878343,0.08404061660486917
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,past_only,residual,1,5,0.4141338775850694,1.6378819542637586,3.427932094641406,6.001741572552504,0.7518513200301383,2.4718558750091457,0.9210248203393925,0.9341551182910957,0.015031645569620253,0.9588890373385937,0.0010692607629537324,0.9839992518728369,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.1880890598648987,0.42682416635533404,1.7415084111868633,3.1574323030906584,3.8643920583116422,6.276306228427371,8.644540714571505,10.941079145760849,-7.245472325405586,17.58325944093974,0.020922665949040686
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,past_only,residual,3,15,1.1942683623309491,4.71570317579787,9.301250804432307,16.05740482600434,0.8427959215761363,7.173564648016906,0.8147818678427343,0.8422613651081466,0.038500776225327125,0.8979391763609376,0.0030321731738841857,0.9451022952475088,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.46540552699909177,1.0275651816417555,3.9198204750635206,5.764387031898757,9.009166750079352,13.89919491743164,23.246282481857673,29.68960003702467,0.4216560839288888,17.472606391510517,0.060770279523554516
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,past_only,residual,6,30,2.349878089423392,8.588151420112188,16.04331753423963,26.50357132878078,1.1313165764960034,13.487663406592148,0.7015226026101758,0.7898188864872923,0.13745348837209304,0.8245821730890012,0.014037841965321625,0.8772491129154574,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.8226210450087857,1.9073704049294327,5.9278412622299115,7.7774345755513785,12.221372654430827,16.901168065147225,37.002039629525314,46.34930748566292,6.513128627432427,19.26735449404285,0.08732266581464232
larno_ukea,ukea,cnn_temporal_transformer,CNN-Temporal Transformer,77,44,past_only,residual,12,60,4.4085239889236725,14.506657622599656,26.28875992213469,40.171488449146665,1.5675963628193461,25.327267860754944,0.6293080732668049,0.7930623435451186,0.24705140538224618,0.7724850611033013,0.03733534989750218,0.7967159271465029,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,1.269151156573089,3.0161366614327494,7.639821000509804,9.72435839907056,16.318139231135824,19.906441230278094,52.423350802204816,62.93118648056314,10.235691819711171,20.19020165534723,0.14303043095620205
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,past_only,residual,1,5,0.37066533398037155,1.6813364592939484,3.567958348359031,6.210959545628446,0.7862596129474748,2.4473822842805815,0.914199744696371,0.9211852078707603,0.008226585554841155,0.9551769581302297,0.0005731053928183808,0.9835854588079854,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.13085780056855875,0.38156229250648793,1.8835894844847176,3.420411417029992,4.065269098545497,6.738736749374037,8.721744347017422,11.037463558893625,4.011284830921732,15.396667997110454,0.014097590306019203
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,past_only,residual,3,15,1.0337377118119524,4.922196482101598,10.033154032454753,16.956080697599084,0.7665757416041059,7.516673068778637,0.79222371193258,0.8035617148037819,0.017498574776715018,0.8840678835549096,0.0012866940695629898,0.9394007809474486,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.22464010457755168,0.7467411001505964,4.468169735376208,6.510667924396143,10.029781103662565,15.317923793743857,24.217057472056563,30.887858686717813,13.80673504160247,13.858860205298773,0.038212123613400206
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,past_only,residual,6,30,2.0941841450005643,9.011280772636972,17.546029331965567,28.225954222513916,0.8327571180088549,13.887496693776205,0.672480719399408,0.699102418041078,0.05359124781988267,0.8041715657456399,0.004415252214454429,0.8777457173125464,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.37080854560505916,1.1840060699627146,7.091693533060664,9.13123345250662,14.421841862418278,19.449858122163754,38.65835669730951,48.71929498839072,16.685582679662375,15.289740412792485,0.05828078260387448
larno_ukea,ukea,convlstm,Conv-LSTM,2026,44,past_only,residual,12,60,4.036762705449251,14.711244895968218,27.337462378108913,41.139584041678326,0.7969032448106024,21.93847076059916,0.5894291688283104,0.6384721489024743,0.11529295169777484,0.7416866135190204,0.011938125035122912,0.8036571342129528,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.6935819577463687,2.1536180856057485,9.60370830801819,11.902255888696832,19.74049024023902,23.4883685609105,51.177706806281556,63.506586432821564,17.80532158766556,19.064644724439173,0.10315152651770754
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,past_only,residual,1,5,0.37074415258692356,1.7052515498071699,3.6407683582487445,6.319162945228621,0.7983706572121092,2.7185124942125416,0.9160828533653481,0.9230686777428987,0.008193619506737524,0.9562038006408426,0.0005719568850171415,0.9841736476152864,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.12548153967339445,0.3618912620449603,1.8906437239933305,3.417664884041776,4.2261931744332495,6.874829792039518,8.93255458978757,11.282887244901112,3.9908737050872745,14.193282243244814,0.01598069897499632
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,past_only,residual,3,15,1.1261945824944954,4.774644235086154,9.74091720652849,16.40556948468794,0.6388547253821142,7.579107095415775,0.796862076424854,0.8110736951172128,0.021515625,0.8869485163940231,0.0016034187636092643,0.9375675883035124,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.35168307933113174,0.8058522357901396,4.276546018972221,6.256218680830686,9.665247186489985,14.856656563172333,23.72574274275604,29.893885859567586,6.097661975092924,16.44110550643571,0.042850488105674156
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,past_only,residual,6,30,2.0611617803792135,8.581156614239603,16.390191241561745,26.78485397611746,0.9888345457822582,13.560986528411888,0.7014913349512119,0.7417348992216697,0.07179118199624256,0.8245605728827603,0.00639843435488985,0.8884862416830882,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.46301609372341423,1.3538115098584254,6.389740364244047,8.384953315360825,13.120753894212411,18.190466962826406,36.772475067149536,46.395765066390446,17.99933489841333,19.333108945177926,0.08729139815567832
larno_ukea,ukea,convlstm,Conv-LSTM,42,44,past_only,residual,12,60,3.9042412256525796,14.026346936434456,25.402848629114306,39.05579471765892,1.1480264422164406,22.346358813154392,0.6360617219799832,0.7191560376683752,0.15372977305746205,0.7775522322106687,0.018744029104982688,0.8257146511170164,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.8196243951112051,2.471577016930573,8.450837442198202,10.802790924831408,17.710128719049596,21.634437960701888,48.42339610280052,60.52080396250316,20.5036621168005,22.83267795849699,0.14978407966938034
