dataset,location,model_type,model_label,seed,split_seed,rain_forcing,prediction_mode,lead_steps,lead_minutes,mae_cm,rmse_cm,wet_mae_cm,wet_rmse_cm,dry_prediction_mean_cm,peak_depth_mae_cm,csi,pod,far,f1,dry_false_positive_rate,boundary_f1,persistence_mae_cm,persistence_rmse_cm,persistence_wet_mae_cm,persistence_wet_rmse_cm,persistence_dry_prediction_mean_cm,persistence_csi,persistence_pod,persistence_far,persistence_f1,persistence_dry_false_positive_rate,persistence_boundary_f1,depth_bin_0p00_0p10_mae_cm,depth_bin_0p00_0p10_rmse_cm,depth_bin_0p10_0p30_mae_cm,depth_bin_0p10_0p30_rmse_cm,depth_bin_0p30_0p50_mae_cm,depth_bin_0p30_0p50_rmse_cm,depth_bin_0p50plus_mae_cm,depth_bin_0p50plus_rmse_cm,mae_reduction_pct,rmse_reduction_pct,csi_gain
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,past_only,residual,1,5,0.356565214472864,1.7400732727299597,3.716725638509481,6.445694277863737,0.7592967369612735,2.6527269910543394,0.9136651253346313,0.9198070591838298,0.007255358884096055,0.9548850666073189,0.0005041949247440263,0.983911397726405,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.10454208755504402,0.37255043442211927,1.9494852692492353,3.469785653184966,4.262475475825213,6.987138262084196,9.10202823735081,11.539374216286712,7.662698198128547,12.441084597696486,0.013562970944279495
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,past_only,residual,3,15,1.082712367457874,4.86129192555084,9.935007135561943,16.709471661938974,0.8702620247892143,7.201062887907028,0.7963415715534387,0.8141950524543453,0.026797739763139563,0.8866260004936356,0.0020156266374783127,0.9408722830850064,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.28684180649964763,0.8090790006110198,4.339743789591835,6.276447356786652,9.937389185031256,14.920399651079707,24.19150825977379,30.580727037887268,9.723218089380554,14.924723370056702,0.04232998323425885
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,past_only,residual,6,30,2.124788493605993,8.853135905237778,17.34884526152151,27.675426112022393,0.9043033200258963,13.53978309302758,0.6834490036121595,0.7171924743662091,0.0644072505035072,0.8119628241136975,0.005506596158801826,0.8792956101030028,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.4268185980901724,1.3015519867484047,6.881332881706164,8.846857029429563,14.358802349635747,18.7884095727617,38.396067525961996,47.87923641275773,15.468028111876693,16.776376231581875,0.06924906681662601
larno_ukea,ukea,convlstm,Conv-LSTM,44,44,past_only,residual,12,60,4.013646647569107,14.176467821929235,26.575372242016755,39.498226584430526,1.0945934899493093,21.25959496658582,0.6237781752027381,0.6889889821705294,0.13174243806131097,0.7683046671382386,0.014999621283385091,0.8128515194627186,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.7764937851244823,2.442003349777077,8.928865139492604,11.321256919066414,19.414059636992402,22.807057127414556,50.084466675578234,60.943810152457324,18.275999970879543,22.006773197362087,0.13750053289213526
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,past_only,residual,1,5,0.4346903605279228,1.71609534278466,3.634362797250053,6.315906671307063,0.6661487486620515,2.669558024559265,0.9107911262487266,0.9172345149682261,0.00765382194095623,0.9533131211853549,0.0005306106041725289,0.9815894806493677,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.19470436258359256,0.41705418495863783,1.9208659555032588,3.4368922721679898,4.132060508888501,6.856820466379121,8.884829091523459,11.263921240421771,-12.568846823070533,13.647632375026022,0.010688971858374807
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,past_only,residual,3,15,1.153337774175806,4.860039800739313,9.888120958900732,16.657036329195783,0.7215649549584469,7.687471477458111,0.7902849905003166,0.8080948063722315,0.027131118145104705,0.8828594270674883,0.002026106498678373,0.9364957252706133,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.3680321584925633,0.8936663148630472,4.377227627344554,6.315004953484476,9.802207108719129,14.945155941904309,23.999619589678474,30.42634556179561,3.8344570192604146,14.946636241438897,0.03627340218113684
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,past_only,residual,6,30,2.2304378753116016,8.72886494388472,16.910564318646916,27.14559755277121,0.8408133075326615,13.952629951139292,0.6737385548376867,0.7239323246627413,0.09330826265535819,0.8050702457565406,0.008309176908159667,0.8664804404054566,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.5931336309080241,1.5827021800712704,6.87697042876877,8.788106281458157,13.768099221768837,18.50567229966273,37.268865570432624,46.90502707166968,11.26490361679828,17.944581469103166,0.05953861804215321
larno_ukea,ukea,convlstm,Conv-LSTM,52,44,past_only,residual,12,60,4.1099158357407415,14.052684967991341,26.011858452850223,38.87557524398942,1.1716764368209327,22.607534531599434,0.5927830983894687,0.7035658941130392,0.20987760566073818,0.7443362489077856,0.02681435800203774,0.7758177688167442,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.9674285317766309,2.9949103473294896,9.422976881978668,11.667883351175549,18.448347549199216,21.99990122325212,48.558385213778585,59.960880273856674,16.315811686316163,22.687776697156444,0.10650545607886586
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,past_only,residual,1,5,0.34746475460530324,1.7431286809586075,3.7634784982079577,6.461972863500148,0.7410974076318085,2.7794644905206485,0.9104266268765797,0.9156266748334737,0.006199308602579444,0.9531134188231731,0.0004283934098622365,0.9830784275334397,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.09125244429460738,0.3667084323568934,1.9974155745773257,3.5391873366128492,4.316731743071671,6.995981349921745,9.137956122995075,11.512006905264961,10.019383245404034,12.287339215358674,0.01032447248622792
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,past_only,residual,3,15,1.0246969347090342,4.9180985242851945,10.113913548876045,16.951095851991514,0.7209117044641251,7.761941138559426,0.7897867550177171,0.7996373526745241,0.015358116836515,0.8825484408167933,0.0011213451484064789,0.9382817911222155,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.20752578136556807,0.7272329246262252,4.525782219405095,6.568762241592885,10.17076429280829,15.378571311282336,24.30905966871731,30.82067374165106,14.560556912815576,13.930576716092123,0.03577516669853731
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,past_only,residual,6,30,2.020079198654525,8.650558310945913,16.81103994395855,27.05133766539844,0.8465826795298007,13.20837666399968,0.6869751981590386,0.7151801020027896,0.05429074269623372,0.8144461150451062,0.004579131936238913,0.8809979510585758,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.37041338000025215,1.249803034002663,6.810371188608122,8.879709356354647,13.975652527013926,18.95947021580228,36.90542232997785,46.5621888052386,19.63375246698234,18.680700492692903,0.0727752613635051
larno_ukea,ukea,convlstm,Conv-LSTM,77,44,past_only,residual,12,60,3.759607135491526,13.753062177077743,25.64006740489628,38.25965157681402,1.053295031577506,18.85398761011087,0.6171364904243217,0.6744120702280196,0.12096729443883383,0.7632460142710537,0.013316164846790804,0.8139476839085834,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.6202021154189225,2.5019054788998,9.095832722659344,11.554550528504157,18.980578993123164,22.96919725618416,47.65142466136417,58.72711988470114,23.448633965703205,24.336180839887643,0.13085884811371884
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,past_only,residual,1,5,0.3843128079642206,1.8136298068268126,4.001632994768877,6.717346528377484,0.6948666208635161,2.6021392299578743,0.902955837741429,0.9070209019217518,0.004938935273069363,0.9490034606511151,0.00033766129356433653,0.9817779629491566,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.11300184970756584,0.3893624220974861,2.1912803338621334,3.702894602558801,4.703604667675453,7.384667446821709,9.386848856030879,11.878922212850956,0.4770900386931558,8.739786240203411,0.002853683351077163
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,past_only,residual,3,15,1.1295050534621833,5.222318826096592,11.147308690525787,18.006870552920358,0.6585439233331143,7.6484831623159915,0.764861226844433,0.7727366921383241,0.013149624532733467,0.8667664235697475,0.0009257210726720152,0.9308542899767329,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.22884875935340093,0.7569208708268428,5.18691922911054,7.173305651154218,11.633045911260531,16.390117025602212,25.951075537305545,32.611138317609914,5.821634218734055,8.606554474799388,0.010849638525253225
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,past_only,residual,6,30,2.3055498801334346,9.702586904737927,19.962473711943453,30.45432647971199,0.6580773126775055,14.536171115170687,0.6302159171277614,0.6451729681959987,0.03548063607277589,0.773168646565694,0.002647013767084164,0.8611043366946349,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.3362373919526482,1.0943842419742167,8.240204622873684,10.302804355576061,17.313624301485007,21.41732841633479,43.06797112683983,52.291802279595856,8.276669305869659,8.791139006173163,0.01601598033222784
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,2026,44,past_only,residual,12,60,4.417824015703045,16.376964546510003,32.15161727992989,46.040839822401814,0.7267771341028049,24.759378785697315,0.5172059327426697,0.5397884985440117,0.0748350942735392,0.6817873850621068,0.006264705810490206,0.7734442259924255,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.4385836922663677,1.595084444501356,10.75258122865073,13.108975378575163,24.019320737164886,26.831346456430666,60.363591254589025,71.00704546883026,10.046329014380872,9.900524851549957,0.030928290432066796
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,past_only,residual,1,5,0.37928456638774755,1.7459833629696493,3.7274814043192626,6.460230997393195,0.7862105705911686,2.6238700709281826,0.9153603110949082,0.9227471097159482,0.00866961685886785,0.9558100434603306,0.0006052636112530794,0.9837914532571821,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.12815874793109217,0.38323708854100447,1.921097343949092,3.4133226516742075,4.341871421523653,6.9753237008477,9.18004359797137,11.64426074472443,1.7792200310030122,12.143694194989424,0.015258156704556436
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,past_only,residual,3,15,1.1619293113289628,4.813465257802682,9.79853166389104,16.460513170300636,0.9555680022252837,6.989762167900036,0.8002006772858397,0.8263178344773993,0.037997587454764774,0.8890127499477462,0.002934361136016954,0.9409255519864966,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.38545069881447347,0.944845334719289,4.183097584113083,6.075366021395522,9.936002003385665,14.637094028562672,23.99934142690588,30.20430948279833,3.118092868296097,15.761716303473648,0.04618908896665985
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,past_only,residual,6,30,2.346997920641189,8.752999806394367,16.942177773319077,27.147679468995424,1.2460570082880367,12.847598202717611,0.7005465130093858,0.7533938819621163,0.09101653327852216,0.8239074999126699,0.008413679919152671,0.879754878144767,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.7191679415968283,1.7208484931023351,6.432222475075775,8.426781295545888,14.047665506579687,18.324663510171668,38.0032361619848,47.076855953171545,6.627712430602904,17.717702458241366,0.08634657621385222
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,42,44,past_only,residual,12,60,4.4590197149824,14.2321386207205,25.565219314594234,38.995764695830296,1.95038868811959,19.763059417406716,0.5882433579215354,0.767271767450573,0.28400486266159214,0.7407471342318015,0.04366724736547619,0.7617926770941429,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,1.4307054948136504,3.664792922778775,7.824893709605567,10.35283900244182,17.907395028971766,21.863978459878076,49.44546133390135,60.46148566657421,9.207521410043125,21.700494842912278,0.10196571561093248
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,past_only,residual,1,5,0.3491776193762123,1.7501519462762714,3.737879930157207,6.48527051457849,0.7545232689314899,2.7632250904272766,0.9145383702170405,0.9200980016844039,0.0065637193307320945,0.9553617565923889,0.00045595759709197824,0.9843124353221696,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.09501375670839762,0.3717868164612084,1.9523452896008942,3.4485936412630647,4.33804637915292,6.990562890975818,9.134069255269505,11.674285551244406,9.575814145341813,11.93393484817793,0.014436215826688747
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,past_only,residual,3,15,1.0490943350051296,4.885071961532132,10.125243987812347,16.80886158003467,0.7831639936980568,7.846846020756623,0.7937310928642245,0.8087812459525968,0.022907213268659053,0.8850056689342404,0.001704724088543183,0.9408920892471078,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.23309797420301812,0.7795543790457196,4.472633787957594,6.399534189908561,10.316069670708467,15.003064584883752,24.378491630305405,30.719792220011822,12.526296612558703,14.508559689627411,0.03971950454504469
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,past_only,residual,6,30,2.1379358407408735,8.89671030676969,17.86219477414324,27.829173571210823,0.8503319663893262,14.802184404853064,0.6849809710411046,0.7109743502379711,0.05066962381642924,0.8130429753374285,0.004232371945216672,0.8788063266828633,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.3841773842904646,1.2656855235386797,7.05717119902529,9.106462342959079,15.043660113632203,19.32739743803268,39.41010440627456,47.958630321918214,14.94497784981367,16.366756449637688,0.07078103424557103
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,44,44,past_only,residual,12,60,3.9944817704942244,14.432708896674823,27.22244830996997,40.24346408935829,1.1437162152335254,23.70453574336492,0.6115306328563216,0.6702229109548218,0.1252625379221443,0.7589438517497216,0.013770624784681279,0.8176913401421098,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.6617367613741563,2.4123744494332495,8.655134375008982,11.1007746559264,19.73987705845824,23.337310333076193,51.93011435010728,62.16167825881453,18.666226254395163,20.597037816883887,0.1252529905457187
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,past_only,residual,1,5,0.3709308122508149,1.6735722749148716,3.517578454994378,6.133664129849359,0.7704814387613876,2.2622433419411,0.9190148321150171,0.9279228236735318,0.010337900736555014,0.9577985711576152,0.0007270054381844389,0.9844534327851698,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.1349218489406221,0.4349193252344233,1.8044241800058667,3.2638882082878746,4.040487809692855,6.619171192630311,8.743711089342113,11.034925954232602,3.942535704016549,15.787354742243267,0.018912677724665317
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,past_only,residual,3,15,1.0719561772153785,4.945239089321809,10.071522117745705,16.98523852062939,0.8058230556831398,7.478808205670272,0.7943429731100964,0.8111125501877995,0.025367280876494022,0.8853858877751545,0.0018980193062331885,0.9417741632470951,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.26284511832048374,0.8464397089322371,4.367275372859018,6.2943823091442725,10.057278881998773,14.917064697596297,24.618925080147367,31.225339035936273,10.620071464197741,13.455601932897782,0.04033138479091658
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,past_only,residual,6,30,2.1502342166026476,8.767676454511736,17.022643305906982,27.25142505598929,0.9886062949630465,12.926357435301327,0.6794128325140071,0.7372416656906483,0.10350229818087654,0.8091075873190227,0.009493148521341772,0.8672710430460261,2.5135915395634165,10.637767864894853,22.79655583753626,33.469851226649226,0.6271981679793969,0.6141999367955335,0.6208115503785177,0.017044017735219245,0.7609961105745386,0.0012005970922037191,0.8559126301400194,0.49148429912633135,1.6179291081217504,6.664480180901672,8.648415860590433,13.871767281606829,18.267052353998487,37.977568006411985,47.227199756829805,14.455702815735933,17.579735092307367,0.06521289571847355
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,52,44,past_only,residual,12,60,4.073713828495282,14.528045972123712,27.041988775161112,40.33341396793288,1.2302858455764172,22.306340120923824,0.6087158785659619,0.6907514943037651,0.1632526765270128,0.7567723880597015,0.019336537357339895,0.7909823143155481,4.911221484678842,18.176537121361612,37.105875176335736,51.24599647814645,0.6061180614528882,0.4862776423106029,0.49242204928222333,0.025018122966434582,0.6543563981149901,0.0018129530855630783,0.7600791081085376,0.7782293285281271,2.8172348303463353,8.966658749776082,11.32890345936491,19.06535331619344,22.67954612514504,51.46671882482613,62.400650655409336,17.05294006381647,20.072531554704575,0.12243823625535899
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,past_only,residual,1,5,0.3667693353396207,1.8334374057223144,4.049095144440748,6.810635889544699,0.7244558862679755,3.062284116943677,0.9067014079356372,0.9111859735089197,0.005398809921775757,0.9510680635803505,0.0003709680198002745,0.9827771691951703,0.3861551155544349,1.987317070723082,4.5046198247252285,7.397111599534366,0.7156934854143532,0.9001021543903518,0.9039889748105046,0.0047541177065596706,0.9474250132400379,0.0003238791999494657,0.9816683425827687,0.09058274076477064,0.3668862523306757,2.1515106197972886,3.6080828697861578,4.782706100128956,7.286373251732117,9.695807908865063,12.303324166327462,5.020205465096692,7.743085754543375,0.006599253545285455
larno_ukea,ukea,convlstm_attention,Conv-LSTM + Attention,77,44,past_only,residual,3,15,1.0557882306296797,4.86835783004709,10.11892557996239,16.738541778535776,0.788614843411156,7.51648821318761,0.7919892377592203,0.8082372749643828,0.024754641495280366,0.883921868581708,0.001844455571210657,0.9396835274457014,1.1993253908073924,5.714106516157772,12.62609336357296,19.75798281433308,0.6631391367191237,0.7540115883191798,0.760134697578034,0.010570325539052886,0.8597566781662235,0.0007300969969375517,0.927899962697961,0.24096174832087452,0.8013238652710635,4.511270838226706,6.401760789324499,10.350245380866612,14.922241813719058,24.225511339642956,30.58283260092935,11.968158206096401,14.801066163522837,0.03797764944004045
